sentence,monetary_topic
"is needed to raise the prospects of achieving the ECB 's inflation objective , including by supporting demand , given the weak and fragile growth , large output gaps and very low inflation",1
There are incipient signs of rising exposure to both interest rate and credit risk in regional banks,
"that require increased vigilance ,",
as low interest rates squeeze interest margins,
These monetary policy efforts should be supported by measures to strengthen bank balance sheets and thereby improve monetary policy transmission and credit market conditions,
"Further action is needed to recapitalize , restructure , or resolve weak banks and improve the flow of credit to the economy , particularly in Europe",
"For countries with less policy space , exchange rate flexibility will be a critical buffer to the shock",
This is advisable considering both the relative scales of policy adjustment required and managing risks to both economic and financial recovery,
"For most countries , the risks presented by keeping stimulus in place too long suggest",
that adjustment is a key priority,
"In Europe , the resolution of loans should be accelerated through a combination of stricter supervision , insolvency reform , and the facilitation of secondary markets in distressed debt",
Monetary policy : maintain accommodation,1
"Cyclical weakening calls for monetary policy easing , or less tightening , for those economies",1
where inflation and expectations are well anchored to provide room for maneuver,
"At the same time , a prolonged period of very low interest rates could fuel excessive risk taking",1
"In the euro area , bank balance sheet repair remain essential to restore confidence and revive credit growth , and policymakers should make further progress on banking union through a Single Supervisory Mechanism and a Single Resolution Mechanism , and advance structural reforms",
The United Kingdom faces similar challenges :,
"while monetary policy should stay accommodative for now , it might , however , have to be tightened quickly",1
if costs run ahead of productivity growth or,
"slack is absorbed , or",
Tightening could also be considered,1
if macroprudential tools prove insufficient to deal with financial stability risks with due consideration to the tradeoffs involved the real economy,
"Commercial paper rates are falling in advanced economies , driven in part by major central banks ' direct purchases and liquidity operations targeted at corporate financing",
Buffers should be rebuilt to create space for action,
should downside risks materialize,
"In such economies which include Brazil , India and Turkey there is room for further consolidation",
"In Brazil , the room for monetary policy easing is limited by underlying inflationary pressures and fiscal consolidation should continue to reduce large deficits",1
"Although policy requirements remain paramount ,",
"as signs of an economic turnaround in the global economy become more prevalent , markets have begun to express their concern about the future ramifications of unprecedented policy actions and massive public intervention",
"Greater exchange rate appreciation would dampen inflationary pressures , including from world commodity prices , introduce more risk for capital inflows , and facilitate external rebalancing in surplus economies",
"Fiscal policy should be growth friendly , with the pace and composition of fiscal adjustment",
where needed attuned to supporting the recovery,
"Excessive may be building in some sectors United States corporate credit and insurance markets , housing price booms in a number of smaller advanced economies after more than five years of exceptionally low rates see annex",
"Taking advantage of the current low interest rate environment and depending on the availability of fiscal space , there is a case for more public investment",
and more efforts to better anchor expectations may be required,
where strong nominal anchors are not well established .,
"In Japan , the recent fiscal stimulus makes developing a credible fiscal plan",
that stabilizes and reduces debt even more urgent,
This would allow for monetary policy to be tightened more gradually or by less than otherwise required,1
"National authorities should commit to provide sufficient national backstops ,",
while the establishment of a common backstop ESM direct recapitalization remains crucial to sever links in countries,
where debt dynamics are a concern and fiscal space is limited,
"Central bank purchases of assets , refinancing operations , and other interventions in financial markets are helping to reduce funding costs and strengthen confidence , but there may be worsening tradeoffs , including credit misallocation",
National backstops should be used,
where fiscal space exists,
"In some economies Brazil , India , Turkey , maintaining the course of fiscal consolidation is critical , given large fiscal deficits and high inflation in some cases , and high external borrowing",
that has increased exposure to external funding risks in others,
"Term repo rates have declined in major advanced economies , as a result of both policy rate cuts and central bank operations",
that aided the functioning of repo markets,
"Capital controls can be used in some cases , but they should not substitute for necessary macroeconomic and prudential policies",
"At the same time , economies such as the United States and the United Kingdom should embark on fiscal consolidation",
"In the euro area , improving the effectiveness of monetary policy will require the broad range of policies discussed above to reverse financial fragmentation",
"While advanced economy central banks can likely address short term issues related to policy normalization given their large balance sheets , they should continue to monitor any unintended consequences of their policies on linkages , corporate leverage , financial innovation , international capital flows , and asset price bubbles",1
"Given a fragile recovery , an accommodative monetary policy stance remains appropriate in advanced economies , but negative spillovers to other economies , in particular emerging economies , need to be closely watched and managed carefully",2
fiscal stimulus longer than needed has obvious and immediate consequences for debt accumulation,
There is evidence,
"that forceful monetary easing , alongside enhanced credit and liquidity support , has helped ease financial stress Figure 3",
"Policy rates in major advanced economies are exceptionally low , and markets expect them to remain low for an extended period",
Sustainably higher and inclusive growth requires more forceful and comprehensive policies,
"Accordingly , unemployment is not forecast to be much higher in 2010 than before the crisis ,",
which suggests that inflation pressures would be less subdued than in the advanced economies,
"Developing clear and effective exit strategies from exceptional policy actions will be central to ensure a smooth return to normal market functioning , to safeguard the sustainability of public finances , and to contain concerns about inflation",
Policymakers must remain alert to overheating risks as well as rising domestic financial vulnerabilities,
"If downside risks to global growth materialize , threatening to slow growth appreciably more than expected , monetary policy should be the first line of defense ,",
although this line has become thin,
"With inflationary expectations well anchored , accommodative monetary policy in major advanced economies remains appropriate for now",1
"Other measures , such as lowering barriers for new firms to enter product and services markets , tend to have immediate demand benefits by raising investment and are , therefore , less dependent on the state of the business cycle",
Central banks should also carefully monitor unintended consequences,
"their policies might have , for instance on linkages , corporate leverage , and financial innovation as well as external spillovers",
"In advanced economies , central banks can afford to maintain low interest rates for an extended period ,",1
as underlying inflation is expected to remain very low,
Policymakers in many emerging economies face a growth slowdown accompanied by a more challenging environment,
"Where required and feasible , more supportive macroeconomic policies can reduce the impact on growth",
"Most emerging economies need to bolster their financial stability frameworks to cope with volatile capital flows , including notably from sharp swings in global risk aversion .",
"First , where fiscal policy directly supports infrastructure investment for example , Germany , ",
"it will raise productivity and the growth potential in the future , enhancing sustainability",
"In this context , the new round of stress test should be transparent , sufficiently stringent , and accompanied by contingent plans for quick recapitalization or resolution of banks to reassure markets",
"In most advanced economies , monetary policy is expected to remain appropriately accommodative ,",
while the pace of normalization in the United States,
"which is reaching full employment should continue to be gradual and , alongside well communicated plans for the Federal Reserve 's balance sheet",
The matter is more pressing in Europe due to sovereign contagion risks,
"Several countries have already cut policy rates in response to the recent weakness in activity for example , India , Korea",
While many emerging market and developing economies,
"are already raising policy rates , real rates still remain low or even negative",
"In some emerging economies , lower oil prices may alleviate inflationary pressures and reduce vulnerabilities",
"Fiscal consolidation should continue , underpinned by comprehensive tax reform and further reductions in subsidies",
Monetary policy needs to remain accommodative,1
"until the recovery is well established , while containing potentially adverse side effects",
"At the same time , the design of fiscal policy should better support",
"the growth potential of the economy , including by enhancing infrastructure investment , provided",
"that infrastructure needs have been identified , there is slack in the economy , monetary policy is accommodative , investment processes are relatively efficient , and ratios are not already high",
"Moving expeditiously to address the legacies of the crisis including bank funding concerns , the resolution of weak banks , and the restructuring of balance sheets for distressed households as well as to alleviate",
regulatory uncertainty will strengthen financial systems and help catalyze rapid growth,
major advanced economy central banks have reduced policy interest rates to close to the zero interest floor,
"In the euro area , robust action and are required on multiple fronts",
"Accordingly , in countries with fiscal room , automatic stabilizers should be allowed to play freely , and",
"where stabilizers are small , temporary support , such as extended unemployment benefits or wage subsidies , could be continued",
"External and financial vulnerabilities have risen , and could be exacerbated",
"if capital flow reversals materialize ,",
"as private sector leverage has increased significantly , and current account positions have deteriorated",
Other helpful measures include adjusting the composition of spending toward public investment and moving the revenue structure toward indirect and other taxes relatively less detrimental to growth,
More coordination is necessary to avoid fragmentation,
Consistent implementation and international cooperation is also critical for a level playing field and reducing fragmentation,
"Building on recent achievements , the authorities should aim for sustained wage inflation , supported by higher public sector and minimum wages , alongside labor market reforms",
that reduce duality,
"The key objective will be to maintain price stability , but",
"where financial stability remains fragile , or key markets are not yet functioning , central banks may need to maintain measures or possibly introduce new targeted ones , even within the context of an overall tightening of the monetary policy stance",
"In the United States , Federal Reserve policy should remain data dependent",
"When there is economic slack and monetary accommodation , demand effects are stronger , and the boost in output can lead to a decline in the ratio",
tools should be the first line of defense against financial stability risks,
"As a result , central banks have also taken a number of unconventional measures , including direct intervention in credit markets",
"Some reforms have more potential to boost demand in the short term , such as those",
that lower barriers for new firms to enter product and services markets,
"Looking forward , the appreciation of exchange rates since the first quarter will help support domestic demand , consistent with broader need to rebalance the global economy towards higher consumption in those economies",
that had accumulated reserves before the financial crisis,
"But it would be critical to repair bank balance sheets to reduce financial fragmentation , improve the monetary transmission mechanism , and allow for a sustained recovery in investment",
Capital inflows may require adjustments to the policy mix,
"If inflows raise macro and concerns , macroeconomic policies for example , adjusting the policy mix , exchange rate appreciation , and some reserve accumulation should be complemented with strengthened prudential measures for example , loan to value ratios , funding composition restrictions",
Some emerging economies should remain watchful of inflationary pressures and should not lower interest rates further,1
The reduction in inflation toward the 4 . percent target by 2017 will require a tight monetary policy stance,
"Moreover , QE should be supported by a more balanced policy mix comprising fiscal support , balance sheet repair , and structural reforms",
"In order to enhance the credibility of the exercise and make it easier to raise private capital , greater clarity is needed on the availability of public backstops as safety nets",
"On October 31 st , the Bank of Japan BoJ expanded its Quantitative and Qualitative Monetary Easing QQE framework by accelerating purchases of JGBs and extending their maturity and tripling the purchases of private assets ,",
which should support domestic demand,
"Indeed , policy rates may need to rise",1
"before unconventional monetary policy stimulus is fully withdrawn In particular , to the extent",
"that credit markets remain impaired , monetary tightening may need to be led by a raising of policy rates",
"Vulnerabilities may also be building in the financial sector , with a rapid expansion of agency real estate investment trusts REITs , weakening underwriting standards in the leveraged loan market loans",
"issuance has returned to pre crisis levels , and higher credit and liquidity risks taken by pension funds and insurance companies",
"A more expansionary fiscal stance in Germany would not only allow a increase in public investment and raise potential output ,",
"it would also support external adjustment ,",
while at the same time having positive spillovers to other euro area economies,
where there is still cyclical slack,
"However , if the economy is at risk of overheating and there are inflationary pressures , reducing",
"interest rates is not an attractive policy option ,",
while both political considerations and implementation lags may limit the scope for fiscal consolidation .,
"In particular , to ensure that the transmission mechanism for monetary policy remains effective ,",
efforts should be directed at devising targeted schemes,
that help ease credit constraints on firms and households,
The IMF prepared detailed recommendations along these lines on the occasion of the Finance Ministers and Central Bank Governors ' Meetings in July 2016,
Monetary policy has remained highly accommodative in many economies,
"Finally , new policy frameworks compatible with a needed shift in the pattern of global demand would facilitate adjustment to a more sustainable and resilient configuration for global growth in the years ahead .",
"The Federal Reserve , Bank of England , and Bank of Japan should stand ready to continue their deployment of unconventional measures and take further steps",1
if needed,
"However , if low growth persists and monetary policy options are depleted ,",
the flexibility in the current fiscal framework may need to be used to respond in these circumstances,
"Emerging economies need to be nimble in dealing with potentially adverse spillovers from advanced economies , and continue to strengthen macroeconomic policy frameworks",
"This is needed not only to halt and ultimately reverse the large rise in public debt ratios , but also to help create room for policy maneuver to support private demand",
"To safeguard the current growth momentum , the macroeconomic policy mix should be adjusted to changing circumstances",
A combination of structural reforms and more expansionary demand policies in surplus economies can also help reduce global external imbalances,
"Further actions , including structural reforms , and cooperation are needed across the membership to lay the foundations for stronger and more balanced growth",
financial sector restructuring and reform should thus be top priorities,
Provision of guarantees on bank funding and expanded liquidity facilities have helped reduce tail risks,
that the liquidity shock could have triggered cascading insolvencies in the financial sector,
"However , the unbalanced recovery across economies suggests",
"that challenges faced by central banks differ , with communication continuing to play a critical role , given",
"that protracted monetary support has raised financial stability concerns : In the United States , with growth expected to increase above trend in the remainder of 2014 and 2015 , the main policy issue is the appropriate speed of monetary policy normalization",
"While macroeconomic policies are but one determinant of the current account , they have contributed to maintain excess imbalances ,",
which illustrates the benefits of recalibrating the policy mix across both surplus and deficit countries see IMF 2017 External Sector Report,
"It will also make systemic institutions more resilient , help contain asset price and credit dynamics , and cushion",
the consequences of liquidity squeezes if volatility spikes,
"economies , on the other hand , need to implement structural reforms to improve competitiveness ,",
which may include wage moderation in line with productivity growth,
"rate flexibility can usefully cushion the impact of adverse external shocks , provided",
that the effects of currency depreciations on balance sheets and domestic inflation rates are contained,
The three requirements for a more resilient recovery are sustained but gradual adjustment,
"Elsewhere , however , in some other countries",
"where debt levels are relatively low , monetary tightening and exchange rate adjustment would be more appropriate than fiscal tightening .",1
A sound execution of the AQR and stress tests will be a key step toward reducing uncertainty about the health of banks and enabling balance sheet repair,
Room for monetary easing is also more limited,1
"where strong credit expansion continues , or",
where currencies are undervalued,
In some economies that have accumulated substantial savings from past higher prices and have fiscal space can let,
"fiscal deficits increase temporarily and draw on these funds to allow for a more gradual adjustment of public spending for example , Saudi Arabia",
"At the same time , strong prudential oversight and supervision of the financial system is essential to address emerging vulnerabilities in both the bank and financial sector owing to ultra low interest rates",
"Given a path for fiscal policies , monetary policy can be set to achieve a desired level of overall stimulus , tightening",1
as needed to counter inflationary risks and maintain price stability,
"The timing , pace , and sequence of exiting from supportive policies will vary by country , depending on how robust the recovery of private demand as well as financial conditions",
"With multiple interdependent factors holding back growth , policymakers have to work all necessary levers structural policies including to promote financial stability and trade , fiscal policies , and monetary policy",
"In Japan , accelerating structural reforms is critical to boost confidence and contribute to higher domestic demand and favorable dynamics",
"When risk sentiment changes , having stronger macroeconomic fundamentals as well as the policy space and credibility to react have proven to be critical to reduce volatility and negative spillovers see Annex",
"In advanced economies , accommodative monetary policy remains essential",1
"For oil exporters , the optimal policy response to the sharp decline in prices will depend on the buffers accumulated during the years of high oil revenue and exchange rate regimes",
Maintaining unconventional,
monetary policy measures does not necessarily constrain increases in policy rates,1
"This task requires a faster recognition of assets , stronger bank capital buffers , and better corporate debt restructuring mechanisms",
Policies need to accelerate the rebalancing of demand from public to private sources in advanced economies and from external deficit to surplus economies,
"In this context , the Bank of Japan should stand ready for further easing",1
"However , reserve stockpiles have been reduced , leaving less room for maneuver",
Appropriate sequencing is important for an orderly withdrawal,
Reinforcing the growth momentum requires the right mix of demand support and supply reforms,
"This would help reduce the burden on monetary and fiscal policy to support the recovery , and minimize the real consequences of deleveraging",
"Though there has been progress on banking system repair , the pace is too slow",
"Policy requirements differ vastly among emerging economies , but many can afford to stay on hold or ease",
if downside risks materialize given the receding inflation pressures,
"From an external perspective , however , there is concern",
that quantitative easing in the United States could result in a flood of capital,
These economies should also consider greater emphasis on fiscal tightening .,
an expansionary fiscal stance has a clear and direct impact on the of debt,
The boost to demand from lower oil prices is thus welcome,
"More policy ambition and cooperation are needed to achieve the 's shared objectives of strong , sustainable , and balanced growth",
"The ECB 's monetary policy should be highly accommodative , consistent with its mandate of ensuring price stability",1
"To avoid the risk of a hard landing and lower their exposure to capital flow reversals ,",
emerging economies should rebuild policy buffers,
The Fed has signaled,
"that interest rates are likely to remain low for an extended period ,",
while other major central banks have indicated,
that monetary policy would only be tightened once the macroeconomic environment improves and the outlook for inflation picks up,1
"Importantly , the type , scale , and timing of adjustment should not be the same , but depend on each country 's own circumstances , or efforts may become",
"an accommodative monetary policy stance ,",
"which can be reversed quickly , has few obvious direct downsides",
"Second , additional demand support from fiscal policies",
"where output gaps are negative can accelerate the benefits of certain structural reforms , such as measures",
"that raise labor supply ,",
which are particularly relevant for European members but also several emerging economies see next section,
Fears of high inflation appear overstated central banks have the tools needed to mop up liquidity and tighten their policy stance,
should inflation expectations unexpectedly rise,
Financial stability risks related to a prolonged period of low interest rates bring macro prudential policies to the forefront,
"Authorities should aim to protect the poor and vulnerable groups through targeted social safety nets , but avoid policies",
"that seek to insulate domestic markets from high world prices for example , export bans or subsidies ,",
which dampens the supply response and amplifies global price volatility,
"At a global level , there is a pressing need",
to complete and implement the regulatory reform agenda,
"In the United States , the main policy question is the appropriate timing and pace of monetary policy normalization",
Repair and reform of financial systems critical to the normalization of credit conditions in several countries and to prevent contagion needs to be accelerated,
Policymakers in Brazil should begin unwinding monetary stimulus,
as the recovery proceeds to ensure,
inflation expectations remain well anchored,
"Importantly , countries that do implement strong recapitalization programs should not be left to fall into a downward spiral for lack of adequate external support",
"For these measures to succeed , they need to be supported by growth and fiscal reforms",
The Fund 's financial stress indices for the major advanced economies have all,
"declined sharply , with some falling below levels ,",
although they remain significantly elevated relative to levels prior to the crisis,
"Accommodative monetary policies remain essential in many advanced economies , given still sizable output gaps and low inflation",1
"More specifically : In India , while external vulnerabilities have moderated and inflation has fallen faster than expected , persistently high inflation expectations and large fiscal deficits remain key macroeconomic challenges",
financial sector restructuring and reform should thus be top priorities,
"Given the deterioration in the inflation and economic outlook and risks of stagnation , the need for a comprehensive strategy to boost growth is particularly relevant in the euro area and Japan",
"In a number of countries , it may be appropriate to devote fiscal resources to reduce private sector debt overhangs and repair financial sector balance sheets",
Raising both actual and potential output through a combination of demand support and structural reforms remains a key policy objective,
"This could be achieved by lower ECB monetary policy interest rates ,",
"for which room exists , and ,",
"as needed , further unconventional measures",
"Large negative growth surprises in euro area countries should not trigger additional consolidation efforts ,",
which would be self-defeating,
A number of emerging market economies are already operating at or above capacity,
The reform agenda is unfinished and needs to be reinvigorated to strengthen the global financial system,
Private debt and financial vulnerabilities require attention,
advanced economies with large surpluses should prioritize structural reforms in labor and product markets,
that would bolster domestic demand,
Some emerging economies can afford to maintain current monetary policy settings or ease,1
"if downside risks materialize ,",
while others may have to take measures to gradually tighten financial conditions,1
"In some for example India , the magnitude of fiscal problems requires an overhaul of tax and subsidy policies .",
"Additional unconventional monetary support targeted long term refinancing operations , lower collateral haircuts could also help reduce fragmentation and restore monetary transmission",1
Emerging economies face both and challenges to support growth,
"In the United States , lower oil prices contribute positively to the recovery and there is a strong case to abstract from the effects of temporary oil supply shocks",
unless they translate into second round effects in wage and price settings for example a persistent decline in longer term inflation expectations,
"In contrast , monetary policy in the euro area and Japan is expected to remain more accommodative for an extended period",
as they fight low inflation euro area or try to persistently raise inflation and inflation expectations Japan,
"In many emerging market economies , macroeconomic policy space",
"to support growth remains limited , but lower",
"oil prices will alleviate inflationary pressures , allowing for a more gradual tightening of monetary policy",1
"Hence , on balance fiscal consolidation should generally take priority , all else given",
Deploying tools to limit financial risks,
which in some cases may require changes to regulatory and legal structures,
can reduce the need for monetary policy response to financial stability concerns,
"Credible macroeconomic policies and frameworks , alongside exchange rate flexibility are needed to weather the turbulence",
"In the euro area , the overall fiscal stance planned for 2014 is neutral ,",
"although a number of countries are still tightening ,",
even if at a slower pace,
"In many advanced economies , monetary policy can afford to remain accommodative for an extended period , given subdued price pressures",
"Moreover , where credit intermediation remains impaired ,",
central banks should continue to explore unconventional measures to stimulate economic activity and improve credit flows,1
"In emerging economies , cyclical positions and vulnerabilities vary across countries , with some facing more intense market pressures ,",
and policy responses will need to be country specific,
and exits in emerging economies with excessive current account surpluses should be accompanied by exchange rate appreciation,
"In economies where recovery is already well established ,",
policymakers will need to pay increasing attention to building inflationary pressure,
"With monetary policy set to remain appropriately supportive , this will be helped by the recommended use of fiscal space for example , to raise potential growth or reduce output gaps in excess surplus economies such as Germany and Korea and gradual fiscal consolidation in excess deficit countries United Kingdom , United States",
"In the United States , following the increase of the federal funds rate in , further actions should be and based on clear evidence of wage or price pressures and an assessment",
that inflation is set to rise steadily toward the Federal Reserve 's two percent objective,
"Widespread financial , fiscal , and structural impediments need to be addressed to bolster growth and financial stability",
Interest rates will need to be raised,1
"as economies recover and output gaps are reduced , but the path should take account of the withdrawal of fiscal support",
"Where inflationary pressures are diminishing and fiscal fundamentals are weak , monetary policy can be eased",1
"This should be anchored by credible plans for debt reduction notably , for the United States and Japan",
Considerable uncertainty remains about the commitment of the government to put in place the complete package of policies required for a successful outcome,
Sovereigns under stress need to continue to adjust and request appropriate EFSF/ESM support,
if needed,
"The recent pause in monetary policy easing has been appropriate given the risks to inflation from ruble depreciation , external risks , and the need to build credibility under the newly introduced inflation targeting regime .",1
The strengthening of the recovery and unwinding of accommodative monetary policy in advanced economies will lead to tighter external financing conditions and could generate further bouts of volatility in capital flows,
"In the near term , priorities include : weathering the current turbulence and capital outflows and choosing policy to close output gaps where possible , or the unavoidable policies for those lacking policy space/credibility",
The right policies will also help to reduce external imbalances,
"This requires slowing credit expansion and switching from investment to more , measures",
"It will also make systemic institutions more resilient , help contain asset price and credit dynamics , and cushion",
the consequences of liquidity squeezes if volatility spikes,
"Meanwhile , the ECB 's commitment to act on secondary markets via the OMT is critical to address elevated risk premia due to convertibility concerns within the euro area ,",
while maintaining a very accommodative monetary policy should support demand,
"In Latin America , economies are operating close to speed limit ,",
which restricts available policy room,
"The scope to do so will require credible macroeconomic policies and frameworks ,",
which has proven essential in coping with volatile financial conditions in the past,
"In advanced economies , macroeconomic policies should support growth",
