sentence,monetary_topic
Government budgetary policies are in the process of moving from stimulus to consolidation,
"In the euro area , policies should support individual countries ' efforts to repair public and private balance sheets and implement structural reforms to restore competitiveness",
"Current plans to end tapering later this year and increase policy rates from the middle of next year appear appropriate , given the sizable slack",1
"Tighten monetary policy and , notably in key surplus economies ,",
allow for greater exchange rate flexibility,
Conventional monetary policy should be eased further,1
Fiscal reforms that have effects but,
that do not affect the economic recovery in the such as entitlement reforms should thus be implemented soon to enhance credibility,
"At the same time , the design of fiscal policy should support growth , including by enhancing infrastructure investment see Annex",
"where needs have been identified , there is slack in the economy , and investment processes are relatively efficient for example , Germany and the United States",
"The situation is more varied across emerging economies , but monetary",
accommodation will likely need to be withdrawn sooner,
"Sharp declines in food and fuel prices have provided the room for central banks in many of these economies to lower interest rates , and they have been appropriately cautious",
in order to avoid disorderly exchange rate moves or triggering capital outflows,
"The recent additional monetary easing is welcome , and further progress is needed in addressing structural weaknesses and improving the quality of fiscal adjustment",
"Moreover , if deflation risks materialize and monetary policy options are depleted , the escape clauses in the fiscal framework may need to be used to respond in these circumstances",
"To secure a strong and durable recovery , policies need a decisive upgrade",
The timing of the policy rate increase should be attuned to inflation and labor market developments,1
"In economies where adjustment is unavoidable ,",
"allowing exchange rate depreciation will be a critical buffer to cushion the impact of the shock for example , Russia ,",
"which highlights the challenges faced by oil exporters with fixed exchange rate regimes for example , Venezuela , Ecuador",
"Reversing financial fragmentation for example , reducing financial home bias , improving bank flows",
To balance inflation concerns particularly in conjunction with the large increase in government indebtedness and central bank balance sheets and the risk,
that liquidity is prematurely withdrawn,
"while the nascent recovery is still fragile , monetary authorities will need to communicate clearly the objectives and the tools of their unconventional policies , as well as their exit strategies",
Room for monetary easing may also be limited,1
where a strong credit expansion continues or,
where currencies are undervalued,
"In Japan , incomes policies and structural reforms",
that raise productivity are vital to tackle risks coming from continuing lackluster growth and the overburdening of monetary policy,
"Monetary policy tightening may encourage these flows ,",1
which will boost credit and thus reduce its effectiveness,
"Notably , raising actual and potential growth remains a key objective",
"Major central banks have acted aggressively , easing policy rates to near zero and using their balance sheets to directly support intermediation",
"said , forceful monetary easing , including unconventional measures , large scale provision of liquidity , and the support for and resolution of systemically important institutions have reduced extreme stress in financial conditions",
that prevailed in Figure 3,
"the most important risk from this policy stance in the current low inflationary environment is the potential for liquidity spillovers , particularly to domestic asset markets and emerging economies",
"Where necessary , fiscal consolidation should remain and support policies",
"that foster innovation and productivity , while protecting the most vulnerable",
Key elements are Monetary,
policy in the major advanced economies should remain accommodative,
Supporting growth and creating jobs is the main challenge in the major advanced economies,
"In advanced economies ,",
"while exceptional monetary accommodation , including through UMP , continues to provide important support to the recovery , potential side effects should be monitored closely and addressed",
as needed,
"Advanced economies should maintain supportive policies , given still substantial output gaps and inflation",
"Nevertheless , working towards meeting the official primary surplus target with sustainable policies",
while continuing to wind down policy lending is important to put gross public debt on a firmly downward path and boost market confidence,
"Even as vulnerabilities are addressed , emerging economies",
can continue to be a strong locomotive of global economic and trade growth through structural reforms,
that provide demand support,
"In economies with broadly balanced external positions , monetary tightening may be complicated ,",
as it could amplify exchange rate pressures,
"The Fed 's policy should thus remain accommodative , including through its UMP ,",1
as benefits still outweigh the costs,
"Where inflation targeting frameworks are already established , improving the transparency of instruments and policy objectives can provide further assurance",
that contractionary shocks will be absorbed .,
"Notwithstanding conceptual difficulties in gauging effectiveness ,",
"central bank actions as well as public interventions have improved the functioning of money , foreign exchange , and commercial paper markets",
and support,
for them and their banks provided via the ESM would relieve funding pressures and break the adverse feedback loops between sovereigns and banks,
"Exchange rate flexibility , alongside credible macroeconomic policies and frameworks , has also proven to be an essential tool in coping with volatile capital flows",
Monetary policy frameworks will also need to pay renewed attention to the role of asset prices and financial stability in the pursuit of their core mandates,
"As some start exiting UMP , communication and cooperation will be key to avoid or manage bouts of financial market volatility",
and more confidence in policymakers ' ability to act decisively,
"Accommodative monetary policies remain essential in many advanced economies , given still sizable output gaps",1
"Current differences in monetary policy conditions could give rise to larger capital inflows to emerging market countries , accentuating the need for policies to encourage rebalancing the global sources of demand",
"Achieving fiscal sustainability will be a difficult and prolonged process , making it imperative for consolidation to begin as soon",
as there is clear evidence of recovery,
Where fiscal space is a constraint for example because of particularly high levels of public debt or other concerns,
consolidation efforts should be gradual and as as possible,
"While approaches have differed , major central banks have acted effectively to support economic activity and credit creation",
"China should build on recent efforts to address financial vulnerabilities by continuing regulatory/supervisory tightening , greater recognition of bad assets , more credit allocation , and gradually reducing monetary policy accommodation",1
if core inflation picks up,
Requirements differ across countries,
"An early agreement on credible deficit reduction would provide the space to fund investments in infrastructure , to raise productivity and innovation , and enhance workers ' skills",
"In Japan , further monetary easing may also be needed to reach the 1 percent inflation goal",1
The pace of recapitalization needs to be accelerated in order to provide cushions against asset losses or shocks to liquidity,
"In the United States , monetary policy normalization should continue to be gradual and data driven",1
"In those economies with broadly balanced external positions , monetary tightening may be complicated",1
as it could attract capital inflows,
that undermine competitiveness,
"In many advanced economies , the financial sector remains the Achilles heel of recovery prospects for private demand",
"To forestall this adverse circuit , the ECB 's monetary policy should be highly accommodative , consistent with its mandate of ensuring price stability",1
"Emerging economies face starkly diverse cyclical positions , but the emphasis should generally be on enhancing resilience",
as discussed below,
"In Japan , monetary policy has helped lift inflation and inflation expectations",
"In emerging Europe , the scope for monetary easing has been limited by the risk of exacerbating capital outflows",
"The Federal Reserve , Bank of England , and Bank of Japan should stand ready to continue or expand their deployment of unconventional measures ,",1
if needed,
"Central banks have been at the forefront of the policy response to the recent global slowdown , and should continue supporting the recovery ,",
"while managing risks to price stability In advanced economies , monetary policy should remain very accommodative and central banks should stand ready to do more if needed",1
"As the priority in major advanced economies is to put in place sound fiscal programs , tightening monetary policies prematurely ,",
"as fiscal support is phased out , could undercut global recovery",
The unbalanced recovery across economies suggests,
"that low inflation would pose challenges to central banks , although to a different degree",
Comprehensive and ambitious consolidation plans and entitlement reform are instrumental given tradeoffs facing fiscal policy,
"In emerging market economies , solid policy frameworks will be crucial",
"Where inflation is still well below targets , monetary policy should remain expansionary , using all available instruments for example , in Japan and the euro area",1
"With nominal policy rates still at or close to the zero lower bound in many economies , monetary policy must remain accommodative , including through unconventional measures , to reduce risks to activity from low inflation and prolonged weak demand",1
Further advancing the process of financial restructuring and balance sheet repair including bank recapitalization remains a priority to achieve a healthy financial system,
"Forceful fiscal and monetary stimulus and financial sector support have helped ease financial stress and played an important role in supporting activity , but may need to be maintained for some time",
"One such option could be a longer term LTRO combined with a review of current collateral policies , particularly on loans to SMEs",
"Economies with external surpluses should provide room for monetary tightening by allowing currencies to appreciate ,",
while economies with external deficits may need to consider tightening macroprudential measures or using capital flow management measures in conjunction with monetary tightening,
Some will have to strengthen their monetary frameworks to avert the possibility,
"that depreciation will lead to persistently higher inflation and further depreciation , and to adapt to the prospects of a protracted deterioration in terms of trade",
"Importantly , not all countries should adjust in the same way , to the same extent , or at the same time ,",
lest their efforts become self-defeating,
"An effective monetary policy communication strategy will remain essential , particularly in an environment of higher financial market volatility",
"Reestablishing confidence and resolving the current crisis requires a cohesive , comprehensive , and cooperative package of policies across the",
"However , imbalances based on current policy trajectories are projected to widen again , signaling the need for further underlying adjustment",
"In a majority of advanced countries , output gaps remain negative , weak labor markets threaten to permanently scar especially the young in the workforce , and inflation is low and far off target",
"In countries facing growth and inflation , macroeconomic policies will have to weigh possible",
"A heavy reliance on unconventional monetary policy UMP , for example , has had overall positive effects and has bought time but needs support from other policies to succeed",
"In all but the most vulnerable countries , automatic stabilizers should be allowed to operate fully and ,",
"where stabilizers are small , temporary support such as extended unemployment benefits or wage subsidies",
could be continued,
The effectiveness of the easing in Japan would be enhanced by broadening asset purchases to include more equities and corporate bonds and government bonds with longer maturities and by simultaneously adopting broad structural and fiscal reforms to achieve a sustained recovery,
Progress on fiscal reform would also help quell concerns about political pressure on central banks to keep interest rates too low longer,
"than warranted , given the massive purchases by various central banks of government paper since 2008",
"In the euro area , policymakers should work together to demonstrate their continuing commitment to the E.U",
"Monetary policy can respond more quickly to achieve the desired level of overall stimulus ,",
when fiscal retrenchment begins,
"that eliminate distortions to domestic demand in key emerging economies would strengthen prospects for external demand rebalancing , supporting a more robust recovery in both emerging and advanced economies",
"Monetary policy can remain accommodative in the major advanced countries , but central banks need to prepare and clearly communicate credible strategies for unwinding the extraordinary monetary policy support",1
"The scale of fiscal adjustment required is large to ensure debt sustainability and to restore room for policy maneuver , particularly in advanced economies",
"Vulnerabilities are currently masked by unusually accommodative monetary conditions , but the window of opportunity to prepare the financial system against potential systemic shocks could close unexpectedly",
Monetary Policy : Accommodative in Advanced Economies,
"Given excess capacity , recent signs",
"that growth has slowed , and planned fiscal consolidation , current monetary policy accommodation should remain as long",
as inflation expectations remain,
Efforts to increase revenue mobilization and improve expenditure prioritization should continue,
Policy priorities are thus for a coherent macroeconomic policy mix with a credible nominal anchor and good communication,
"An effective response requires strengthening supervision and frameworks , as well as addressing corporate and banking sector vulnerabilities",
Reducing uncertainties surrounding `` Brexit '' would help reduce the risk of a protracted tightening of financial conditions,
"If needed to support demand , fiscal policy provided space",
is available may be the appropriate tool in such cases .,
Monetary policy should continue supporting demand given the output gaps and ongoing fiscal consolidation,
reducing credit spreads in the periphery is essential to improve the transmission of monetary policy as well as foster sustainable growth,
There is scope for lower ECB policy rates,
"If downside risks materialize , the Federal Reserve , Bank of England , and Bank of Japan should stand ready to expand unconventional support",1
Clear communication of central bank intentions is vital to help avoid new financial excesses or abrupt reversals of capital flows,
"To tackle structural imbalances , advanced",
"economies should implement policies to reduce barriers to foreign competition and domestic investments in certain sectors , especially services , and to increase labor force participation of the elderly",
"In Brazil , policymakers should stand ready to start unwinding monetary stimulus",1
as the recovery proceeds,
in order to securely anchor inflation expectations,
"In particular , a Single Resolution Mechanism SRM based on an independent centralized authority , with efficient resolution powers supported by a single resolution fund would be necessary to ensure least cost and timely resolution",
"With output gaps still large , and inflation running below target , accommodative monetary conditions remain essential for advanced economies , including in the United States , to avoid cyclical impediments to growth from becoming structural",1
"For most countries , fiscal consolidation should be a top priority , with monetary policy able to adjust more flexibly to achieve a desired level of overall stimulus",
"In China , the monetary expansion has quickly fed through to the domestic economy and there may be a need to tighten credit conditions in the face of sharply rising credit growth and the potential for overinvestment",1
The challenges of placing fiscal policy on a sustainable path both political and economic are greater than for normalizing monetary policy,
"In the United States , further repair of household balance sheets is needed , as middle income households ,",
"who were hurt severely by the housing bust , have made limited progress in repairing their balance sheets",
This strikes the right balance between demand support and debt reduction,
Those commodity exporters,
that still have fiscal buffers should use them to smooth the adjustment to lower commodity prices,
"Thus , policy tightening will have to continue",
External rebalancing should continue,
"Global imbalances have narrowed sharply after the crisis , reflecting some painful corrections and cyclical factors see chart",
"There monetary policy tightening is needed , along with greater exchange rate flexibility and the use of macroprudential tools",1
Monetary policies in other advanced economies should remain highly accommodative,1
"Nonetheless , some economies for example , Turkey",
that rely heavily on private external financing will need to proactively further adjust policies,
Japan 's newly announced easing measures to achieve a new 2 percent inflation target within 2 years are welcome,
but they need to be accompanied by ambitious growth and fiscal strategies to reduce risks and ensure sustained recovery,
that benefits Japan and other economies,
"Indeed , a strategy of deploying all available tools can counter damaging perceptions",
that the policy space to use individual instruments might be limited,
Countries should continue to rebuild monetary and fiscal policy space,
where it is limited considering possible tradeoffs between building buffers and slowing growth and strengthen policy frameworks,
where their credibility has come into question,
The monetary policy stance needs to remain tight to ensure a durable reduction in inflation and inflation expectations,1
A quicker transition period for the mutualization of national contributions to the single resolution fund and a clearer decision on a common backstop and its timing are required to adequately break links,
Structural reforms are needed to raise potential output in both advanced and emerging economies,
Financial policies need to secure stability and support recovery,
"With shrinking fiscal buffers , many commodity exporters need to develop new growth models and tackle fiscal adjustment , including through reduced but more efficient public expenditures , stronger fiscal frameworks , and mobilizing new sources of revenues",
"Given falling confidence and activity as well as inflation expectations , monetary policy in advanced economies should remain very accommodative",1
This can be achieved,
even while central banks begin to withdraw the emergency support provided to banks and financial markets,
"There is increasing divergence in the monetary policy stances between advanced and emerging economies , reflecting macroeconomic developments ,",
while financial sector support has been extended in some European countries,
"In the United States , while the recent bipartisan fiscal agreements was an important positive step , ",
further fiscal efforts are needed to stabilize the ratio in the,
as interest rates gradually increase and the demographic transition intensifies,
Fiscal positions should generally aim at rebuilding policy space,
"In countries where fiscal adjustment is needed to avoid destabilizing debt dynamics and rebuild policy buffers , ",
"consolidation is appropriate and should be supported by measures for example , in Italy",
fiscal policy should ensure,
"that the ratio of debt to GDP is on a downward path , while supporting the potential of the economy",
"In India , more efforts are needed to continue reducing stubbornly high inflation and the large fiscal deficit",
Policymakers should stand ready to act more aggressively,
should the impact of financial market turbulence and higher uncertainty threaten to materially weaken the global outlook,
which in some cases may require changes to regulatory and legal structures is essential to limit financial risks and reduce the risk of monetary policy tightening not warranted by the cyclical position,
"Specifically : In the United States , the main challenge is to reach the appropriate speed of monetary policy normalization ,",1
which is made difficult by uncertainties about the cyclical position and monetary transmission,
"This includes paying interest on excess reserves ,",
even while central bank balance sheets continue to provide support to some markets .,
"In the United Kingdom , still accommodative monetary policy has been combined with macro prudential tools to contain financial stability risks",
"There is scope for better cooperation on unwinding UMP , especially through wider central bank discussions of exit plans",
"The government should pursue fiscal consolidation by addressing rigidities and unsustainable mandates on the spending side , including in the social security system , and through tax measures and discretionary spending cuts to bolster fiscal results in the short run",
"In some emerging economies for example , Brazil , emerging Asia , owing to rapidly closing output gaps or concerns about credit quality , monetary accommodation is already being removed or will need be to be removed relatively soon",1
"Insufficient progress with repair and reform is weighing on credit , and slowing the normalization of monetary and fiscal policies , with adverse spillovers on emerging economies",
Monetary policy tightening may also be necessary,1
should inflation expectations worsen .,
Prospects for an uneven recovery points to an asynchronous unwinding of monetary stimulus in advanced economies,
"Monetary policy must remain the first line of defense ,",
although this line is becoming increasingly thin in most advanced economies,
"In sequencing an exit from policies , fiscal policy should generally take priority",
Collective efforts to enhance the global safety net and strengthen the resilience of the International Monetary System IMS should be renewed,
The appropriate course for policy to balance fostering growth and managing vulnerabilities will be,
"Brazil continues to face a considerable inflation challenge , with inflation exceeding the upper limit of the inflation target band ,",
which requires further monetary tightening,1
A number of distortions keep saving high in key surplus countries,
Central banks will need to devise plans to exit from unconventional measures to ensure a smooth return to private intermediation and to forestall concerns,
that inflation could rise rapidly,
"A number of these economies , notably in Asia , are already enjoying relatively vigorous rebounds of activity",
"With fiscal stimulus gradually receding , a premature tightening of monetary policy could undercut the recovery",1
Monetary authorities need to prevent such rises from generating successive increases,
Collective effort is also required to further enhance global safety nets and strengthen the International Monetary System,
banking system stability is also a priority,
"Hence , the program should be extended",
if there is not sufficient improvement in inflation consistent with meeting price stability objectives,
Monetary and fiscal policies can help to reduce inflows,
"if the central bank has exhausted the sterilization possibilities and risks losing monetary control , or does not want to accumulate further reserves assuming",
that further exchange rate appreciation would not be appropriate,
This will require making tangible progress toward a genuine economic monetary union starting with a banking union with greater fiscal integration,
"ample liquidity and easy monetary policy , mainly in advanced economies",
"Accommodative monetary policies should be accompanied by efforts to strengthen balance sheets and credit supply , and by active macroprudential measures",
that address financial stability risks,
"For some countries , using fiscal policy to contain",
demand pressures may be preferable,
if tighter monetary conditions risk exacerbating pressures from capital inflows,
"Thus , the first challenge is",
when to raise interest rates and the second is,
how to withdraw excess liquidity,
"In countries where fiscal adjustment is needed ,",
"consolidation should be gradual and as as possible ,",
while structural reforms should prioritize measures,
that could have a beneficial impact on public finances over the,
This would help pass through of monetary accommodation,
"In the euro area , restoring the transmission channel requires addressing counterparty risk in the interbank market and the redenomination risk",
Dealing with commodity price rises poses a particular challenge,
"In emerging economies , managing vulnerabilities and rebuilding resilience are high priorities in a context of tightening external financial conditions",
"A successful resolution of the current crisis will thus require a cohesive , comprehensive , and cooperative package of policies across the",
"More generally , where monetary policy is constrained , as in individual euro area members ,",
fiscal and structural policies,
to facilitate relative price adjustments should take priority .,
"Further actions could include longer term LTROs possibly targeted to SMEs , and further rate cuts , including mildly negative deposit rates , to support demand and reduce fragmentation",
"Along with addressing sovereign tensions , removing uncertainty about the resilience of banks",
is the top priority for the euro area,
"Also , a tightening of the fiscal stance may help monetary and debt management ,",
while a monetary tightening will contribute to a worsening of the fiscal position,
"In Brazil , an appropriate macroeconomic policy mix and restored",
policy frameworks are imperative for a turnaround in confidence and investment,
once major political uncertainties are resolved,
The overall pace of policy adjustment and removal of financial support will depend on the strength of recovery in private demand in each country and enduring financial stability,
Monetary policy stances are generally aligned with IMF recommendations,
In response to negative growth surprises in the euro area flexibility within the fiscal governance framework could and should be used,
where possible to avoid triggering additional consolidation efforts,
"To unwind policies in an orderly manner and reassure markets , policy makers will need to develop and communicate",
"plans that achieve timely and smooth exits for extraordinary monetary , fiscal , and financial sector interventions , while being careful to avoid a premature withdrawal of support",
that could set back the healing process and the incipient recovery,
"The Federal Open Market Committee 's FOMC decision should remain , with the first increase in the federal funds rate waiting",
until continued strength in the labor market is accompanied by firm signs of inflation rising steadily toward the Federal Reserve 's 2 percent inflation objective,
Monetary policy in emerging economies has to balance the need to support demand against the risk of exacerbating capital outflows or deteriorating credit quality,
"Where monetary policy operates near or at the lower bound , fiscal policy has an important role to play",
Stricter regulation of nonperforming loans and measures to improve insolvency and foreclosure procedures are a priority in this regard,
Vulnerabilities in corporate financial positions and public bank asset quality could threaten financial stability,
if left unaddressed,
The strategy for fiscal consolidation should be outlined and communicated now,
"In contrast , where inflation is still below central bank targets and output gaps remain negative , monetary policy should stay supportive Japan , euro area and available",1
fiscal space should be used actively to provide further additional support,
"Strengthening transparency , especially in communicating policy objectives and enhancing data quality , will be key to minimize spillovers and financial volatility",
"An effective monetary policy communication strategy will remain essential , also in light of differences between market and FOMC expectations about the path of interest rates",
"Where monetary policy is becoming over burdened , domestic policy coordination can help to make macroeconomic support effective",
Financial sector reforms also need to be urgently completed,
One of the key lessons from experiences of similar crises is,
"that withdrawing policy stimulus too early can be very costly ,",
particularly if the financial system remains vulnerable and prone to adverse shocks,
"In emerging economies , monetary policy may need to respond more sensitively to inflation shocks from higher commodity prices due to higher mainly for food prices , less so for energy , less inflation expectations , and economies",1
"that are operating closer to , or above , capacity .",
"While the recent cabinet decision on the fiscal and growth strategies is welcome , more concrete and decisive",
measures should be formulated in the near future,
Stricter treatment of nonperforming loans and measures to improve insolvency and foreclosure procedures are a priority in this regard,
"The unwinding of medium and asset purchases is likely to be more gradual , and new instruments may be required to liquidity in a manner",
that balances the risks to economic growth and price stability,
"This suggests that the timing of exits will be country specific ,",
although coordination on some specific fronts is desirable,
and the monetary union,
including by agreeing on a common policy response to the refugee surge and securing external borders,
"In Japan , the recently announced additional fiscal stimulus is set to boost demand along with expansionary monetary policy , but it also provides an opportunity to accelerate the impact of structural reforms , in particular in the labor market",
"The Federal Open Market Committee 's FOMC decision should remain and with little evidence of meaningful wage and price pressures so far ,",
the normalization is expected to be gradual,
Priority should be given to fiscal consolidation particularly in countries,
"where current account deficits are widening , with monetary policy remaining the first line of defense",
"Addressing corporate and bank vulnerabilities is a priority in many countries , including in several emerging economies and the euro area ,",
where the structural overcapacity of the financial sector elevates operation costs and reduces profitability,
The focus of macroeconomic policies should remain on addressing vulnerabilities and rebuilding policy buffers,
"Foreign exchange swap and forward markets have also improved , as a result of the Fed 's Term Auction Facility TAF , central bank currency swap arrangements , and effectively unlimited funding from the ECB up to 1 year",
which has reduced European bank demand for dollar funding,
"The policy response would be to lower interest rates , thus reducing incentives for inflows , and to tighten fiscal policy particularly",1
when capital inflows are driven by fiscal expansion thus reducing currency appreciation pressures,
"Finally , lack of credibility , notably where inflation is above target , complicates the monetary policy response",
as exchange rate depreciation could feed into inflation expectations and lead to a worsening inflation outlook .,
"In many emerging economies , macroeconomic policy space to support growth is more limited ,",
"with inflation still above target in some economies , and fiscal positions weaker than desirable in others",
"To summarize , responding to an unprecedented global crisis and its aftermath will require coherent and determined policy actions , orderly exits , and new frameworks to address the challenges facing the global economy",
"By contrast , most emerging economies are projected to maintain neutral or somewhat contractionary monetary stances , suitably contributing to bring or keep inflation in line with central bank targets",
