,sentence,fiscal_stance,fiscal_analysis,economic_condition,monetary_policy,other_policies,risk
0,financial system public finances need adjust medium term,1,0,0,0,0,0
1,trend natural question be extent fiscal adjustment be require return debt-to-gdp ratio pre-crisis level,0,1,0,0,0,0
2,require adjustment depend magnitude increase debt ratio adjustment start current primary balance growth-adjusted interest rate target year Table,0,1,0,0,0,0
3,later fiscal adjustment start larger be require primary balance return pre-crisis debt-level,0,1,0,0,0,0
4,give WEO baseline growth debt trajectory assume adjustment begin take place 10-year period illustrative calculation suggest require primary surplus-to-gdp ratio be percent require average adjustment percent GDP,0,1,0,0,0,0
5,delay start adjustment year raise require primary surplus ten-year period percent GDP require average adjustment percent GDP,0,1,0,0,0,0
6,be significant cross-country variation calculation,0,1,0,0,0,0
7,face prospects rise public debt ratio country need develop convincing strategy ensure fiscal sustainability something few g-20 country have do,1,0,0,0,0,0
8,be explore new fiscal rule such Germany be consider new constitutional rule structural balance limit federal state level,0,1,0,0,0,0
9,other be consider less formal non-binding target public debt deficit demand significant sustained adjustment,0,1,0,0,0,0
10,target be future,0,1,0,0,0,0
11,reflect financial sector support measure fiscal stimulus package impact non-discretionary factor debt-to-gdp ratio g-20 country be project be percentage point level figure,0,1,0,0,0,0
12,publication ten-year fiscal forecast United States be welcome step include increase transparency,0,1,0,0,0,0
13,projection growth interest rate appear optimistic,0,1,0,0,0,0
14,consolidation policy have be moot have focus increase taxation fuel make income tax progressive case limit growth current spending cut capital expenditure,0,1,0,0,0,0
15,most g-20 country be count revival tax revenue reversal discretionary spending initiative condition improve Table,0,1,0,0,0,0
16,be difficult resolve fiscal problem rely improvement cyclical revenue revenue base have be lose example elevated profit financial sector real estate,0,1,0,0,0,0
17,gain unwind fiscal financial support operation be uncertain country significant political capital need be expend ensure stimulus measure do become permanent,0,1,0,0,0,0
18,renew stimulus reduce deficit public debt,0,1,0,0,0,0
19,demographic pressure continue build consequence health pension outlay medium long-term fiscal sustainability,0,1,0,0,0,0
20,strategy include reform entitlement fiscal consolidation other structural fiscal reform,1,0,0,0,0,0
21,pension health care reform be critical address key source fiscal pressure next few decade,1,0,0,0,0,0
22,Staff estimate net present value future entitlement spending increase be time larger fiscal cost current crisis,0,1,0,0,0,0
23,technical political groundwork feasible reform solution proceed respect health reform difficult complex choice be involve,1,0,0,0,0,0
24,most increase occur advanced country see rise debt ratio percentage point period more increase account impact automatic stabilizer weaker asset price fiscal stimulus financial sector support measure higher interest payment Table,0,1,0,0,0,0
25,Action be critical progress key pillar strategy address pressure reduce budget deficit lower public debt level short term make room future entitlement spending increase have be undermine crisis,1,0,0,0,0,0
26,fiscal policy be complement growth-enhancing structural reform,0,0,0,0,1,0
27,percentage point rise real GDP growth assume constant spending year lower public debt percent GDP percent tax rate,0,1,0,0,0,0
28,other element be important tax policy avoid excessive tax competition race bottom,1,0,0,0,0,0
29,fiscal pressure government need do same,1,0,0,0,0,0
30,avoid abrupt global adjustment global level policy need be consider g-20 time tighten come,0,0,0,0,1,0
31,emerge economy project medium-term debt path be benign owe higher growth,0,1,0,0,0,0
32,overall fiscal deficit remain larger output gap be project close compare percentage point GDP advanced country percentage point emerge market,0,1,0,0,0,0
33,advanced country reflect higher interest payment percentage point GDP average higher primary expenditure,0,1,0,0,0,0
34,emerge market revenue gain country offset sustained lower commodity revenue high level other,0,1,0,0,0,0
35,increase primary expenditure offset modest project savings interest payment,0,1,0,0,0,0
36,fiscal deficit need be consolidate bring public finance sustainable trajectory loom demographic pressure spending,1,0,0,0,0,0
37,go strategy ensure fiscal solvency be base firm commitment clear strategy contain aging-related spending advanced economy growth-enhancing structural reform fiscal policy cast medium-term fiscal framework supportive institutional arrangement envisage gradual fiscal correction economic condition improve,1,0,0,0,0,0
38,successful strategy ensure public debt be keep sustainable path need include measure contain aging-related spending,1,0,0,0,0,0
39,crisis country exist fiscal rule have most part retain case make use escape clause crisis have test resilience highlight importance built-in flexibility avoid tighten recession,0,1,0,0,0,0
40,instance EU stability growth Pact have be flexible accommodate envisage fiscal response crisis,0,1,0,0,0,0
41,current policy spend pension health care be project increase next decade advanced economy,0,1,0,0,0,0
42,owe pressure exist global financial economic crisis attain give primary surplus present greater challenge past,0,1,0,0,0,0
43,entitlement reform area pension health care play key role respects,1,0,0,0,0,0
44,reform reduce trajectory aging-related spending contribute improve prospects primary balance help contain debt-to-gdp ratio,1,0,0,0,0,0
45,extent project debt-to-gdp ratio be view sustainable depend part outlook pension health care expenditure longer run,1,0,0,0,0,0
46,reform improve long-run outlook other thing equal permit less ambitious reduction debt-to-gdp ratio come year,1,0,0,0,0,0
47,medium-term fiscal framework play role recover high debt position,1,0,0,0,0,0
48,explicit medium-term fiscal target help provide clear indication country authority perceive desirable fiscal policy path,1,0,0,0,0,0
49,such target help anchor market expectation be set buttress appropriate institutional framework,1,0,0,0,0,0
50,example medium-term expenditure framework set multi-year limit aggregate ministerial program level order translate overall objective budget decision,0,0,0,0,1,0
51,g-20 country have provide substantial fiscal stimulus implement have sizeable impact growth,0,1,0,0,0,0
52,be base firm commitment clear strategy contain aging-related spending advanced economy growth-enhancing structural reform fiscal policy cast medium-term fiscal framework supportive institutional arrangement envisage gradual fiscal correction economic condition improve,1,0,0,0,0,0
53,reform area play key role improve prospects primary balance help contain debt-to-gdp ratio bolster confidence fiscal sustainability help limit increase bond yield,1,0,0,0,0,0
54,Comprehensive medium-term macroeconomic strategy be announce be feasible anchor expectation credible path debt deficit reduction,1,0,0,0,0,0
55,crisis country exist fiscal rule example EU stability growth Pact have retain case make use escape clause,0,1,0,0,0,0
56,crisis have test resilience highlight importance built-in flexibility,0,1,0,0,0,0
57,entitlement reform need be put place underpin fiscal sustainability,1,0,0,0,0,0
58,Planned crisis-related discretionary measure be estimate percent GDP percent GDP,0,1,0,0,0,0
59,full progress report implementation fiscal stimulus package g-20 country date be difficult give operational challenge reporting limited specific information,0,0,0,0,1,0
60,general implementation rate be report be higher revenue measure social transfer lower infrastructure project,0,0,0,0,1,0
61,contribute cross-country variation overall implementation composition stimulus differ country,0,0,0,0,1,0
62,crisis be have substantial impact fiscal position g-20 country overall deficit project increase percentage point percentage point gdp pre-crisis level,0,1,0,0,0,0
63,considerable fiscal stimulus remain pipeline g-20 whole be implement maximize impact growth employment,1,0,0,0,0,0
64,stimulus measure implement tax break transfer payment have lower multiplier,0,1,0,0,0,0
65,implementation higher multiplier item be likely pick second half infrastructure suggest growth employment impact increase remainder year,0,1,0,0,0,0
66,estimate growth impact range percentage point percentage point respect previous year,0,0,1,0,0,0
67,go strategy ensure fiscal solvency be articulate,1,0,0,0,0,0
68,overall pace policy adjustment removal financial support depend strength recovery private demand country endure financial stability,1,0,0,0,0,0
69,achievement sustained economic growth require role public sector economy include financial sector be restore support private market base financial intermediation,0,0,0,0,1,0
70,market base principle pricing play role reduce use support measure full removal,0,0,0,0,1,0
71,principle exception fiscal consolidation be top policy priority,1,0,0,0,0,0
72,monetary policy be able adjust achieve desire level overall stimulus,0,0,0,1,0,0
73,commentary achieve fiscal sustainability be complex process take longer normalize monetary policy,0,1,0,0,0,0
74,Monetary policy respond achieve desire level overall stimulus fiscal retrenchment begin,0,0,0,1,0,0
75,strategy fiscal consolidation be outline communicate,1,0,0,0,0,0
76,deficit-reducing debt management measure commence private demand begin recover,1,0,0,0,0,0
77,be advisable consider relative scale policy adjustment require manage risk economic financial recovery,1,0,0,0,0,0
78,most country risk present keep stimulus place suggest adjustment be key priority,1,0,0,0,0,0
79,maintain fiscal stimulus longer need have obvious immediate consequence debt accumulation,0,1,0,0,0,0
80,many advanced economy monetary policy afford remain accommodative extended period give subdue price pressure,0,0,0,1,0,0
81,suggest timing exit be country specific coordination specific front be desirable,0,0,0,0,1,0
82,number emerge economy contrast monetary policy have tighten be synchronous lead fiscal consolidation be sign rise inflation incipient financial vulnerability include credit boom,0,0,0,1,0,0
83,challenge place fiscal policy sustainable path political economic be greater normalize monetary policy,0,1,0,0,0,0
84,scale fiscal adjustment require ensure fiscal sustainability be large advanced economy,0,1,0,0,0,0
85,suggest fiscal policy change have long-term effect do affect economic recovery short term such entitlement reform strengthen fiscal framework institution be implement enhance credibility,1,0,0,0,0,0
86,principle fiscal exit strategy be transparent comprehensive communicate goal lower public debt prudent level clearly-specified timeframe,1,0,0,0,0,0
87,commentary high degree transparency fiscal account be important,1,0,0,0,0,0
88,requirement include comprehensive assessment fiscal risk include arise possible additional support financial sector volatility interest rate guarantee public-private partnership,0,0,0,0,0,1
89,measure strengthen finances operation subnational government public enterprise be need country,1,0,0,0,0,0
90,general government balance be target deficit debt subnational government institution have same macroeconomic financial solvency effect central government,1,0,0,0,0,0
91,action bolster fiscal framework institution include reform budgetary process more frequent comprehensive reporting requirement medium-term expenditure framework fiscal rule,1,0,0,0,0,0
92,most country fiscal consolidation be top priority,1,0,0,0,0,0
93,monetary policy able adjust more achieve desire level overall stimulus,0,0,0,1,0,0
94,targeting appropriate debt ratio GDP take account longer-term spending pressure help build public awareness address market concern regard fiscal sustainability,0,1,0,0,0,0
95,stabilize debt ratio likely post-crisis level be sufficient,0,1,0,0,0,0
96,be true economy face rise pressure public finances key entitlement program demographic change,0,1,0,0,0,0
97,high debt ratio impede fiscal flexibility raise interest rate,0,1,0,0,0,0
98,appropriate debt ratio need take country-specific characteristic account,0,1,0,0,0,0
99,include composition debt currency maturity depth domestic financial market diversification investor base,0,1,0,0,0,0
100,many advanced economy target gradual return gross debt ratio percent median level crisis be appropriate,1,0,0,0,0,0
101,reform entitlement other expenditure revenue prerequisite attain target maintain time,0,1,0,0,0,0
102,target emerge economy need take account lower market tolerance high public debt,1,0,0,0,0,0
103,high debt level require better debt structure example spread-out maturity,0,0,0,0,1,0
104,be need ensure adequate recovery value asset acquire crisis cover central bank loss manage contingent liability minimize realization .2,0,0,0,0,1,0
105,scale fiscal adjustment require be large ensure debt sustainability restore room policy maneuver advanced economy,1,0,0,0,0,0
106,fiscal reform have long-term effect do affect economic recovery short-term such entitlement reform be implement enhance credibility,1,0,0,0,0,0
107,current difference monetary policy condition give rise larger capital inflow emerge market country accentuate need policy encourage rebalance global source demand,0,0,0,1,0,0
108,principle lay be intend establish common ground design implementation policy exit extraordinary support measure take crisis,0,0,0,0,1,0
109,exit strategy pave way strong stable balanced economic growth,0,0,0,0,1,0
110,need be base price financial stability fiscal debt sustainability central bank independence structural reform enhance growth include new approach financial regulation enhance supervision,0,0,0,0,1,0
111,major advanced g-20 economy be need continued policy stimulus private demand gather sustainable momentum,0,0,0,0,1,0
112,recovery remain sluggish fragile recent uptick growth prospects,0,0,1,0,0,0
113,tightening fiscal stance help monetary debt management,1,0,0,0,0,0
114,monetary tightening contribute worsening fiscal position,0,1,0,0,0,0
115,balance fiscal consolidation take priority else give,1,0,0,0,0,0
116,achieve fiscal sustainability be difficult prolonged process make imperative consolidation begin be clear evidence self-sustaining recovery,1,0,0,0,0,0
117,give path fiscal policy monetary policy be set achieve desire level overall stimulus tighten need counter inflationary risk maintain price stability,0,0,0,1,0,0
118,provision fiscal support need be maintain recovery gain solid footing advance G-20 government lay credible mediumterm plan reduce public debt ratio,1,0,0,0,0,0
119,start implement element medium-term plan do impact demand,1,0,0,0,0,0
120,include strengthen fiscal institution increase likelihood fiscal adjustment take place undertake reform entitlement spending do depress consumption such increase retirement age be phase,1,0,0,0,0,0
121,failure implement measure threaten fiscal sustainability reduce growth prospects,0,1,0,0,0,0
122,achieve fiscal sustainability authority need credible medium-term fiscal policy strategy entail clear timeframe bring gross debt GDP ratio sustainable level take account longer-term spending pressure,1,0,0,0,0,0
123,stabilize debt ratio likely post-crisis level be sufficient high debt ratio impede fiscal flexibility raise economy-wide interest rate constrain growth,0,1,0,0,0,0
124,central bank maintain low interest rate time give underlie inflation be expect remain subdue unemployment,0,0,0,1,0,0
125,appropriate debt target depend economy-specific characteristic include debt composition depth domestic financial market vulnerability shock diversification investor base,1,0,0,0,0,0
126,sustained adjustment primary structural balance,0,0,0,0,1,0
127,experience past large consolidation indicate be key element successful reduction debt ratio,0,1,0,0,0,0
128,advanced economy primary balance adjustment require next year return debt ratio percent GDP percent GDP Japan be order percentage point gdp deficit percent GDP surplus percent GDP keep level follow decade,0,1,0,0,0,0
129,wind fiscal stimulus measure provide only percent GDP,0,1,0,0,0,0
130,additional fiscal measure be need example reform pension healthcare entitlement,1,0,0,0,0,0
131,strong fiscal policy framework institution comprehensive coverage public sector,0,0,0,0,1,0
132,adopt strengthen fiscal rule explicit fiscal target monitoring independent fiscal agency help shore necessary broad consensus anchor expectation guide fiscal policy implementation medium term,1,0,0,0,0,0
133,fiscal policy need remain supportive economic activity near term,1,0,0,0,0,0
134,fiscal stimulus plan be implement,1,0,0,0,0,0
135,fiscal impulse start be withdraw economy market be lose confidence fiscal sustainability tighten start earlier,1,0,0,0,0,0
136,context high unemployment be merit consider new policy initiative aim boost job creation country,0,0,0,0,1,0
137,such measure be cast framework ensure sound medium-term fiscal balance,1,0,0,0,0,0
138,most advanced g-20 economy ensure fiscal sustainability be key priority policy challenge light surge government debt level,1,0,0,0,0,0
139,maintain expansionary fiscal stance have clear direct impact build-up debt,0,1,0,0,0,0
140,maintain accommodative monetary policy stance be reverse have few obvious direct downside,0,0,0,1,0,0
141,important risk policy stance current low inflationary environment be potential liquidity spillover domestic asset market emerge economy,0,0,0,1,0,0
142,many g-20 country restore fiscal sustainability be top priority policy challenge light surge government debt level,1,0,0,0,0,0
143,accommodative monetary policy do have such automatic consequence be reverse,0,0,0,1,0,0
144,current juncture inflationary pressure appear contain,0,0,1,0,0,0
145,fiscal policy adjustment have long lead time relative monetary policy,0,1,0,0,0,0
146,plan fiscal consolidation take priority else give,1,0,0,0,0,0
147,many advanced g-20 economy authority need devise communicate credible medium-term fiscal policy strategy,1,0,0,0,0,0
148,strategy include clear timeframe reduce gross debt-to-gdp ratio sustainable level,1,0,0,0,0,0
149,return debt ratio advanced economy prudent level example percent advanced-economy gdp median level debt advanced economy crisis require adjustment order percentage point gdp next year,0,1,0,0,0,0
150,fiscal measure seek increase economy medium-run growth potential,0,0,0,0,1,0
151,wind fiscal stimulus measure provide only percent GDP,0,1,0,0,0,0
152,entitlement reform improvement tax expenditure policy help attain fiscal sustainability promote medium-run growth,1,0,0,0,0,0
153,strong fiscal policy framework institution comprehensive coverage public sector,0,0,0,0,1,0
154,ensure fiscal sustainability depend ensure growth,0,1,0,0,0,0
155,provision fiscal support need be maintain be clear sign self-sustaining recovery,1,0,0,0,0,0
156,adopt strengthen fiscal rule explicit fiscal target monitoring independent fiscal agency help shore necessary broad consensus anchor expectation guide fiscal policy implementation medium term,1,0,0,0,0,0
157,fiscal consolidation need gain rapid momentum advanced economy,1,0,0,0,0,0
158,major emerge economy need return medium-term fiscal consideration recovery be establish,1,0,0,0,0,0
159,many advanced g-20 economy substantial consolidation be need ensure fiscal sustainability foster medium-and-long-term growth restore fiscal space future need,1,0,0,0,0,0
160,be important United States give important role global financial market other advanced economy affect sovereign risk premium other country,0,0,1,0,0,0
161,backdrop exit fiscal stimulus general take priority other policy advanced economy,1,0,0,0,0,0
162,sequencing exit crisis-related policy fiscal policy take priority,1,0,0,0,0,0
163,maintain expansionary fiscal stance have direct impact build-up debt,0,1,0,0,0,0
164,recent turmoil euro area debt market highlight grow market sensitivity sovereign risk,0,0,0,0,0,1
165,elaborate medium-term fiscal adjustment legislating reform pension entitlement public health care system make permanent reduction nonentitlement spending strengthen fiscal institution be imperative,1,0,0,0,0,0
166,example gradual increase age eligibility pension have immediate benefit fiscal sustainability allow household time adjust longer expect work life,0,1,0,0,0,0
167,medium-term reform include strengthen fiscal institution example fiscal rule medium-term fiscal framework support durable fiscal effort,1,0,0,0,0,0
168,near-term perspective g-20 advanced economy do need tighten,1,0,0,0,0,0
169,undermine fledgling recovery,0,0,1,0,0,0
170,add further stimulus,1,0,0,0,0,0
171,specifics vary country current fiscal consolidation plan group country envisage average adjustment percentage point gdp adjust balance be appropriate,1,0,0,0,0,0
172,country face sovereign funding pressure have begin embark immediate fiscal consolidation,0,1,0,0,0,0
173,give market pressure economy euro area need tighten fiscal policy expect include upfront measure difficult,1,0,0,0,0,0
174,important consolidation step take number country need be complement reform euro area fiscal framework include deficit rule have credible enforcement mechanism,1,0,0,0,0,0
175,country be unable commit medium-term consolidation find adverse market reaction compel undertake front-loaded adjustment,0,1,0,0,0,0
176,most advanced g-20 economy fiscal tightening be require,1,0,0,0,0,0
177,challenge fiscal policy be reduce public debt encourage growth,0,1,0,0,0,0
178,fiscal measure be complement measure reduce fragility banking system growth-enhancing structural reform,0,0,0,0,1,0
179,Greater global policy coordination crisis resolution mechanism be need resolve crisis durable basis,0,0,0,0,1,0
180,challenge fiscal policy be reduce high public debt prudent level encourage growth,0,1,0,0,0,0
181,fiscal consolidation need be anchor credible medium-term plan adjustment near-term depend country circumstance pace recovery risk loss fiscal credibility,1,0,0,0,0,0
182,particular authority need avoid loss credibility arise appear unable unwilling address market concern course fiscal policy excessive tightening fiscal policy near term,1,0,0,0,0,0
183,have severe implication growth,0,0,1,0,0,0
184,be overarching importance g-20 country commit credible mediumterm fiscal adjustment plan include legislation create multi-year target,1,0,0,0,0,0
185,drive strong credible consolidation public finances be return sustainable trajectory G-20 advance economy,0,1,0,0,0,0
186,assume base case scenario materialize analysis identify key weakness,0,0,0,0,1,0
187,supply labor capital elastic longer term consumption demand be inelastic shift tax burden consumption reduce distortion boost output,0,0,0,0,1,0
188,particular fiscal consolidation be assess be insufficient address sustainability issue number advanced economy,0,1,0,0,0,0
189,rebalancing global demand be view be strong sustain high global growth achieve low unemployment,0,0,0,0,1,0
190,be assess stronger effort repair reform financial system be need support G-20 growth objective safeguard financial stability,0,0,0,0,1,0
191,set policy option strengthen g-20 outcome require collaborative action membership,0,0,0,0,1,0
192,major policy action consider g-20 include growth-friendly fiscal consolidation advanced economy structural reform include strengthen social safety net sustained infrastructure spending emerge surplus economy accompany increase exchange rate flexibility structural reform advanced economy tackle high unemployment weaker potential output follow crisis,0,0,0,0,1,0
193,policy layer be motivate follow,0,0,0,0,1,0
194,be press need general fiscal consolidation G-20 advance economy,1,0,0,0,0,0
195,base case fiscal deficit debt level advanced economy be project remain large favorable macroeconomic outcome,0,1,0,0,0,0
196,weigh recovery further raise market pressure environment elevated uncertainty sovereign debt risk,0,0,0,0,0,1
197,credible consolidation plan design be growth friendly mitigate dampening effect domestic demand,0,1,0,0,0,0
198,element alternative policy scenario consider fiscal consolidation economy large fiscal external deficit,1,0,0,0,0,0
199,consolidation plan be strong credible extent possible supportive growth,1,0,0,0,0,0
200,seem require sufficient scale adjustment efficient redistribution tax burden allocation spending clear effective communication credible coherent fiscal consolidation strategy,1,0,0,0,0,0
201,fiscal consolidation restore sustainability advanced economy,1,0,0,0,0,0
202,upside scenario fiscal adjustment be underpin extent possible sound growth-friendly policy underscore role credibility,0,1,0,0,0,0
203,restore sustainability public finances mitigate impact growth core element fiscal consolidation be instrumental sufficient scale improve primary fiscal balance stabilize public debt prudent level give growth interest rate composition fiscal measure mitigate dampening effect demand include entitlement reform strengthen credibility fiscal plan include clear effective communication market participant align market expectation authority medium-term consolidation strategy,1,0,0,0,0,0
204,key aspect component be elaborate,0,0,0,0,1,0
205,stabilize public debt prudent level scale fiscal adjustment need be strong account country-specific need,1,0,0,0,0,0
206,major fiscal consolidation be need year g-20 economy high public deficit debt,1,0,0,0,0,0
207,different economic circumstance policy need advanced economy determine timing magnitude composition consolidation individual country level,0,1,0,0,0,0
208,reduce public debt more prudent example pre-crisis level medium term be desirable several reason include need rebuild fiscal space deal future shock higher interest rate lower potential growth give high public debt need prepare formidable longer-term challenge public finances rise health care cost aging,1,0,0,0,0,0
209,assume fiscal consolidation scenario be line stabilize public debt-to-gdp ratio pre-crisis level,0,1,0,0,0,0
210,Monetary policy accommodation be maintain extended period help support activity,0,0,0,1,0,0
211,inflation remain contain fiscal balance be strengthen,0,0,1,0,0,0
212,total fiscal adjustment upside include be baseline g-20 policy framework amount percent GDP advanced deficit advance surplus economy,0,1,0,0,0,0
213,first layer upside scenario consider follow additional stylized budgetary action see Box,0,1,0,0,0,0
214,advanced deficit country represent United States model advanced surplus country represent Japan model additional fiscal deficit reduction percentage point be phase year reflect lower government consumption percent GDP lower general government transfer percent GDP higher tax revenue percentage point GDP mitigate dampening effect demand composition fiscal adjustment be important,0,1,0,0,0,0
215,design fiscal consolidation plan be growth friendly extent possible term composition,1,0,0,0,0,0
216,minimize tax distortion be key principle design,1,0,0,0,0,0
217,realm be many possible option indicative set policy consider be follow,0,0,0,0,1,0
