,sentence,fiscal_stance,fiscal_analysis,economic_condition,monetary_policy,other_policies,risk
218,recognize effect fiscal consolidation depend composition expenditure tax instrument model examine impact lower tax capital labor higher tax consumption entitlement reform lower transfer cut government consumption,0,1,0,0,0,0
219,a shift payroll consumption tax facilitate fiscal consolidation increase medium-term potential output,0,1,0,0,0,0
220,tax increase be unavoidable be do least distortionary manner possible,1,0,0,0,0,0
221,example shift payroll tax consumption tax VAT depend country circumstance facilitate fiscal consolidation increase employment potential output,0,1,0,0,0,0
222,other avenue be consider be model include eliminate exist tax distortion include relate treatment financial leverage energy consumption,0,1,0,0,0,0
223,shift tax composition part consolidation increase overall tax revenue percent GDP be design follow United States block model consumption tax revenue increase percent GDP equivalent increase consumption tax rate percentage point labor capital income tax revenue decrease percent GDP equivalent cut percentage point underlie effective tax rate,0,1,0,0,0,0
224,credible fiscal consolidation medium term underpin high-quality measure sufficient magnitude be top priority advanced deficit economy give sovereign debt market stress other fiscal risk,1,0,0,0,0,0
225,credibility be critical element successful fiscal adjustment,0,1,0,0,0,0
226,credibility be define term private sector believe certain policy action,0,1,0,0,0,0
227,less-than-full credibility fiscal plan private expectation anticipate reversal slippage consolidation,0,1,0,0,0,0
228,investor consumer doubt package be implement investment employment response near term be weaker,0,1,0,0,0,0
229,economic agent gain confidence fiscal implementation expectation align goal fully-credible consolidation strategy,0,1,0,0,0,0
230,growth-enhancing effect example lower interest rate fiscal package be realize,0,1,0,0,0,0
231,clear effective communication coherent consolidation plan strengthening budgetary institution framework help fiscal credibility visà-vi private sector,0,1,0,0,0,0
232,upside scenario fiscal policy be assume gain credibility time,0,1,0,0,0,0
233,applicable additional consolidation start be assume relative plan g-20 policy framework,0,1,0,0,0,0
234,measure be phase year policy gain full credibility third year consolidation plan,0,1,0,0,0,0
235,private expectation model align authority fiscal consolidation objective point onward,0,1,0,0,0,0
236,substantial budgetary effort be require restore fiscal soundness rebuild market confidence,0,1,0,0,0,0
237,scenario show fiscal consolidation supportive growth medium term advanced g-20 economy dampen growth short run include G-20 partner country figure,0,1,0,0,0,0
238,advanced economy simulated fiscal consolidation lower real gdp relative baseline reflect lower disposable income aggregate demand,0,1,0,0,0,0
239,Monetary policy mitigate slowdown remain accommodative relative baseline,0,0,0,1,0,0
240,credibility fiscal policy increase time private spending be crowd,0,1,0,0,0,0
241,investment employment increase economic activity gain momentum result higher real gdp relative baseline medium term,0,1,0,0,0,0
242,emerge Asia ROW real gdp remain lower relative baseline projection horizon give high export dependence,0,1,0,0,0,0
243,weaker external demand relative baseline advanced partner offset benefit lower interest rate,0,0,0,0,1,0
244,case global rebalancing be strong,0,0,0,0,1,0
245,credible fiscal adjustment mitigate reverse decline domestic demand economy undergo consolidation,0,1,0,0,0,0
246,current account deficit narrow advanced deficit country match lower external surplus emerge advance surplus country,0,0,0,0,1,0
247,euro area current account be unchanged imbalance area narrow,0,0,0,0,1,0
248,regard credible coherent fiscal plan be communicate possible,1,0,0,0,0,0
249,global imbalance narrow global growth be lower,0,0,1,0,0,0
250,reflect insufficient rebalancing global demand,0,0,0,0,1,0
251,stronger fiscal consolidation allow monetary accommodation be maintain longer time help support activity,0,0,0,1,0,0
252,owe large credible fiscal consolidation sovereign risk premia long-term interest rate decline,0,0,0,0,0,1
253,combine lower capital income tax investment be crowd shift labor tax increase employment boost supply potential,0,0,0,0,1,0
254,monetary policy advanced economy afford stay accommodative extended period inflation pressure remain contain inflation expectation be anchor,0,0,0,1,0,0
255,fiscal action lower payroll tax other non-wage cost example social security contribution strengthen employment effect upside,0,1,0,0,0,0
256,risk surround fiscal sustainability heighten market concern have move front center,0,0,0,0,0,1
257,backdrop recent market development higher sovereign interest rate risk premia be key risk belong downside scenario,0,0,0,0,0,1
258,credible adjustment plan result sharp increase risk premia dampen growth affect economy impact public debt,0,0,0,0,0,1
259,Fund staff assessment macroeconomic policy framework submit g-20 member identify several economic policy issue key risk,0,1,0,0,0,0
260,credibility force fiscal adjustment be lower downside scenario likely affect impact private spending,0,1,0,0,0,0
261,weaker potential output have adverse implication fiscal position,0,1,0,0,0,0
262,advanced economy lower growth project map result lower tax revenue higher-than-projected fiscal deficit rise public debt burden high level,0,1,0,0,0,0
263,reinforce market concern debt sustainability,0,1,0,0,0,0
264,element constitute key element downside scenario,0,1,0,0,0,0
265,fiscal consolidation event deteriorate market sentiment lower potential output need be stronger front-loaded try reassure market,1,0,0,0,0,0
266,back lower potential public finances worsen give lower tax revenue automatic stabilizer push interest rate likely adverse feedback effect growth confidence,0,1,0,0,0,0
267,environment effectiveness fiscal adjustment be reduce,0,1,0,0,0,0
268,compare upside scenario larger fiscal consolidation be need ensure sustainability public finances,0,1,0,0,0,0
269,credibility be lack fiscal adjustment be force adverse market reaction reinforce mitigating negative demand effect,0,1,0,0,0,0
270,assessment find G-20 base case projection face value appear deliver strong sustainable balanced growth,0,1,0,0,0,0
271,box discuss stylized package fiscal policy design achieve fiscal consolidation support growth medium term,0,1,0,0,0,0
272,upside scenario explore role core element fiscal consolidation package,0,1,0,0,0,0
273,particular sufficient scale composition strengthen credibility fiscal plan follow line,0,1,0,0,0,0
274,scale composition package take account country-specific circumstance,1,0,0,0,0,0
275,timing magnitude consolidation be tie country circumstance,1,0,0,0,0,0
276,purpose upside scenario base Fund staff assessment fiscal consolidation need country region stylized fiscal package be construct follow United States,0,1,0,0,0,0
277,fiscal deficit be reduce percentage point GDP,0,1,0,0,0,0
278,lessen contractionary effect deficit reduction part be finance growthsupport shift composition taxation income consumption,0,1,0,0,0,0
279,reduction labor capital income tax percent GDP percentage point cut effective tax rate be more offset percent GDP increase consumption tax revenue increase consumption tax rate percentage point,0,1,0,0,0,0
280,rest deficit reduction be finance cut government consumption general government transfer percent GDP percent GDP,0,1,0,0,0,0
281,compare historical evidence relate recovery crisis staff analysis World Economic Outlook WEO growth projection appear optimistic,0,0,1,0,0,0
282,credibility be critical element successful fiscal adjustment,0,1,0,0,0,0
283,credibility be define term private sector believe fiscal policy action,0,1,0,0,0,0
284,partial credibility market anticipate reversal slippage consolidation investment employment response near term be weaker,0,0,0,0,1,0
285,economic agent have full credibility fiscal plan growth-enhancing effect example lower interest rate fiscal package be realize,0,1,0,0,0,0
286,upside scenario fiscal policy be assume gain credibility time,0,1,0,0,0,0
287,applicable start additional consolidation be assume relative plan g-20 policy framework measure be phase year policy gain full credibility third year consolidation plan onward private expectation model be align authority fiscal consolidation objective country,0,1,0,0,0,0
288,motivation above fiscal package be support growth medium term,0,1,0,0,0,0
289,near term growth decline relative refined baseline due negative multiplier effect lower government spending initial lack credibility,0,1,0,0,0,0
290,policy measure boost growth medium term reason,0,1,0,0,0,0
291,lower deficit increase save reduce real interest rate time,0,1,0,0,0,0
292,short medium-term prospects point slow sluggish recovery be subject downside risk,0,1,0,0,0,0
293,policy eliminate distortion domestic demand key emerge economy strengthen prospects external demand rebalancing support robust recovery emerge advance economy,0,1,0,0,0,0
294,fiscal adjustment need begin,1,0,0,0,0,0
295,fiscal consolidation remain essential strong sustained growth medium run,1,0,0,0,0,0
296,downside risk global growth materialize threaten slow growth expect,0,0,0,0,0,1
297,monetary policy be first line defense line have become thin,0,0,0,1,0,0
298,country fiscal room automatic stabilizer be allow play,1,0,0,0,0,0
299,stabilizer be small temporary support such extended unemployment benefit wage subsidy be continue,1,0,0,0,0,0
300,sustain recovery country consolidation plan have be postpone,1,0,0,0,0,0
301,policymaker need specify further measure begin deliver ambitious credible growth-friendly medium-term consolidation plan key advanced economy,1,0,0,0,0,0
302,plan emphasize policy measure reform grow spending program pension public health care2 make permanent reduction non-entitlement spending view improve medium-term condition labor supply investment,1,0,0,0,0,0
303,moderate adjustment such increase retirement age entail affect demand short-run,0,1,0,0,0,0
304,strengthen fiscal institution such improve budgetary process better fiscal monitoring EU improve governance framework play important role consolidation,0,1,0,0,0,0
305,policy need accelerate rebalancing demand public private source advanced economy external deficit surplus economy,0,0,0,0,1,0
306,timing pace sequence exit supportive policy vary country depend robust recovery private demand financial condition,0,0,0,0,1,0
307,most G-20 advance economy public debt sustainability require exit crisis-induced policy broader adjustment improve net debt level,1,0,0,0,0,0
308,reflect market concern vulnerable economy have front-loaded fiscal adjustment,0,1,0,0,0,0
309,be increase divergence monetary policy stance advanced emerge economy reflect macroeconomic development financial sector support have be extend european country,0,0,0,1,0,0
310,timing pace fiscal consolidation vary G-20 dictate differ country circumstance,0,1,0,0,0,0
311,country have come market pressure face greatest fiscal challenges/lacking fiscal room have start consolidate announce further front-loading see,0,1,0,0,0,0
312,country strong signal see adjustment difficult be critical prevent adverse market reaction force additional front-loaded adjustment,0,1,0,0,0,0
313,most other advanced g-20 economy start tighten,1,0,0,0,0,0
314,average adjustment implicit current plan appear appropriate,0,1,0,0,0,0
315,many advanced economy financial sector remain Achilles heel recovery prospects private demand,0,0,0,0,1,0
316,insufficient progress repair reform be weigh credit slow normalization monetary fiscal policy adverse spillover emerge economy,0,1,0,0,0,0
317,accelerate financial sector restructuring reform be top priority,1,0,0,0,0,0
318,Government budgetary policy be process move short-term stimulus medium-term consolidation,0,1,0,0,0,0
319,fiscal policy need deliver measure lower deficit medium term,1,0,0,0,0,0
320,be need halt reverse large rise public debt ratio help create room policy maneuver support private demand,0,1,0,0,0,0
321,fiscal adjustment need be support structural reform,0,0,0,0,1,0
322,collaborative policy support rebalancing global demand be crucial secure strong sustainable balanced growth,0,0,0,0,1,0
323,Monetary policy remain first line defense line be become thin most advanced economy,0,0,0,1,0,0
324,vulnerable country automatic stabilizer be allow operate stabilizer be small temporary support such extended unemployment benefit wage subsidy be continue,1,0,0,0,0,0
325,medium-term consolidation plan emphasize policy measure reform grow spending program such pension public health care make permanent reduction non-entitlement spending view improve labor supply investment,1,0,0,0,0,0
326,moderate adjustment current policy such increase retirement age entail effect demand short-run have large beneficial effect fiscal sustainability,0,1,0,0,0,0
327,strengthen fiscal institution improve budgetary process better fiscal monitoring EU improve governance framework play important role consolidation,0,1,0,0,0,0
328,credible mediumterm consolidation advanced economy allow fiscal room alleviate need accommodative monetary policy reduce large unstable flow emerge economy,0,1,0,0,0,0
329,advanced economy key policy priority financial sector reform credible medium-term fiscal consolidation be central catalyze pickup private demand,0,1,0,0,0,0
330,external rebalancing require reform aim boost domestic demand emerge surplus economy greater exchange rate flexibility,0,0,0,0,1,0
331,fiscal policy address medium-term requirement enable debt sustainability,1,0,0,0,0,0
332,key priority be policymaker further specify begin implement medium-term consolidation plan help achieve sustainable fiscal position,1,0,0,0,0,0
333,successful fiscal adjustment require medium-term consolidation plan be accompany structural reform raise trend level growth support long-term fiscal solvency,0,1,0,0,0,0
334,fiscal consolidation advanced economy begin,1,0,0,0,0,0
335,type speed adjustment reflect different circumstance different country term pace recovery risk fiscal credibility,0,1,0,0,0,0
336,whole country consolidation plan strike appropriate balance make credible start strengthen public finances continue support recovery,0,1,0,0,0,0
337,growth risk slow more expect,0,0,1,0,0,0
338,plan consolidation be slow postpone country more fiscal room,1,0,0,0,0,0
339,fiscal consolidation be essential part internal rebalancing,0,0,0,0,1,0
340,many case broad measure be dependent pace durability economic recovery,0,0,0,0,1,0
341,consolidation plan lack sufficient specificity anchor credibility,0,1,0,0,0,0
342,large oil-exporting economy have commit consolidation budget retain emphasis public investment,0,1,0,0,0,0
343,economy increase non-oil infrastructure spending be aim relieve supply bottleneck sustain growth less dependence oil price,0,0,0,0,1,0
344,progress central policy challenge be formulate clear credible ambitious medium-term plan,1,0,0,0,0,0
345,medium-term plan need be underpin specific commitment critical area include entitlement tax reform be supportive growth,1,0,0,0,0,0
346,stronger governance budgetary institution many case strengthen such effort need be sustain,0,1,0,0,0,0
347,map framework long-term fiscal plan restore sustainability public finances be require rebuild policy space address long-run budgetary pressure,1,0,0,0,0,0
348,reach G-20 fiscal objective specify Toronto fiscal effort be need country,1,0,0,0,0,0
349,real GDP growth consistent G-20 baseline be lower assume individual member submission case,0,0,1,0,0,0
350,result higher fiscal deficit unchanged policy,0,1,0,0,0,0
351,Toronto Summit G-20 Leaders advanced economy agree halve fiscal deficit stabilize reduce public debt,0,1,0,0,0,0
352,order halve fiscal deficit add fiscal effort be require text table,1,0,0,0,0,0
353,ambitious implementation Toronto Declaration be assume base stabilize net gross debt ratio,0,1,0,0,0,0
354,further fiscal consolidation advanced economy be consider second layer help restore soundness public finances,0,1,0,0,0,0
355,magnitude additional fiscal effort be base path fiscal balance be consistent growth revise G-20 baseline see Box .2,0,1,0,0,0,0
356,improvement fiscal balance be assume be sustain reduce public debt,0,1,0,0,0,0
357,fiscal adjustment follow key dimension be consider,0,1,0,0,0,0
358,g-20 fiscal policy appear track meet Toronto commitment,0,1,0,0,0,0
359,medium-term consolidation plan country rely optimistic growth assumption,0,0,1,0,0,0
360,few country have articulate credible plan underpin specific measure key area,0,1,0,0,0,0
361,respond severe market pressure year concern sovereign risk advanced deficit economy have announce bring fiscal consolidation plan,0,1,0,0,0,0
362,plan differ country magnitude pace adjustment reflect strength economic recovery amount fiscal space reaction market strength public balance sheet,0,1,0,0,0,0
363,many case consolidation plan be accompany measure increase transparency budget process,0,1,0,0,0,0
364,many advanced surplus economy have announce consolidation plan,0,1,0,0,0,0
365,degree specificity identify measure vary,0,1,0,0,0,0
366,many country fiscal consolidation medium-term be be achieve entitlement tax system reform pay-go principle,0,1,0,0,0,0
367,case new measure bolster credibility public finances have be establish plan include mechanism identify risk federal state budget reform fiscal framework,0,1,0,0,0,0
368,emerge deficit economy have begin fiscal tightening announce medium-term consolidation plan,0,1,0,0,0,0
369,Cooperative well-timed policy initiative reduce vulnerability rebalance growth be need sustain global recovery,0,0,0,0,1,0
370,announce tax cut United States be project have modest impact growth outcome have large budgetary cost,0,1,0,0,0,0
371,have become important articulate credible fiscal consolidation plan include entitlement reform cap discretionary spending higher revenue reform tax system establishment strengthening fiscal institution,1,0,0,0,0,0
372,plan build constructive idea Fiscal Commission other,0,1,0,0,0,0
373,successful fiscal adjustment require medium-term consolidation plan be accompany structural reform increase competitiveness euro area Japan,0,1,0,0,0,0
374,policy raise potential growth help support fiscal solvency long term,0,1,0,0,0,0
375,reform be need area labor product service market such facilitate greater competition lower markup lower hiring cost reduce long-term unemployment facilitate re-entry encourage job search match mobility eliminate dual labor market,0,0,0,0,1,0
376,advanced economy urgent task be alleviate financial stress euro area develop credible fiscal consolidation plan boost job creation accelerate financial reform,1,0,0,0,0,0
377,key policy challenge emerge economy be keep overheate pressure check respond capital inflow,0,0,0,0,1,0
378,key surplus economy overheate pressure be alleviate permit currency appreciation facilitate healthy rebalancing external internal demand,0,0,0,0,1,0
379,Greater commitment be need ensure fiscal policy restore mediumterm debt sustainability advanced economy,0,1,0,0,0,0
380,vulnerability sovereign emphasize urgency formulate credible medium-term fiscal consolidation plan country euro periphery other advanced economy,0,1,0,0,0,0
381,near term solidify recovery diminish deflationary risk many large advanced economy create room current fiscal consolidation plan be accelerate,0,1,0,0,0,0
382,give recent stimulus measure United States Japan need strengthen adjustment credentials specify measure intend adopt honor commitment reduce deficit debt,1,0,0,0,0,0
383,advanced economy come renew market pressure underscore commitment deficit target set contingency plan ensure adjustment goal be meet,1,0,0,0,0,0
384,substantial fiscal consolidation many advanced economy be pipeline,0,1,0,0,0,0
385,clear credible medium-term fiscal consolidation framework need be place possible United States crisis have worsen debt dynamics top long-term pressure entitlement spending,1,0,0,0,0,0
386,revenue measure economy adjustment need be large revenue ratio be low,0,0,0,0,1,0
387,Raising revenue widen tax basis remove distortion raise tax rate be part adjustment package economy,1,0,0,0,0,0
388,many country elimination tax expenditure contribute objective,0,1,0,0,0,0
389,develop good fiscal institution provide accurate timely monitoring fiscal outturn better coordination level government mediumterm orientation fiscal policy making include establish strengthen fiscal rule,0,0,0,0,1,0
390,medium-term fiscal adjustment need emerge economy be smaller,0,1,0,0,0,0
391,deficit most advanced economy remain level stabilize reduce debt ratio,0,1,0,0,0,0
392,particular reduce debt ratio precrisis median percent GDP net debt percent Japan average project adjustment percent gdp amount less half need,0,1,0,0,0,0
393,key principle underlie fiscal consolidation plan vary country include flexible response macroeconomic condition,0,1,0,0,0,0
394,advanced economy additional revenue faster-than-anticipated growth be save,0,1,0,0,0,0
395,emerge economy use revenue buoyancy related high asset commodity price favorable economic condition rebuild fiscal buffer increase spending near term,0,1,0,0,0,0
396,deep entitlement reform advanced economy health care policymaker have balance need ensure access requirement maintain sustainability public finances,0,1,0,0,0,0
397,emerge economy challenge be improve coverage health safety net preserve long-term fiscal sustainability health indicator be lower advanced country,0,1,0,0,0,0
398,fiscal policy resolve Sovereign Crisis,0,0,0,0,0,1
399,adopt credible mediumterm framework,1,0,0,0,0,0
400,long-term solution problem peripheral euro area economy require range measure,0,0,0,0,1,0
401,addition structural policy temporary financial assistance front-loaded fiscal adjustment be need restore market confidence ease pressure sovereign bank spread,1,0,0,0,0,0
402,weak growth outlook Greece Portugal imply presence financing constraint need fiscal adjustment measure agree ec-imf program economy,0,1,0,0,0,0
403,Europe whole further policy measure be need address weakness national budgetary institution procedure have undermine past effort enforce stability growth Pact such lack transparency medium-term orientation optimistic bias national official forecast,0,1,0,0,0,0
404,reform overhaul EU governance have be propose,0,1,0,0,0,0
405,need be legislate implement,0,0,0,0,1,0
406,address fiscal situation United States Japan require balance short-run growth fragility long-term sustainability concern,0,1,0,0,0,0
407,authority implement credible medium-term fiscal adjustment plan include entitlement revenue-raising tax reform,1,0,0,0,0,0
408,United States be critical raise debt ceiling,1,0,0,0,0,0
409,credible medium-term fiscal plan create space provide further support fledgling recovery calibrate pace fiscal adjustment near term anchor investor confidence,0,1,0,0,0,0
410,economy face adverse private funding condition such imfand eu-supported program have little choice press current consolidation plan,0,1,0,0,0,0
411,need be support rapid implementation structural reform raise growth enhance debt sustainability fiscal repair achieve sustainable balance support growth,0,0,0,0,1,0
412,Advanced G-20 economy articulate credible medium-term fiscal consolidation plan specific measure embed realistic macroeconomic framework,1,0,0,0,0,0
413,create policy space nearterm support growth employment need,0,0,0,0,1,0
414,event further significant slowdown growth number economy have scope slow current pace consolidation offset commitment additional tightening,0,1,0,0,0,0
415,United States proposed american Jobs Act provide needed near-term support,0,1,0,0,0,0
416,parallel credible medium-term fiscal adjustment plan raise revenue contain growth entitlement spending remain essential,1,0,0,0,0,0
417,Japan near-term fiscal stance be appropriate give need rebuild earthquake,0,1,0,0,0,0
418,comprehensive ambitious plan put public debt sustainable footing medium term remain essential,1,0,0,0,0,0
419,most other advanced g-20 economy example Australia Canada Germany Korea United Kingdom current plan be appropriate,0,1,0,0,0,0
420,near-term tightening slow growth threaten be lower project compensate stronger medium-term adjustment,1,0,0,0,0,0
421,fiscal consolidation continue many euro area economy,1,0,0,0,0,0
422,be structure pace avoid collapse demand growth,1,0,0,0,0,0
423,United States Japan policymaker redouble effort formulate implement credible medium-term consolidation plan,1,0,0,0,0,0
424,measure include entitlement reform include new health care pension saving measure cap discretionary spending tax system reform boost fiscal revenue,1,0,0,0,0,0
425,put place such plan reinforce policy room support balance sheet repair growth job creation period heighten vulnerability,0,1,0,0,0,0
426,United States be risk political paralysis lead rapid pace deficit reduction include early expiry exist stimulus measure such payroll tax cut,0,1,0,0,0,0
427,such development undermine weak recovery,0,0,1,0,0,0
428,sufficient near-term fiscal adjustment be train most economy,0,1,0,0,0,0
429,country allow automatic stabilizer operate provide secure funding higher deficit,1,0,0,0,0,0
430,face low funding cost consider slower pace consolidation,1,0,0,0,0,0
431,overdo fiscal adjustment short run counter cyclical revenue loss undercut activity diminish popular support adjustment undermine market confidence,0,1,0,0,0,0
432,country policy space consider slow structural fiscal adjustment maintain commitment credible medium-term consolidation plan,1,0,0,0,0,0
433,other G-20 advance economy remain urgent priority set credible path fiscal consolidation medium term,1,0,0,0,0,0
434,near term sufficient fiscal adjustment be plan most advanced economy,0,1,0,0,0,0
435,Automatic stabilizer be allow operate,1,0,0,0,0,0
436,economy afford do pace near-term fiscal consolidation slow,1,0,0,0,0,0
437,medium-term risk sustainability remain unaddressed,0,0,0,0,0,1
438,fiscal consolidation structure pace avoid collapse demand ensure debt sustainability continue many euro area country lay credible medium-term adjustment plan remain urgent priority key advanced economy,1,0,0,0,0,0
439,depend circumstance measure include entitlement reform include new health care pension saving measure tax system reform boost fiscal revenue,0,1,0,0,0,0
440,measure create policy room support balance sheet repair growth job creation period heighten vulnerability,0,1,0,0,0,0
441,term,0,0,0,0,1,0
442,sufficient near-term fiscal adjustment have begin most advanced economy include euro area,0,1,0,0,0,0
443,Automatic stabilizer be allow operate provide funding higher deficit be secure,1,0,0,0,0,0
444,overdo fiscal adjustment short run undermine activity diminish popular support adjustment threaten market confidence,0,1,0,0,0,0
445,country fiscal space low funding cost consider slow fiscal adjustment maintain commitment credible medium-term consolidation plan,1,0,0,0,0,0
446,Euro area member benefit financial assistance program stick agree consolidation effort implement require structural reform,1,0,0,0,0,0
447,medium term,0,0,0,0,1,0
448,policymaker increase effort formulate implement credible consolidation plan United States Japan,1,0,0,0,0,0
449,fiscal consolidation be gradual sustained,1,0,0,0,0,0
450,market view major disruption associate issue tail risk uncertainty be resolve be weigh demand,0,0,0,0,0,1
451,last minute deal rely suboptimal fix kick road ‖ prove harmful,0,0,0,0,1,0
