,sentence,fiscal_stance,fiscal_analysis,economic_condition,monetary_policy,other_policies,risk
452,contrary expectation resolution be find confidence United States policymaker erode have large domestic international ramification,0,0,0,0,1,0
453,fiscal adjustment be anchor concrete ambitious medium-term consolidation plan,1,0,0,0,0,0
454,moment United States lack agreement plan,0,1,0,0,0,0
455,Japan plan need be strengthen recent welcome approval timetable double consumption tax rate,1,0,0,0,0,0
456,adjustment be require expenditure revenue side ledger,1,0,0,0,0,0
457,be important move reduce growth aging-related expenditure,1,0,0,0,0,0
458,measure have be enact Europe reduce retirement cost more be do advanced economy lower health-related spending,1,0,0,0,0,0
459,robust fiscal framework support credibility adjustment plan,1,0,0,0,0,0
460,considerable adjustment have occur,0,1,0,0,0,0
461,many advanced economy have long way go,0,0,0,0,1,0
462,average advanced economy ratio cyclically-adjusted general government balance potential gdp be project improve percent potential gdp percent,0,0,1,0,0,0
463,emerge economy group substantial consolidation be envisage year next,0,1,0,0,0,0
464,be essential calibrate pace adjustment state economy funding pressure mind,1,0,0,0,0,0
465,amount plan fiscal consolidation advanced economy appear sizable near term consistent high debt slight increase economic growth project WEO significant difference country,0,1,0,0,0,0
466,financial condition permit automatic stabilizer be allow operate,1,0,0,0,0,0
467,fiscal target be specify cyclically-adjusted structural term,1,0,0,0,0,0
468,case large negative shock growth disappointment pace consolidation be smooth country afford,1,0,0,0,0,0
469,United States authority act early avoid fiscal cliff raise debt ceiling,1,0,0,0,0,0
470,fiscal consolidation need continue gradual sustained pace,1,0,0,0,0,0
471,progress make United States policymaker agree comprehensive plan include higher revenue contain entitlement spending,1,0,0,0,0,0
472,advanced economy growth public health care spending be unsustainable trajectory projection indicate increase net present value term close percent GDP,0,1,0,0,0,0
473,be important advanced economy move curtail rise age healthrelated spending ensure debt sustainability,1,0,0,0,0,0
474,fiscal adjustment most advanced economy be appropriate,0,1,0,0,0,0
475,fiscal target be pursue structural nominal term ensure negative growth surprise do trigger additional consolidation effort,1,0,0,0,0,0
476,euro area current fiscal framework provide sufficient flexibility be use,0,1,0,0,0,0
477,country face higher debt greater market pressure be adjust more advanced economy peer,0,1,0,0,0,0
478,event large negative shock growth disappointment current fiscal policy stance need be reassess country afford,1,0,0,0,0,0
479,policymaker need focus follow issue United States authority act early find durable solution raise debt ceiling avert automatic spending cut,1,0,0,0,0,0
480,resolution be find confidence United States policymaker erode large spillover rest world,0,0,0,0,1,0
481,fiscal adjustment be support adoption implementation concrete medium-term consolidation plan,1,0,0,0,0,0
482,recently-announced stimulus Japan make urgent,1,0,0,0,0,0
483,fiscal tightening continue pace preserve recovery,1,0,0,0,0,0
484,Progress medium-term fiscal reform help quell concern political pressure central bank keep interest rate longer warrant give massive purchase various central bank government paper,0,0,0,1,0,0
485,create greater scope pursue supportive monetary policy trigger concern central bank independence resurgence inflation,0,0,0,1,0,0
486,policy maker aim nurture short-term recovery have credible medium-term adjustment plan help anchor expectation gain flexibility,1,0,0,0,0,0
487,short-term adjustment be calibrate,1,0,0,0,0,0
488,advanced economy private demand have be disappointing consider smooth pace consolidation have room maneuver,1,0,0,0,0,0
489,United Kingdom example greater flexibility pace near-term fiscal consolidation be consider give weak recovery owe lackluster demand,1,0,0,0,0,0
490,growth surprise upside policymaker reduce headline deficit aim fiscal balance cyclically-adjusted structural term,1,0,0,0,0,0
491,Comprehensive ambitious consolidation plan entitlement reform be instrumental give tradeoff face fiscal policy,1,0,0,0,0,0
492,United States agreement credible fiscal roadmap help create short-term policy space mitigate risk excessive near-term consolidation ease burden place monetary policy,1,0,0,0,0,0
493,Japan recent fiscal stimulus make develop credible fiscal plan stabilize reduce debt urgent,1,0,0,0,0,0
494,advanced economy macroeconomic policy support growth,0,0,0,0,1,0
495,Japan expansionary fiscal stance year substantial consolidation be pipeline next year result two-step increase consumption tax rate percent wane stimulus reconstruction spending,0,1,0,0,0,0
496,near term gradual pace fiscal adjustment be preferable conditional have credible specific medium term consolidation plan place,1,0,0,0,0,0
497,United States budget sequester be replace balanced gradual pace fiscal consolidation short term efficient targeted spending cut,1,0,0,0,0,0
498,debt ceiling be raise,1,0,0,0,0,0
499,multi-year consolidation plan tackle entitlement tax reform be adopt restore long-run fiscal sustainability,1,0,0,0,0,0
500,Japan implementation plan consumption tax increase next year be critical maintain confidence ability government address fiscal problem,1,0,0,0,0,0
501,ambitious concrete consolidation plan base revenue spending be need,1,0,0,0,0,0
502,plan place fiscal space be create smooth fiscal adjustment growth disappoint,0,1,0,0,0,0
503,euro area extension EDP deadline assessment adjustment structural term be welcome,0,1,0,0,0,0
504,extra space be use act fiscal structural reform,0,1,0,0,0,0
505,consolidation be base efficient growth-friendly mix expenditure revenue measure support appropriate structural reform enhance potential growth,0,1,0,0,0,0
506,Spain need credible detailed medium-term plan,1,0,0,0,0,0
507,France need rebalance adjustment expenditure containment,1,0,0,0,0,0
508,support growth create job be main challenge major advanced economy,0,0,0,0,1,0
509,United Kingdom be important fiscal policy support nascent recovery pursue fiscal measure alleviate supply-side constraint provide support private demand context medium-term fiscal framework,1,0,0,0,0,0
510,speak monetary policy accommodation continue play supportive role give low inflation large output gap,0,0,0,1,0,0
511,fiscal adjustment be measure be anchor credible medium term roadmap sustainability,1,0,0,0,0,0
512,Financial sector reform need be complete,0,0,0,0,1,0
513,pace composition fiscal adjustment be calibrate avoid excessive drag growth be anchor credible concrete medium-term plan,1,0,0,0,0,0
514,sizable consolidation effort fiscal imbalance remain large advanced economy due weak growth unfavorable initial fiscal position respect sustainability,0,1,0,0,0,0
515,growth disappointment turn reflect negative effect fiscal adjustment shortterm growth fact country France Spain UK private demand have be pick public demand,0,0,1,0,0,0
516,Financial sector support measure burden fiscal account country,0,0,0,0,1,0
517,United States private demand have gain momentum year large fiscal consolidation be excessive light nascent recovery,0,1,0,0,0,0
518,policy ambition cooperation be need achieve G-20 shared objective strong sustainable balanced growth,0,0,0,0,1,0
519,particular implement measure pace fiscal tightening base consolidation mix be supportive medium-term growth include entitlement reform remain central,1,0,0,0,0,0
520,be anchor credible plan debt reduction United States Japan,1,0,0,0,0,0
521,economy market pressure achieve structural fiscal target allow automatic stabilizer play be key,1,0,0,0,0,0
522,euro area bank balance sheet repair remain essential restore confidence revive credit growth,0,0,0,0,1,0
523,policymaker make further progress banking union single Supervisory mechanism single resolution mechanism advance structural reform,0,0,0,0,1,0
524,additional unconventional monetary support target long term refinancing operation lower collateral haircut help reduce fragmentation restore monetary transmission,0,0,1,0,0,0
525,problem face global economy be complex joint action help,0,0,0,0,1,0
526,environment ongoing incomplete transition financial stability change growth dynamics concern slow growth high unemployment achieve better policy mix be important,0,0,0,0,1,0
527,heavy reliance unconventional monetary policy ump example have have overall positive effect have buy time need support other policy succeed,0,0,0,1,0,0
528,widespread financial fiscal structural impediment need be address bolster growth financial stability,0,0,0,0,1,0
529,advanced economy exceptional monetary accommodation include ump continue provide important support recovery potential side effect be monitor address need,0,0,0,1,0,0
530,clear communication central bank intention be vital help avoid new financial excess abrupt reversal capital flow,0,0,0,1,0,0
531,be scope better cooperation withdrawal ump wider central bank discussion exit plan,0,0,0,1,0,0
532,same time progress other front be crucial,0,0,0,0,1,0
533,fiscal consolidation continue gradual pace preserve long-term growth potential economy,1,0,0,0,0,0
534,be need put debt ratio downward path,1,0,0,0,0,0
535,recent fiscal stimulus package increase urgency concrete medium-term consolidation plan,1,0,0,0,0,0
536,implementation second stage consumption tax rate increase be great importance go,1,0,0,0,0,0
537,growth slow,0,0,1,0,0,0
538,fiscal measure be consider context credible consolidation strategy,1,0,0,0,0,0
539,euro area overall fiscal stance plan be neutral number country be tighten slower pace,0,1,0,0,0,0
540,be appropriate,0,0,0,0,1,0
541,low growth persist monetary policy option be deplete flexibility current fiscal framework need be use respond circumstance,1,0,0,0,0,0
542,further progress be need improve national fiscal governance context recent fiscal institution reform euro area,0,0,0,0,1,0
543,debt ratio start decline fiscal deficit remain high relative pre-crisis level be way go rebuild policy buffer bring debt ratio prudent level,0,1,0,0,0,0
544,fiscal consolidation continue gradual pace framework concrete medium-term plan Japan United States,1,0,0,0,0,0
545,same time past fiscal consolidation have be focus tax increase wage public investment cut exacerbate trend decline public capital stock,0,1,0,0,0,0
546,go design fiscal policy be careful support long-run growth potential economy include enhance infrastructure investment boost demand,1,0,0,0,0,0
547,consolidation rely balanced distribution spending cut revenue ratio be high,1,0,0,0,0,0
548,be scope raise revenue emphasis be broaden tax base,1,0,0,0,0,0
549,United States December budget agreement be encouraging example bipartisanship provide partial relief sequester,0,0,0,0,1,0
550,remain essential reduce uncertainty surround conduct fiscal policy raise debt limit durable manner adopt balanced comprehensive medium-term fiscal plan include entitlement tax reform put public debt downward path,0,0,0,0,0,1
551,Japan decision implement first phase consumption tax increase send strong signal government resolve tackle country fiscal imbalance,0,1,0,0,0,0
552,pace composition fiscal adjustment be attuned support recovery long-term growth,1,0,0,0,0,0
553,strike right balance demand support debt reduction,0,1,0,0,0,0
554,Germany have complete fiscal consolidation afford finance much-needed public investment infrastructure violate fiscal rule,0,1,0,0,0,0
555,large negative growth surprise euro area country trigger additional consolidation effort be self-defeating,1,0,0,0,0,0
556,deflation risk materialize monetary policy option be deplete escape clause fiscal framework need be use respond circumstance,1,0,0,0,0,0
557,Japan second stage consumption tax increase proceed uniform rate percent October,1,0,0,0,0,0
558,concern harm low-income household be address target subsidy reduce tax rate essential item,0,0,0,0,1,0
559,pace fiscal withdrawal be appropriate,0,1,0,0,0,0
560,concrete post-2015 fiscal consolidation plan remain need allow near-term flexibility respond downside risk,1,0,0,0,0,0
561,plan lower corporate tax rate have growth benefit require offset fiscal measure prevent further rise fiscal risk,0,1,0,0,0,0
562,fiscal consolidation continue proceed anchor credible medium-term plan be lack country Japan United States,1,0,0,0,0,0
563,same time design fiscal policy support long-run growth potential economy include enhance infrastructure investment provide infrastructure need have be identify be slack economy monetary policy be accommodative investment process be efficient debt-to-gdp ratio be high,1,0,0,0,0,0
564,United States reach agreement credible medium-term consolidation plan put debt downward trajectory be high priority,1,0,0,0,0,0
565,include step contain health care cost reform social security increase revenue,1,0,0,0,0,0
566,absence comprehensive agreement effort focus identify modest opportunity relax near term budget envelope pay future fiscal savings,0,0,0,0,1,0
567,particular frontloading infrastructure spending be good candidate give urgent need upgrade quality United States infrastructure,1,0,0,0,0,0
568,United States consider change budget procedure lessen fiscal policy uncertainty include reach bipartisan agreement clear simple medium-term fiscal objective automatic process raise debt ceiling agreement be reach broad budget parameter budget cycle annual spending level be agree two-year period,0,0,0,0,0,1
569,euro area overall fiscal stance be neutral number country be tighten slower pace,0,1,0,0,0,0
570,fiscal policy be growth friendly pace composition fiscal adjustment need attuned support recovery,1,0,0,0,0,0
571,fiscal consolidation proceed anchor credible medium-term plan be lack country Japan United States,1,0,0,0,0,0
572,same time design fiscal policy support growth include enhance infrastructure investment see Annex need have be identify be slack economy investment process be efficient example Germany United States,1,0,0,0,0,0
573,be economic slack monetary accommodation short-run demand effect be stronger boost output lead decline public-debt-to-gdp ratio,0,1,0,0,0,0
574,provide be space supportive fiscal stance help offset short-term adverse effect structural reform aggregate demand bring growth benefit,0,1,0,0,0,0
575,response negative growth surprise euro area flexibility fiscal governance framework be use possible avoid trigger additional consolidation effort,1,0,0,0,0,0
576,pace fiscal withdrawal be appropriate Japan,0,1,0,0,0,0
577,post-2015 consolidation plan remain need,1,0,0,0,0,0
578,Advanced economy maintain supportive policy give substantial output gap below-target inflation,0,0,0,0,1,0
579,be space supportive fiscal stance bring growth benefit structural reform help offset short-term adverse effect,0,1,0,0,0,0
580,euro area flexibility fiscal governance framework be use support key structural reform public investment,0,0,0,0,1,0
581,credible medium-term consolidation plan remain need Japan United States,1,0,0,0,0,0
582,fiscal policy be growth friendly include increase infrastructure investment,1,0,0,0,0,0
583,many emerge market economy macroeconomic policy space support growth remain limited lower oil price alleviate inflationary pressure allow gradual tightening monetary policy,0,0,0,0,1,0
584,oil exporter need adjust fiscal stance depend scope savings past higher price oil exchange rate regime,0,1,0,0,0,0
585,country less policy space exchange rate flexibility be critical buffer shock,0,0,0,0,1,0
586,lower oil price offer opportunity reform energy subsidy tax oil exporter importer,0,0,0,0,1,0
587,be urgent need structural reform raise potential output advanced emerge economy,0,0,0,0,1,0
588,fiscal policy be growth friendly,1,0,0,0,0,0
589,pace composition fiscal consolidation be design support recovery long-term growth include enhance infrastructure investment economy identify need output gap efficient investment process example Germany United States,1,0,0,0,0,0
590,Policy priority have take more urgency compare February G-20 Surveillance note,0,0,0,0,1,0
591,fiscal consolidation remain growth friendly be anchor credible medium term plan,1,0,0,0,0,0
592,United States priority remain agree medium-term fiscal consolidation plan include higher tax revenue,1,0,0,0,0,0
593,euro area country adhere commitment stability growth Pact SGP,1,0,0,0,0,0
594,fiscal space Germany do more encourage growth undertake much-needed public infrastructure investment support structural reform,1,0,0,0,0,0
595,fiscal rebalancing include lower marginal tax labor capital finance cut unproductive spending base-broadening measure,0,1,0,0,0,0
596,Japan credible medium-term strategy fiscal adjustment specific measure be need give high public debt ratio,1,0,0,0,0,0
597,raise actual potential growth remain key objective,0,0,0,0,1,0
598,advanced economy accommodative monetary policy remain essential,0,0,0,1,0,0
599,fiscal policy be growth friendly include increase infrastructure investment,1,0,0,0,0,0
600,many emerge economy macroeconomic policy space support growth be limited inflation target economy fiscal position weaker desirable other,0,0,0,0,1,0
601,structural reform be need raise potential output advanced emerge economy,0,0,0,0,1,0
602,Joint effort deficit surplus economy rebalance global demand reduce excess external imbalance sustain growth,0,0,0,0,1,0
603,fiscal policy be growth friendly,1,0,0,0,0,0
604,manage high public debt low-growth low-inflation environment remain key challenge many economy,0,1,0,0,0,0
605,secure strong durable recovery policy need decisive upgrade,0,0,0,0,1,0
606,fiscal policy be supportive condition allow credible plan reduce public debt ratio longer run be put place,1,0,0,0,0,0
607,public debt level be historic high,0,1,0,0,0,0
608,fiscal consolidation remain growth friendly be anchor credible medium term plan support well-designed fiscal framework,1,0,0,0,0,0
609,protect vulnerable,0,0,0,0,1,0
610,United States priority remain agree medium-term fiscal consolidation plan prepare rise aging-related cost include higher tax revenue,1,0,0,0,0,0
611,recent congressional passage two-year budget include suspend debt ceiling be critical step support economy,0,1,0,0,0,0
612,euro area country adhere commitment EU fiscal rule,1,0,0,0,0,0
613,fiscal space Germany Netherlands do more encourage growth much-needed public infrastructure investment support structural reform,1,0,0,0,0,0
614,Japan announce medium-term fiscal consolidation plan provide useful anchor guide fiscal policy,0,1,0,0,0,0
615,aim be put debt downward path base realistic assumption identify specific revenue expenditure measure,0,1,0,0,0,0
616,Raising actual potential output combination demand support structural reform remain key policy objective,0,0,0,0,1,0
617,advanced economy accommodative monetary policy remain essential,0,0,0,1,0,0
618,fiscal policy be supportive condition allow credible medium-term budget plan be put place,1,0,0,0,0,0
619,many emerge economy have limit scope monetary fiscal policy support growth inflation target economy fiscal position weaker desirable other,0,0,0,0,1,0
620,feasible exchange rate flexibility serve shock absorber temporary role intervention capital flow management measure market condition turn disorderly,0,0,0,0,1,0
621,Joint effort deficit surplus economy rebalance global demand reduce excess external imbalance sustain growth,0,0,0,0,1,0
622,help China difficult transition reduce tail risk facilitate stronger durable global growth,0,0,0,0,1,0
623,collective effort be require enhance global safety net strengthen International Monetary System,0,0,0,0,1,0
624,avoid over-reliance monetary policy near-term fiscal policy support recovery appropriate provide be fiscal space focus investment,1,0,0,0,0,0
625,public debt be high commitment credible medium-term consolidation plan create policy space,0,1,0,0,0,0
626,necessary fiscal consolidation remain growth-friendly support policy foster innovation productivity protect vulnerable,1,0,0,0,0,0
627,United States recent bipartisan fiscal agreement be important positive step further fiscal effort be need stabilize debt-to-gdp ratio medium term interest rate increase demographic transition intensify,1,0,0,0,0,0
628,early agreement credible medium-term deficit reduction provide space fund investment infrastructure raise productivity innovation enhance worker skill,1,0,0,0,0,0
629,euro area country fiscal space do more support growth example infrastructure investment Germany,1,0,0,0,0,0
630,Swift implementation expansion EU scheme provide public private investment raise growth short medium term have positive spillover region,0,1,0,0,0,0
631,temporary cost relate refugee expenditure be accommodate compatibility current fiscal target assess case-by-case basis,0,1,0,0,0,0
632,Japan commitment fiscal consolidation center pre-announced path gradual consumption tax hike strengthening fiscal institution create near-term policy space maintain growth momentum,0,1,0,0,0,0
633,short-term demand support have important part play advanced economy need greater emphasis growth-friendly fiscal policy,1,0,0,0,0,0
634,Policy framework,0,0,0,0,1,0
635,strong fiscal framework ensure sustainability longer term couple fiscal reform help increase safeguard policy space short run example United States Japan,0,1,0,0,0,0
636,United States achieve sustained downward medium-term path public debt require comprehensive reform tax system pension reform healthcare cost containment,0,1,0,0,0,0
637,Japan pre-announcement gradual path consumption tax hike be need,1,0,0,0,0,0
638,euro area priority be make full use flexibility exist rule,0,1,0,0,0,0
639,medium term stricter enforcement simplify stability growth Pact make effective,0,0,0,0,1,0
640,be strong case expand centralized fiscal support,0,1,0,0,0,0
641,majority advanced country output gap remain negative weak labor market threaten scar young workforce inflation be low target,0,0,1,0,0,0
642,monetary policy be become overburdened domestic policy coordination help make macroeconomic support effective,0,0,0,0,1,0
643,require broad-based approach combine available policy tool strong policy framework anchor fiscal monetary policy long run allow effective demand management short run,0,0,0,0,1,0
644,fiscal policy,0,0,0,0,1,0
645,monetary policy space be narrow be fiscal space fiscal policy help support demand close output gap include measure strengthen growth medium long term example Canada Korea necessary facilitate balance sheet repair,1,0,0,0,0,0
646,most country be important adjust expenditure priority finance reform increase potential output example Germany,0,1,0,0,0,0
647,euro area use centralized investment fund support infrastructure investment country fiscal space be appropriate,0,1,0,0,0,0
648,coordinate use fiscal space be beneficial global outlook weaken,0,0,0,0,1,0
649,higher inclusive growth require forceful comprehensive policy,0,0,0,0,1,0
650,other helpful measure include adjust composition spending public investment move revenue structure indirect other tax detrimental growth,0,1,0,0,0,0
651,number country be appropriate devote fiscal resource reduce private sector debt overhang repair financial sector balance sheet,0,0,0,0,1,0
652,multiple interdependent factor hold growth policymaker have work necessary lever structural policy include promote financial stability trade fiscal policy monetary policy,0,0,0,0,1,0
653,depend country need comprehensive action combine structural reform demand support anchor coherent well-communicated policy framework,0,0,0,0,1,0
654,interest rate be effective lower bound fiscal policy play larger role,1,0,0,0,0,0
655,same time policymaker raise confidence explain citizen benefit reform necessary provide effective support shoulder burden adjustment,0,1,0,0,0,0
656,effort advance global trade integration lower financial stability risk address geopolitical spillover remain vital,0,0,0,0,1,0
657,monetary policy operate lower bind growth-friendly fiscal policy have important role play,1,0,0,0,0,0
658,strategy deploy available tool counter damaging perception policy space use individual instrument be limit,0,0,0,0,1,0
659,take advantage current low interest rate environment depend availability fiscal space be case more public investment,1,0,0,0,0,0
660,reinforce growth momentum require right mix demand support supply reform,0,0,0,0,1,0
661,advance economy inflation remain target supportive monetary policy stance be maintain rely unconventional measure need example euro area Japan,0,0,0,1,0,0
662,United States monetary policy normalization continue be gradual datum drive,0,0,0,1,0,0
663,economy operate full capacity such United States Germany fiscal support be orient increase potential output instance investment high-quality infrastructure include social infrastructure such education health childcare,1,0,0,0,0,0
664,Germany higher public investment contribute reduce high current account balance surplus,0,0,0,0,1,0
665,economy insufficient demand available fiscal space fiscal policy support short-term growth focus boost supply potential economy,1,0,0,0,0,0
666,emerge economy face diverse cyclical position emphasis be enhance resilience discuss,0,0,0,0,1,0
667,exploit synergy short-term support structural reform be crucial fiscal space be limited monetary policy operate effective lower bind,0,0,0,0,1,0
668,such case combination temporary macroeconomic support well-anchored credible medium-term policy framework growth-enhancing structural reform deliver more sum part,0,0,0,0,1,0
669,country fiscal adjustment be need consolidation be gradual possible,1,0,0,0,0,0
670,structural reform prioritize lower-cost measure have beneficial impact public finances medium term,0,0,0,0,1,0
671,United States monetary policy continue normalize remain datum dependent,0,0,0,1,0,0
672,plan Fed balance sheet be well-communicated,0,0,0,1,0,0
673,fiscal policy ensure ratio debt GDP be downward path support longer-term potential economy,1,0,0,0,0,0
674,ongoing IMF work country experience suggest use digital technology hold potential better target efficient fiscal policy ensure reduction spending leakage greater transparency,0,0,0,0,1,0
675,contrast inflation be central bank target output gap remain negative monetary policy stay supportive Japan euro area available fiscal space be use provide further additional support,1,0,0,0,0,0
676,expansionary fiscal stance Germany allow much-needed increase public investment raise potential output support external adjustment same time have positive spillover other euro area economy be cyclical slack,1,0,0,0,0,0
677,country fiscal adjustment be need avoid destabilizing debt dynamics rebuild policy buffer consolidation be appropriate be support growth-friendly measure example Italy,1,0,0,0,0,0
678,tradeoff occur fiscal policy play mitigating role,0,1,0,0,0,0
679,fiscal space be available fiscal policy help foster innovation structural change labor product service market include demand support certain reform,0,1,0,0,0,0
680,fiscal policy ease adjustment affect technological change increase economic integration example job counseling retrain apprenticeship program youth support life-long learning measure area such housing credit infrastructure increase mobility,0,1,0,0,0,0
681,protect vulnerable better-target social safety net finance design progressive tax,0,1,0,0,0,0
682,country limited fiscal space provide support budget neutral manner example use savings unemployment benefit reform improve job training program,0,1,0,0,0,0
