,Hirose_san_score,model_score,sentence,sentence_root
132,0.0,0.0,"Central bank purchases of assets , refinancing operations , and other interventions in financial markets are helping to reduce funding costs and strengthen confidence , but there may be worsening tradeoffs , including credit misallocation",Central bank purchase asset refinance operation other intervention financial market be help reduce funding cost strengthen confidence may be worsen tradeoff include credit misallocation
133,0.0,0.0,additional spending could boost potential growth and create positive transitional spillovers for others,additional spending could boost potential growth create positive transitional spillover other
134,0.0,1.0,The strengthening of activity in advanced economies and looming normalization of monetary policy in some implies,strengthening activity advanced economy loom normalization monetary policy imply
135,0.0,0.0,which has proven essential in coping with volatile financial conditions in the past,have prove essential cope volatile financial condition past
136,1.0,0.0,"There monetary policy tightening is needed , along with greater exchange rate flexibility and the use of macroprudential tools",monetary policy tightening be need greater exchange rate flexibility use macroprudential tool
137,0.0,0.0,although coordination on some specific fronts is desirable,coordination specific front be desirable
138,0.0,0.0,"The expected boost in economic activity from lower oil prices has not materialized , and lower energy costs are keeping inflation low",expect boost economic activity lower oil price have materialize lower energy cost be keep inflation low
139,0.0,0.0,The reform agenda is unfinished and needs to be reinvigorated to strengthen the global financial system,reform agenda be unfinished need be reinvigorate strengthen global financial system
140,0.0,0.0,Some will have to strengthen their monetary frameworks to avert the possibility,will have strengthen monetary framework avert possibility
141,0.0,0.0,"Circumstances vary across emerging markets , but many should act to restore fiscal buffers over time , use monetary policy to guard against downside risks , and rely on measures to safeguard financial stability",circumstance vary emerge market many should act restore fiscal buffer time use monetary policy guard downside risk rely measure safeguard financial stability
142,0.0,0.0,"Where monetary policy is becoming over burdened , domestic policy coordination can help to make macroeconomic support effective",monetary policy be become burden domestic policy coordination can help make macroeconomic support effective
143,0.0,0.0,"In all but the most vulnerable countries , automatic stabilizers should be allowed to operate fully and ,",vulnerable country automatic stabilizer should be allow operate
144,0.0,0.0,is the top priority for the euro area,be top priority euro area
145,0.0,0.0,although this line has become thin,line have become thin
146,0.0,0.0,"As recent turbulences have shown , economies with deteriorating macroeconomic imbalances , larger external funding requirements relative to reserves and lower policy credibility see more volatility",recent turbulence have show economy deteriorate macroeconomic imbalance larger external funding requirement relative reserve lower policy credibility see more volatility
147,0.0,0.0,But public capital injections may also be necessary,public capital injection may be necessary
148,0.0,0.0,"Insufficient progress with repair and reform is weighing on credit , and slowing the normalization of monetary and fiscal policies , with adverse spillovers on emerging economies",insufficient progress repair reform be weigh credit slow normalization monetary fiscal policy adverse spillover emerge economy
149,0.0,0.0,"Where demand is still lacking , there is scope for macroeconomic policies to help growth while advancing the impact of structural reforms",demand be lack be scope macroeconomic policy help growth advance impact structural reform
150,0.0,0.0,as needed to counter inflationary risks and maintain price stability,need counter inflationary risk maintain price stability
151,1.0,1.0,This would allow for monetary policy to be tightened more gradually or by less than otherwise required,would allow monetary policy be tighten less require
152,0.0,0.0,inflation expectations remain well anchored,inflation expectation remain anchor
153,0.0,0.0,"In many emerging markets , financial market reforms have the potential to assist the effective transmission of monetary policies while allowing for sustainable credit expansions",many emerge market financial market reform have potential assist effective transmission monetary policy allow sustainable credit expansion
154,0.0,1.0,emerging economies should rebuild policy buffers,emerge economy should rebuild policy buffer
155,0.0,0.0,"Following the IMF 's Article IV policy advice , countries with negative output gaps",follow IMF Article policy advice country negative output gap
156,0.0,0.0,fiscal stimulus longer than needed has obvious and immediate consequences for debt accumulation,fiscal stimulus longer need have obvious immediate consequence debt accumulation
157,0.0,0.0,where there are risks of overheating in some sectors such as real estate .,be risk overheate sector such real estate
158,1.0,0.0,while others may have to take measures to gradually tighten financial conditions,other may have take measure tighten financial condition
159,0.0,0.0,if core inflation picks up,core inflation pick
160,0.0,1.0,Policymakers in Brazil should begin unwinding monetary stimulus,policymaker Brazil should begin unwind monetary stimulus
161,1.0,1.0,"Where still high inflationary pressures persist , including from supply bottlenecks for example , Brazil , India , and Indonesia , the scope for easing the monetary stance may be very limited or it may need to be tightened",high inflationary pressure persist include supply bottleneck example Brazil India Indonesia scope ease monetary stance may be limited may need be tighten
162,0.0,0.0,Other helpful measures include adjusting the composition of spending toward public investment and moving the revenue structure toward indirect and other taxes relatively less detrimental to growth,other helpful measure include adjust composition spending public investment move revenue structure indirect other tax detrimental growth
163,0.0,0.0,"reducing interest rates is not an attractive option ,",reduce interest rate be attractive option
164,0.0,0.0,"Where interest rates are at or near their effective lower bounds , fiscal policy must play a larger role",interest rate be effective lower bound fiscal policy must play larger role
165,0.0,0.0,unless they translate into second round effects in wage and price settings for example a persistent decline in longer term inflation expectations,translate second round effect wage price setting example persistent decline longer term inflation expectation
166,0.0,1.0,the challenge is to manage exit from exceptionally accommodative monetary policies,challenge be manage exit accommodative monetary policy
167,0.0,0.0,and debt management measures should commence as soon,debt management measure should commence
168,0.0,0.0,"In the euro area building on OMT and ESM activation , further action is also needed to strengthen banks , address structural shortcomings and complete EMU",euro area building omt esm activation further action be need strengthen bank address structural shortcoming complete emu
169,0.0,0.0,for them and their banks provided via the ESM would relieve funding pressures and break the adverse feedback loops between sovereigns and banks,bank provide ESM would relieve funding pressure break adverse feedback loop sovereign bank
170,0.0,0.0,"this objective will require meeting the onerous challenges to fiscal sustainability , normalizing monetary policy carefully withdrawing financial sector support , and avoiding policy inconsistencies across countries , as well as in the policy mix",objective will require meet onerous challenge fiscal sustainability normalize monetary policy withdraw financial sector support avoid policy inconsistency country policy mix
171,0.0,0.0,when fiscal retrenchment begins,fiscal retrenchment begin
172,0.0,0.0,"To avoid the risk of a hard landing and lower their exposure to capital flow reversals ,",avoid risk hard landing lower exposure capital flow reversal
173,0.0,0.0,"Short-term demand support still has an important part to play in advanced economies , but needs greater emphasis on fiscal policies",short-term demand support have important part play advanced economy need greater emphasis fiscal policy
174,0.0,0.0,"To tackle structural imbalances , advanced",tackle structural imbalance advance
175,0.0,0.0,"In order to enhance the credibility of the exercise and make it easier to raise private capital , greater clarity is needed on the availability of public backstops as safety nets",order enhance credibility exercise make easier raise private capital greater clarity be need availability public backstop safety net
176,0.0,0.0,where there is still cyclical slack,be cyclical slack
177,0.0,0.0,as output gaps are large and fiscal consolidation will continue,output gap be large fiscal consolidation will continue
178,0.0,0.0,"The recent additional monetary easing is welcome , and further progress is needed in addressing structural weaknesses and improving the quality of fiscal adjustment",recent additional monetary easing be welcome further progress be need address structural weakness improve quality fiscal adjustment
179,0.0,1.0,Monetary policy should continue to aid recovery,Monetary policy should continue aid recovery
180,1.0,0.0,"China should build on recent efforts to address financial vulnerabilities by continuing regulatory/supervisory tightening , greater recognition of bad assets , more credit allocation , and gradually reducing monetary policy accommodation",China should build recent effort address financial vulnerability continue regulatory/supervisory tightening greater recognition bad asset more credit allocation reduce monetary policy accommodation
181,0.0,0.0,In such cases the combination of temporary macroeconomic support by credible policy frameworks with structural reforms can deliver more than the sum of its parts,such case combination temporary macroeconomic support credible policy framework structural reform can deliver more sum part
182,0.0,1.0,"In economies with broadly balanced external positions , monetary tightening may be complicated ,",economy balanced external position monetary tightening may be complicate
183,0.0,0.0,in order to avoid disorderly exchange rate moves or triggering capital outflows,order avoid disorderly exchange rate move trigger capital outflow
184,0.0,0.0,as private demand begins recovering,private demand begin recover
185,0.0,0.0,as exchange rate depreciation could feed into inflation expectations and lead to a worsening inflation outlook .,exchange rate depreciation could feed inflation expectation lead worsen inflation outlook
186,0.0,0.0,"the growth potential of the economy , including by enhancing infrastructure investment , provided",growth potential economy include enhance infrastructure investment provide
187,0.0,0.0,Capital inflows may require adjustments to the policy mix,Capital inflow may require adjustment policy mix
188,0.0,0.0,"Major central banks have acted aggressively , easing policy rates to near zero and using their balance sheets to directly support intermediation",major central bank have act ease policy rate use balance sheet support intermediation
189,0.0,0.0,"Addressing corporate and bank vulnerabilities is a priority in many countries , including in several emerging economies and the euro area ,",address corporate bank vulnerability be priority many country include several emerge economy euro area
190,1.0,1.0,Monetary policy : maintain accommodation,Monetary policy maintain accommodation
191,0.0,0.0,as unemployment remains high and labor force participation below trends,unemployment remain high labor force participation trend
192,0.0,0.0,in order to further enhance the monetary policy transmission,order enhance monetary policy transmission
193,0.0,0.0,"In the United States , lower oil prices contribute positively to the recovery and there is a strong case to abstract from the effects of temporary oil supply shocks",United States lower oil price contribute recovery be strong case abstract effect temporary oil supply shock
194,0.0,0.0,"A number of these economies , notably in Asia , are already enjoying relatively vigorous rebounds of activity",number economy Asia be enjoy vigorous rebound activity
195,0.0,0.0,as inflation expectations remain,inflation expectation remain
196,1.0,1.0,"With inflation still elevated , monetary tightening may have to be stepped up",inflation elevated monetary tightening may have be step
197,0.0,0.0,"However , reserve stockpiles have been reduced , leaving less room for maneuver",reserve stockpile have be reduce leave less room maneuver
198,0.0,0.0,in order to securely anchor inflation expectations,order anchor inflation expectation
199,0.0,0.0,Monetary authorities need to prevent such rises from generating successive increases,Monetary authority need prevent such rise generate successive increase
200,0.0,0.0,"The recent large expansion of central bank balance sheets is mirrored in the growth of bank reserves ,",recent large expansion central bank balance sheet be mirror growth bank reserve
201,0.0,0.0,"In the United States , while underlying growth has been relatively robust , there is still a long way to go on the labor market ,",United States underlie growth have be robust be long way go labor market
202,0.0,0.0,"for which room exists , and ,",room exist
203,0.0,0.0,if needed,need
204,0.0,0.0,The IMF prepared detailed recommendations along these lines on the occasion of the Finance Ministers and Central Bank Governors ' Meetings in July 2016,IMF prepare detailed recommendation line occasion Finance Ministers Central Bank Governors meeting July
205,0.0,0.0,"In Brazil , an appropriate macroeconomic policy mix and restored",Brazil appropriate macroeconomic policy mix restore
206,0.0,0.0,"as is more common , authorities will have to react faster and more strongly .",be common authority will have react faster
207,0.0,0.0,"In some economies Brazil , India , Turkey , maintaining the course of fiscal consolidation is critical , given large fiscal deficits and high inflation in some cases , and high external borrowing",economy Brazil India Turkey maintain course fiscal consolidation be critical give large fiscal deficit high inflation case high external borrowing
208,0.0,0.0,"Following a long period of low rates , excessive may have built in some sectors credit booms in a number of smaller advanced economies and the underpricing of risks in certain segments of United States financial markets",follow long period low rate excessive may have build sector credit boom number smaller advanced economy underpricing risk certain segment United States financial market
209,1.0,0.0,"If downside risks materialize , the Federal Reserve , Bank of England , and Bank of Japan should stand ready to expand unconventional support",downside risk materialize Federal Reserve Bank England Bank Japan should stand ready expand unconventional support
210,0.0,0.0,"Brazil continues to face a considerable inflation challenge , with inflation exceeding the upper limit of the inflation target band ,",Brazil continue face considerable inflation challenge inflation exceed upper limit inflation target band
211,0.0,0.0,"Finally , communication should focus on the overarching goal of achieving the inflation target in a stable manner through a more transparent presentation of the BoJ 's forecast and underlying assumptions",communication should focus overarching goal achieve inflation target stable manner transparent presentation boj forecast underlie assumption
212,0.0,0.0,"where current account deficits are widening , with monetary policy remaining the first line of defense",current account deficit be widen monetary policy remain first line defense
213,0.0,0.0,"However , if the economy is at risk of overheating and there are inflationary pressures , reducing",economy be risk overheating be inflationary pressure reduce
214,0.0,0.0,Supporting growth and creating jobs is the main challenge in the major advanced economies,support growth create job be main challenge major advanced economy
215,1.0,0.0,Interest rates will need to be raised,interest rate will need be raise
216,0.0,0.0,Advanced economies should strengthen regulation and supervision of financial activities outside the banking system,Advanced economy should strengthen regulation supervision financial activity banking system
217,0.0,0.0,while the pace of normalization in the United States,pace normalization United States
218,0.0,1.0,Countries should continue to rebuild monetary and fiscal policy space,country should continue rebuild monetary fiscal policy space
219,0.0,0.0,"Advanced economies should maintain supportive policies , given still substantial output gaps and inflation",Advanced economy should maintain supportive policy give substantial output gap inflation
220,0.0,0.0,Japan 's newly announced easing measures to achieve a new 2 percent inflation target within 2 years are welcome,Japan be announce ease measure achieve new percent inflation target year be welcome
221,0.0,0.0,"Excessive may be building in some sectors United States corporate credit and insurance markets , housing price booms in a number of smaller advanced economies after more than five years of exceptionally low rates see annex",excessive may be build sector United States corporate credit insurance market housing price boom number smaller advanced economy more year low rate see annex
222,0.0,0.0,"An effective monetary policy communication strategy will remain essential , particularly in an environment of higher financial market volatility",effective monetary policy communication strategy will remain essential environment higher financial market volatility
223,0.0,0.0,"One such option could be a longer term LTRO combined with a review of current collateral policies , particularly on loans to SMEs",such option could be longer term ltro combine review current collateral policy loan sme
224,0.0,0.0,"Several countries have already cut policy rates in response to the recent weakness in activity for example , India , Korea",several country have cut policy rate response recent weakness activity example India Korea
225,0.0,0.0,"Global imbalances have narrowed sharply after the crisis , reflecting some painful corrections and cyclical factors see chart",global imbalance have narrow crisis reflect painful correction cyclical factor see chart
226,0.0,0.0,"Along with addressing sovereign tensions , removing uncertainty about the resilience of banks",address sovereign tension remove uncertainty resilience bank
227,0.0,0.0,and greater confidence in policymakers ' ability to act decisively,greater confidence policymaker ability act
228,0.0,0.0,"For some countries , using fiscal policy to contain",country use fiscal policy contain
229,0.0,0.0,Comprehensive and ambitious consolidation plans and entitlement reform are instrumental given tradeoffs facing fiscal policy,Comprehensive ambitious consolidation plan entitlement reform be instrumental give tradeoff face fiscal policy
230,0.0,0.0,There is also room to expand the Loan Support Program,be room expand loan support program
231,0.0,0.0,reducing credit spreads in the periphery is essential to improve the transmission of monetary policy as well as foster sustainable growth,reduce credit spread periphery be essential improve transmission monetary policy foster sustainable growth
232,0.0,0.0,Monetary policy in emerging economies has to balance the need to support demand against the risk of exacerbating capital outflows or deteriorating credit quality,Monetary policy emerge economy have balance need support demand risk exacerbate capital outflow deteriorate credit quality
233,0.0,0.0,"to support growth remains limited , but lower",support growth remain limited lower
234,0.0,0.0,as needed,need
235,0.0,0.0,"that infrastructure needs have been identified , there is slack in the economy , monetary policy is accommodative , investment processes are relatively efficient , and ratios are not already high",infrastructure need have be identify be slack economy monetary policy be accommodative investment process be efficient ratio be high
236,0.0,0.0,"The unwinding of medium and asset purchases is likely to be more gradual , and new instruments may be required to liquidity in a manner",unwind medium asset purchase be likely be gradual new instrument may be require liquidity manner
237,0.0,0.0,which may include wage moderation in line with productivity growth,may include wage moderation line productivity growth
238,0.0,0.0,Structural reforms are needed to raise potential output in both advanced and emerging economies,structural reform be need raise potential output advanced emerge economy
239,0.0,0.0,"In the euro area , policies should support individual countries ' efforts to repair public and private balance sheets and implement structural reforms to restore competitiveness",euro area policy should support individual country effort repair public private balance sheet implement structural reform restore competitiveness
240,0.0,0.0,"This risk is limited over the near term ,",risk be limit near term
241,0.0,0.0,when deployed within coherent frameworks,deploy coherent framework
242,0.0,0.0,"In the euro area , restoring the transmission channel requires addressing counterparty risk in the interbank market and the redenomination risk",euro area restore transmission channel require address counterparty risk interbank market redenomination risk
243,0.0,0.0,It should also consider providing stronger guidance to markets by moving to more monetary policy communication to increase the transparency of its assessment of inflation prospects and strengthen the signal of its commitment to the inflation target,should consider provide stronger guidance market move more monetary policy communication increase transparency assessment inflation prospects strengthen signal commitment inflation target
244,0.0,0.0,which illustrates the benefits of recalibrating the policy mix across both surplus and deficit countries see IMF 2017 External Sector Report,illustrate benefit recalibrate policy mix surplus deficit country see IMF External Sector Report
245,0.0,0.0,"At the same time , the design of fiscal policy should support growth , including by enhancing infrastructure investment see Annex",same time design fiscal policy should support growth include enhance infrastructure investment see Annex
246,0.0,0.0,The overall pace of policy adjustment and removal of financial support will depend on the strength of recovery in private demand in each country and enduring financial stability,overall pace policy adjustment removal financial support will depend strength recovery private demand country endure financial stability
247,0.0,0.0,"In the United States and the United Kingdom , where the recovery is stronger",United States United Kingdom recovery be stronger
248,0.0,0.0,"as needed , are essential to limit financial risks",need be essential limit financial risk
249,0.0,0.0,"that seek to insulate domestic markets from high world prices for example , export bans or subsidies ,",seek insulate domestic market high world price example export ban subsidy
250,0.0,0.0,"For these measures to succeed , they need to be supported by growth and fiscal reforms",measure succeed need be support growth fiscal reform
251,0.0,0.0,"where the growth outlook is very weak , unemployment is high , and inflation is projected well below the 2 percent target",growth outlook be weak unemployment be high inflation be project percent target
252,0.0,0.0,"Some reforms have more potential to boost demand in the short term , such as those",reform have potential boost demand short term such
253,0.0,0.0,that are already witnessing relatively vigorous rebounds of activity,be witness vigorous rebound activity
254,0.0,0.0,which would be self-defeating,would be self-defeating
255,0.0,0.0,Reducing uncertainties surrounding `` Brexit '' would help reduce the risk of a protracted tightening of financial conditions,reduce uncertainty surround Brexit would help reduce risk protracted tightening financial condition
256,0.0,0.0,"Further actions could include longer term LTROs possibly targeted to SMEs , and further rate cuts , including mildly negative deposit rates , to support demand and reduce fragmentation",further action could include longer term ltros target sme further rate cut include negative deposit rate support demand reduce fragmentation
257,0.0,0.0,"while exceptional monetary accommodation , including through UMP , continues to provide important support to the recovery , potential side effects should be monitored closely and addressed",exceptional monetary accommodation include ump continue provide important support recovery potential side effect should be monitor address
258,0.0,0.0,particularly if the financial system remains vulnerable and prone to adverse shocks,financial system remain vulnerable prone adverse shock
259,1.0,1.0,"Minimal room remains to lower policy rates in key advanced economies , except the euro area , and monetary transmission may be hindered by the state of the financial sector",minimal room remain lower policy rate key advanced economy euro area monetary transmission may be hinder state financial sector
260,0.0,0.0,One of the key lessons from experiences of similar crises is,key lesson experience similar crisis be
261,0.0,0.0,if needed,need
262,0.0,0.0,"Policy rates in major advanced economies are exceptionally low , and markets expect them to remain low for an extended period",policy rate major advanced economy be low market expect remain low extended period
263,0.0,0.0,"Vulnerabilities are currently masked by unusually accommodative monetary conditions , but the window of opportunity to prepare the financial system against potential systemic shocks could close unexpectedly",vulnerability be mask accommodative monetary condition window opportunity prepare financial system potential systemic shock could close
264,0.0,0.0,"Concern about asset values and risky exposures should be addressed by forcing banks to build capital buffers ,",concern asset value risky exposure should be address force bank build capital buffer
265,0.0,0.0,"with inflation still above target in some economies , and fiscal positions weaker than desirable in others",inflation target economy fiscal position weaker desirable other
266,1.0,1.0,"Where room exists , policy rates should be cut further",room exist policy rate should be cut
267,0.0,0.0,"that further declines in inflation , even if temporary , may lead to additional downdraft in inflation expectations and rising real interest rates",further decline inflation temporary may lead additional downdraft inflation expectation rise real interest rate
268,0.0,1.0,With the exception of the ECB which cut its refinancing rate further by 25 basis points to one percent in early May,exception ecb cut refinancing rate basis point percent early May
269,0.0,1.0,The breathing space provided by exceptionally accommodative monetary policies should be used by authorities to tackle underlying issues,breathing space provide accommodative monetary policy should be use authority tackle underlie issue
270,1.0,0.0,The monetary policy stance needs to remain tight to ensure a durable reduction in inflation and inflation expectations,monetary policy stance need remain tight ensure durable reduction inflation inflation expectation
