index,sentence,subsentence_detail,score_detail,fiscal_stance,fiscal_analysis,economic_condition,monetary_policy,other_policies,risk,no_topic,fiscal_stance_dum
20160526_1_1,"We reiterate our commitments to using all policy tools monetary, fiscal and structural individually and collectively, to strengthen global demand and address supply constraints, while continuing our efforts to put debt on a sustainable path","└── reiterate 0.0 0 fiscal_stance
    ├── use 0.0 0.0 monetary_policy//
    │   ├── fiscal 0 0 fiscal_stance,fiscal_analysis//
    │   └── structural 0 0.0 other_policies//
    └── strengthen 0.0 0.0 other_policies//
        └── address 0.0 0.0 other_policies//
            └── continue 0 0.0 //
                └── put 0 0 fiscal_stance//
","{'degree': [], 'polarity': [('strengthen', 1), ('sustainable', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_9,"We reaffirm the important role of mutually-reinforcing fiscal, monetary and structural policies, the three pronged approach, to buttress our efforts to achieve strong, sustainable, and balanced growth","└── achieve 0.0 0.0 other_policies//
    ├── sustainable 0 0.0 other_policies//
    └── growth 0 0.0 fiscal_analysis//
","{'degree': [], 'polarity': [('strong', 1), ('sustainable', -1), ('balanced', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_15,"We commit to ensuring that our fiscal and structural policies support sustainable social security services, which contribute to addressing our common demographic challenges","└── ensure 0.0 0.0 fiscal_stance//
    └── support 0.0 0.0 other_policies
        └── contribute 0.0 0.0 fiscal_analysis,other_policies
            └── address 0 0.0 fiscal_analysis//
","{'degree': [], 'polarity': [('support', 1), ('sustainable', -1), ('challenge', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_5,"We commit to further investment in areas conducive to economic growth, such as environment, energy, digital economy, human resource development, education, science and technology","└── commit 0.0 0.0 fiscal_analysis
    ├── energy 0 0.0 fiscal_analysis//
    ├── economy 0 0.0 other_policies//
    ├── development 0 0.0 other_policies//
    ├── education 0 0.0 //
    ├── science 0 0.0 //
    └── technology 0 0.0 other_policies//
","{'degree': [('further', 2.0)], 'polarity': [('investment', 1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_11,"We concur on the importance of strengthening our efforts in a cooperative manner to implement our fiscal strategies flexibly to strengthen growth, job creation and confidence, while enhancing resilience and ensuring debt as a share of GDP on a sustainable path, as well as to advance structural reforms decisively","└── concur 0.0 0.0 other_policies
    └── implement 0.0 0 fiscal_stance//
        └── strengthen 0.0 0.0 //
            ├── creation 0 0.0 fiscal_analysis//
            ├── confidence 0 0.0 other_policies//
            └── enhance 0.0 0.0 other_policies//
                └── ensure 0 0.0 //
","{'degree': [], 'polarity': [('strengthen', 1), ('strengthen', 1), ('confidence', 1), ('sustainable', -1), ('advance', 1), ('reform', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_2,"We reaffirm the important role of mutually-reinforcing fiscal, monetary and structural policies, the three pronged approach, to buttress our efforts to achieve strong, sustainable, and balanced growth","└── achieve 0.0 0.0 other_policies//
    ├── sustainable 0 0.0 other_policies//
    └── growth 0 0.0 fiscal_analysis//
","{'degree': [], 'polarity': [('strong', 1), ('sustainable', -1), ('balanced', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_3,"We concur on the importance of strengthening our efforts in a cooperative manner to implement our fiscal strategies flexibly to strengthen growth, job creation and confidence, while enhancing resilience and ensuring debt as a share of GDP on a sustainable path, as well as to advance structural reform decisively","└── concur 0.0 0.0 other_policies
    └── implement 0.0 0 fiscal_stance//
        └── strengthen 0.0 0.0 //
            ├── creation 0 0.0 fiscal_analysis//
            ├── confidence 0 0.0 other_policies//
            └── enhance 0.0 0.0 other_policies//
                └── ensure 0 0.0 //
","{'degree': [], 'polarity': [('strengthen', 1), ('strengthen', 1), ('confidence', 1), ('sustainable', -1), ('advance', 1), ('reform', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_25,"We also commit to provide, and expedite as appropriate, support for Iraq's efforts to address its fiscal challenge and strengthen its economy through reforms, in coordination with the IMF and other international financial institutions","└── expedite 0.0 0.0 fiscal_analysis//
    ├── appropriate 0 0.0 fiscal_analysis,other_policies//
    ├── strengthen 0 0.0 other_policies//
    └── institution 0 0.0 other_policies//
","{'degree': [], 'polarity': [('support', 1), ('challenge', -1), ('strengthen', 1), ('reform', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_26,"It is critical that all Iraqis, including the Iraqi Kurdistan region, benefit from this support",,"{'degree': [], 'polarity': [('support', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_7,We stand ready to deploy robust policy responses to bolster short and longer-term growth as necessary,"└── stand 0.0 0.0 other_policies
    └── bolster 0.0 0.0 //
        └── necessary 0 0.0 //
","{'degree': [('robust', 2.0)], 'polarity': [('bolster', 1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_6,"In light of this background, taking into account country-specific circumstances, we commit to strengthening our economic policy responses in a cooperative manner and to employing a more forceful and balanced policy mix, in order to swiftly achieve a strong, sustainable and balanced growth pattern","└── commit 0.0 1 fiscal_stance
    ├── employ 0 0.0 other_policies//
    └── achieve 0 0.0 other_policies//
","{'degree': [], 'polarity': [('strengthen', 1), ('balanced', 1), ('strong', 1), ('sustainable', -1), ('balanced', 1)]}",2.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_14,"We will consider the composition of our budget expenditures and revenues to support productivity, employment, inclusiveness and growth","└── consider 0.0 0 fiscal_stance
    ├── revenue 0 0.0 fiscal_analysis,other_policies//
    └── support 0.0 0.0 //
        ├── employment 0 0.0 fiscal_analysis//
        ├── inclusiveness 0 0.0 //
        └── growth 0 0.0 fiscal_analysis,economic_condition//
","{'degree': [], 'polarity': [('support', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_20,We underscore the importance of all countries refraining from competitive devaluation,,"{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_10,"We remain committed to ensuring that growth is inclusive and job-rich, benefitting all segments of our societies","└── ensure 0.0 0.0 fiscal_stance//
    └── inclusive 0.0 0.0 
        └── job-rich 0 0.0 fiscal_analysis//
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_8,"We reiterate our commitments to using all policy tools monetary, fiscal and structural individually and collectively, to strengthen global demand and address supply constraints, while continuing our efforts to put debt on a sustainable path","└── reiterate 0.0 0 fiscal_stance
    ├── use 0.0 0.0 monetary_policy//
    │   ├── fiscal 0 0 fiscal_stance,fiscal_analysis//
    │   └── structural 0 0.0 other_policies//
    └── strengthen 0.0 0.0 other_policies//
        └── address 0.0 0.0 other_policies//
            └── continue 0 0.0 //
                └── put 0 0 fiscal_stance//
","{'degree': [], 'polarity': [('strengthen', 1), ('sustainable', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_18,We reaffirm our existing exchange rate commitments to market determined exchange rates and to consult closely in regard to actions in foreign exchange markets,,"{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_27,"In this context, the G7 is mobilizing more than 3.6 billion USD in bilateral assistance and other financial support to complement support from the international financial institutions.","└── mobilize 0.0 0 fiscal_stance
    └── support 0 0.0 other_policies//
","{'degree': [], 'polarity': [('support', 1), ('support', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_4,"We are committed to advancing structural reforms to boost growth, productivity and potential output and to leading by example in addressing structural challenges","└── commit 0.0 0.0 other_policies
    ├── boost 0 0.0 //
    └── lead 0.0 0.0 //
        └── address 0 0.0 other_policies//
","{'degree': [('potential', 0.5)], 'polarity': [('advance', 1), ('reform', -1), ('boost', 1), ('challenge', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_22,"We commit our continued support for the unity, sovereignty and territorial integrity of Iraq and the Iraqi people, as well as the Iraqi government's efforts to accelerate political and economic reforms and enhance national reconciliation","└── commit 0.0 0.0 other_policies
    ├── people 0 0.0 other_policies//
    │   └── effort 0 0 fiscal_stance//
    ├── accelerate 0 0.0 //
    └── enhance 0 0.0 other_policies//
","{'degree': [], 'polarity': [('support', 1), ('accelerate', 1), ('reform', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_19,We reaffirm that our fiscal and monetary policies have been and will remain oriented towards meeting our respective domestic objectives using domestic instruments and that we will not target exchange rates,"└── be 0.0 0.0 monetary_policy
    ├── remain 0.0 0.0 other_policies//
    │   └── meet 0.0 0.0 other_policies//
    │       └── use 0 0.0 fiscal_analysis,other_policies//
    └── target 0 0.0 other_policies//
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_23,We commend Iraqi forces' efforts in their fight against ISIL/Da'esh,"└── commend 0 0.0 fiscal_analysis
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_17,"We commit to further investment in areas conducive to economic growth, such as environment, energy, digital economy, human resource development, education, science and technology","└── commit 0.0 0.0 fiscal_analysis
    ├── energy 0 0.0 fiscal_analysis//
    ├── economy 0 0.0 other_policies//
    ├── development 0 0.0 other_policies//
    ├── education 0 0.0 //
    ├── science 0 0.0 //
    └── technology 0 0.0 other_policies//
","{'degree': [('further', 2.0)], 'polarity': [('investment', 1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20160526_1_16,"We intend to ensure an appropriate level of public investment as well as promote quality infrastructure investment to address shortfalls, including through effective resource mobilization in partnership with the private sector","└── intend 1.0 0.0 fiscal_analysis,other_policies
    └── promote 0.0 1 fiscal_stance//
        ├── address 0 0.0 //
        └── mobilization 0 0.0 other_policies//
","{'degree': [], 'polarity': [('investment', 1), ('investment', 1), ('shortfall', -1)]}",0.0,1.0,0,0.0,1.0,0,0,0.0
20160526_1_21,We reiterate that excess volatility and disorderly movements in exchange rates can have adverse implications for economic and financial stability,"└── have 0 0.0 other_policies
","{'degree': [], 'polarity': [('volatility', -1), ('excess', -1), ('adverse', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_13,"We are also making tax policy and public spending as growth-friendly as possible, including by prioritizing expenditure in favor of high-quality investment","└── make 1.0 -1 fiscal_stance
    ├── spending 0 0.0 fiscal_analysis//
    ├── growth-friendly 0 0 fiscal_stance//
    ├── possible 0 0.0 //
    └── prioritize 0 1 fiscal_stance//
","{'degree': [('possible', 0.5)], 'polarity': [('tax', -1), ('spending', 1), ('investment', 1)]}",-1.0,0.0,0,0.0,0.0,0,0,1.0
20160526_1_12,This will also allow us to respond to emerging risks and urgent social and humanitarian needs,"└── need 0 0 fiscal_stance,other_policies//
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,1.0
20140604_1_3,"We will continue to implement our fiscal strategies flexibly to take into account near-term economic conditions, so as to support economic growth and job creation, while putting debt as a share of GDP on a sustainable path.","└── continue 0.0 0 fiscal_stance
    └── take 0.0 0.0 //
        └── support 0.0 0.0 fiscal_analysis//
            └── creation 0 0.0 fiscal_analysis//
","{'degree': [], 'polarity': [('support', 1), ('sustainable', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20140604_1_1,"We will take further steps to support strong, sustainable and balanced growth, with a common goal of increasing the resilience of our economies","└── support 0 0.0 other_policies//
","{'degree': [('further', 2.0)], 'polarity': [('support', 1), ('strong', 1), ('sustainable', -1), ('balanced', 1), ('increase', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20140604_1_2,"We will present ambitious and comprehensive growth strategies at the GSummit in Brisbane, to include action across a broad front including in the areas of investment, small and medium enterprises, employment and participation of women, and trade and innovation, in addition to macroeconomic policies","└── include 0.5 0.0 other_policies//
    └── area 0.0 0.5 fiscal_stance//
        ├── employment 0.0 0.0 fiscal_analysis//
        │   └── participation 0 0.0 //
        └── trade 0.0 0.0 //
            ├── innovation 0 0.0 fiscal_analysis//
            └── policy 0 0.0 other_policies//
","{'degree': [('small', 0.5)], 'polarity': [('investment', 1)]}",0.0,0.0,0,0.0,0.5,0,0,1.0
20090708_1_10,"We will take the lead in accelerating the transition towards a low-carbon economy based on green, sustainable growth, reflecting the need to lower dependence on traditional energy sources","└── take 0.0 0.0 other_policies
    └── accelerate 0.0 0.0 other_policies//
        └── growth 0 0.0 other_policies//
","{'degree': [], 'polarity': [('accelerate', 1), ('sustainable', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_11,"We reiterate the commitment made at the London Summit to make the best possible use of our fiscal stimulus programmes, also in light of the deliberations of the G8 Environment Ministerial in Siracusa and the G8 Energy Ministerial in Rome, and will ensure that such packages will contribute substantially towards building new, cleaner economies that will create new jobs and bring about a green and sustainable recovery","└── reiterate 0.0 0.5 fiscal_stance
    ├── energy 0 0.0 other_policies//
    └── ensure 0.0 0.0 //
        └── contribute 0.0 0.0 fiscal_analysis
            └── build 0.0 0.0 other_policies//
                └── create 0.0 0.0 fiscal_analysis
                    └── bring 0 0.0 other_policies//
","{'degree': [('possible', 0.5), ('substantially', 2.0)], 'polarity': [('stimulus', 1), ('sustainable', -1)]}",1.0,0.0,0,0.0,0.0,0,0,1.0
20090708_1_12,We call upon other countries to join us in this endeavour.,"└── call 0 0.0 fiscal_analysis
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_1,The emergency response to the economic crisis should not overlook the opportunity to facilitate a global green recovery putting our economies on a path towards more sustainable and resilient growth,"└── overlook 0 0.0 other_policies
","{'degree': [], 'polarity': [('crisis', -1), ('opportunity', 1), ('sustainable', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_7,"In this light, we call for a reduction of subsidies that artificially encourage carbon-intensive energy consumption","└── encourage 0 0.0 fiscal_analysis
","{'degree': [], 'polarity': [('reduction', -1), ('subsidy', 1), ('encourage', 1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20090708_1_8,"We emphasise the paramount importance of technology development and diffusion on a global scale in meeting these challenges and accelerating the economic recovery, while moving towards a low-carbon society","└── emphasise 0.0 0.0 other_policies
    ├── diffusion 0 0.0 //
    ├── accelerate 0 0.0 //
    └── move 0 0.0 other_policies//
","{'degree': [], 'polarity': [('challenge', -1), ('accelerate', 1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_6,"At the same time, we will ensure proper regulatory and other frameworks facilitating transition towards low-carbon and resource efficient growth","└── ensure 0 0.0 other_policies
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_9,"It is indispensable to encourage efficient markets, competitive frameworks and consistent public policies, to enhance investments in energy efficiency, clean technologies and renewable energies, which will in turn create opportunities for businesses worldwide","└── indispensable 0.0 0.0 other_policies
    ├── technology 0 0.0 other_policies//
    ├── energy 0 0.0 fiscal_analysis//
    ├── will 0 0.0 
    └── create 0 0.0 fiscal_analysis//
","{'degree': [], 'polarity': [('encourage', 1), ('investment', 1), ('opportunity', 1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_3,"These include energy efficiency measures, investment in public transportation infrastructure, incentives for fuel-efficient vehicles, research in alternative sources of energy, support for renewable energy technologies, as well as in enhanced CO2 reduction, recycling and disposal such as Carbon Capture and Storage","└── include 0.0 0.0 other_policies
    ├── disposal 0 0.0 //
    └── storage 0 0.0 //
","{'degree': [], 'polarity': [('investment', 1), ('support', 1), ('reduction', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_4,We remain committed to enhance the environmental dimension of budgetary measures and to reinforce efforts to promote clean energy and energy efficiency,"└── remain 0.0 0.0 other_policies
    └── reinforce 0 0.0 //
","{'degree': [], 'polarity': []}",0.0,0.0,0,0.0,0.0,0,0,0.0
20090708_1_5,"Along with the ongoing WTO negotiations on the liberalization of environmental goods and services, we will intensify efforts to make progress on the reduction or elimination of trade barriers on a voluntary basis on goods and services directly linked to addressing climate change, as agreed at the Toyako Summit","├── service 0 0.0 fiscal_analysis,other_policies//
├── elimination 0 0.0 //
├── service 0 0.0 fiscal_analysis,other_policies//
├── address 0 0.0 fiscal_analysis//
└── agree 0 0.0 //
","{'degree': [], 'polarity': [('progress', 1), ('reduction', -1)]}",0.0,0.0,0,0.0,0.0,0,0,1.0
20090708_1_2,"Our fiscal stimulus packages are increasingly investing in measures encouraging the creation of green jobs and low-carbon, energy efficient and sustainable growth","└── invest 0 0.0 fiscal_analysis
","{'degree': [], 'polarity': [('stimulus', 1), ('encourage', 1), ('sustainable', -1)]}",0.0,0.0,0,0.0,0.0,0,0,0.0
