sentence,hirose_san_score,model_score
"Accommodative monetary policies should be accompanied by efforts to strengthen balance sheets and credit supply , and by active macroprudential measures",0,1
"If the economy is not at risk of overheating , the appropriate policy response would be to lower interest rates and to tighten fiscal policy , thus reducing currency appreciation pressures",1,1
"before unconventional monetary policy stimulus is fully withdrawn In particular , to the extent",0,0
banking system stability is also a priority,0,0
Excessive may have built in some sectors credit booms in a number of smaller advanced economies and the underpricing of risks in certain segments of United States financial markets after more than five years of exceptionally low rates,0,0
increased downside risks to the global economy,0,0
"In the United States , improving the transmission of the monetary easing",0,0
as the recovery proceeds,0,0
"Importantly , the type , scale , and timing of adjustment should not be the same , but depend on each country 's own circumstances , or efforts may become",0,1
"Moreover , where credit intermediation remains impaired ,",0,0
"that credit markets remain impaired , monetary tightening may need to be led by a raising of policy rates",0,1
"that require increased vigilance ,",0,0
"In the United States , the main policy issue is the appropriate timing and pace of monetary policy normalization",1,1
Raising both actual and potential output through a combination of demand support and structural reforms remains a key policy objective,0,0
which in some cases may require changes to regulatory and legal structures,0,0
The unbalanced recovery across economies suggests,0,0
"Forceful fiscal and monetary stimulus and financial sector support have helped ease financial stress and played an important role in supporting activity , but may need to be maintained for some time",0,1
"Monetary policy can respond more quickly to achieve the desired level of overall stimulus ,",0,0
"As some start exiting UMP , communication and cooperation will be key to avoid or manage bouts of financial market volatility",0,0
"plans that achieve timely and smooth exits for extraordinary monetary , fiscal , and financial sector interventions , while being careful to avoid a premature withdrawal of support",0,0
Targeted programs to ease,0,0
"This requires slowing credit expansion and switching from investment to more , measures",0,0
"In the meantime , there is some room for a lower policy rate",1,0
Sustainably lowering inflation will also require further increases in the policy rate and a simpler monetary framework with clear objectives and operational autonomy for the RBI .,0,1
"The scope to do so will require credible macroeconomic policies and frameworks ,",0,0
"if downside risks materialize ,",0,0
"In the euro area , bank balance sheet repair remain essential to restore confidence and revive credit growth , and policymakers should make further progress on banking union through a Single Supervisory Mechanism and a Single Resolution Mechanism , and advance structural reforms",0,0
"To ensure transmission of tighter monetary conditions to the real economy , central banks will also need to withdraw excess bank reserves created by their exceptional liquidity provision and unconventional measures",1,1
Policymakers must remain alert to overheating risks as well as rising domestic financial vulnerabilities,0,0
and support,0,0
"while managing risks to price stability In advanced economies , monetary policy should remain very accommodative and central banks should stand ready to do more if needed",1,1
The United Kingdom faces similar challenges :,0,0
should inflation expectations unexpectedly rise,0,0
"National authorities should commit to provide sufficient national backstops ,",0,0
"Monetary policy can remain accommodative in the major advanced countries , but monetary tightening may be considered in some emerging economies facing risks of overheating",1,1
"Current projections are for a limited decline in budget deficits of emerging economies in 2011 and 2012 ,",0,0
"Specifically : In the United States , the main challenge is to reach the appropriate speed of monetary policy normalization ,",1,1
which restricts available policy room,0,0
These monetary policy efforts should be supported by measures to strengthen bank balance sheets and thereby improve monetary policy transmission and credit market conditions,0,1
National backstops should be used,0,0
"In the United States , monetary policy should continue to remain ,",0,1
that policy tightening may be needed in some countries,1,1
"In emerging economies , monetary policy may need to respond more sensitively to inflation shocks from higher commodity prices due to higher mainly for food prices , less so for energy , less inflation expectations , and economies",1,1
"An effective monetary policy communication strategy will remain essential , also in light of differences between market and FOMC expectations about the path of interest rates",0,1
There is a need to put the global financial system on a more resilient footing,0,0
"At a global level , there is a pressing need",0,0
Some emerging economies should remain watchful of inflationary pressures and should not lower interest rates further,1,1
"The situation is more varied across emerging economies , but monetary",0,0
Emerging economies face both and challenges to support growth,0,0
To facilitate rebalanced global growth : advanced economies with large current account deficits should transition towards measures to raise savings,0,0
major advanced economy central banks have reduced policy interest rates to close to the zero interest floor,0,0
"the most important risk from this policy stance in the current low inflationary environment is the potential for liquidity spillovers , particularly to domestic asset markets and emerging economies",0,0
advanced economies with large surpluses should prioritize structural reforms in labor and product markets,0,0
"With inflationary expectations well anchored , accommodative monetary policy in major advanced economies remains appropriate for now",1,1
"Monetary policy should remain accommodative in advanced economies ,",1,1
Monetary and fiscal policies can help to reduce inflows,0,0
"Cyclical weakening calls for monetary policy easing , or less tightening , for those economies",1,0
"Episodes of volatile capital flows and exchange rates , along with continuing precautionary reserve accumulation , also suggest the need for further collective efforts to strengthen the IMS",0,0
"A successful resolution of the current crisis will thus require a cohesive , comprehensive , and cooperative package of policies across the",0,0
Monetary policy should continue supporting demand given the output gaps and ongoing fiscal consolidation,0,0
More coordination is necessary to avoid fragmentation,0,0
"while monetary policy should stay accommodative for now , it might , however , have to be tightened quickly",1,1
while maintaining measures aimed at mitigating the social impact of the crisis,0,0
"The ECB 's monetary policy should be highly accommodative , consistent with its mandate of ensuring price stability",1,1
where the credibility of monetary policy is high,0,0
allow for greater exchange rate flexibility,0,0
"In some emerging markets , the task is to avoid overheating and prevent the of financial imbalances",0,0
"At the same time , strong prudential oversight and supervision of the financial system is essential to address emerging vulnerabilities in both the bank and financial sector owing to ultra low interest rates",0,0
These monetary measures need to be supplemented by progress on ` third arrow ' structural reforms,0,1
"In particular , to ensure that the transmission mechanism for monetary policy remains effective ,",0,1
The three requirements for a more resilient recovery are sustained but gradual adjustment,0,0
"In a majority of advanced countries , output gaps remain negative , weak labor markets threaten to permanently scar especially the young in the workforce , and inflation is low and far off target",0,0
"In Japan , accelerating structural reforms is critical to boost confidence and contribute to higher domestic demand and favorable dynamics",0,0
"Where public debt is elevated , fiscal space should be through consolidation Brazil , India , Mexico",0,0
"Where necessary , fiscal consolidation should remain and support policies",0,0
This is advisable considering both the relative scales of policy adjustment required and managing risks to both economic and financial recovery,0,0
"Notwithstanding conceptual difficulties in gauging effectiveness ,",0,0
that would bolster domestic demand,0,0
"Most emerging economies need to bolster their financial stability frameworks to cope with volatile capital flows , including notably from sharp swings in global risk aversion .",0,0
"In some emerging economies for example , Brazil , emerging Asia , owing to rapidly closing output gaps or concerns about credit quality , monetary accommodation is already being removed or will need be to be removed relatively soon",1,1
"than warranted , given the massive purchases by various central banks of government paper since 2008",0,0
"consolidation is appropriate and should be supported by measures for example , in Italy",0,0
can continue to be a strong locomotive of global economic and trade growth through structural reforms,0,0
that the recovery is expected to remain sluggish going forward,0,0
Room for monetary easing is also more limited,1,0
"High unemployment and large output gaps are keeping wages and inflation expectations in the major advanced economies in check , notwithstanding large increases in food and energy prices",0,0
while structural reforms should prioritize measures,0,0
central banks should continue to explore unconventional measures to stimulate economic activity and improve credit flows,1,1
that reduce duality,0,0
"Large negative growth surprises in euro area countries should not trigger additional consolidation efforts ,",0,0
"In most advanced economies , output gaps are still substantial , inflation is below target , and monetary policy remains",0,0
while continuing to wind down policy lending is important to put gross public debt on a firmly downward path and boost market confidence,0,0
"Further action is needed to recapitalize , restructure , or resolve weak banks and improve the flow of credit to the economy , particularly in Europe",0,0
"For instance , streamlining service or product sector regulations in surplus economies for example , in Japan , Korea , and Germany will encourage domestic demand and relative price adjustments",0,0
"More recently however , inflation expectations have reversed , and the euro has strengthened ,",0,0
"To benefit most from the additional easing , it should be supported with fiscal , structural , and ambitious incomes policies",0,0
"For most countries , fiscal consolidation should be a top priority , with monetary policy able to adjust more flexibly to achieve a desired level of overall stimulus",0,1
The effectiveness of the easing in Japan would be enhanced by broadening asset purchases to include more equities and corporate bonds and government bonds with longer maturities and by simultaneously adopting broad structural and fiscal reforms to achieve a sustained recovery,0,0
if left unaddressed,0,0
"In emerging market economies , solid policy frameworks will be crucial",0,0
if costs run ahead of productivity growth or,0,0
Policy priorities have taken on more urgency compared to the February Surveillance Note,0,0
"Looking forward , the appreciation of exchange rates since the first quarter will help support domestic demand , consistent with broader need to rebalance the global economy towards higher consumption in those economies",0,0
that had accumulated reserves before the financial crisis,0,0
"Thus , policy tightening will have to continue",0,0
"In Japan , the recent fiscal stimulus makes developing a credible fiscal plan",0,0
These economies should also consider greater emphasis on fiscal tightening .,0,1
"In general , policy responses should be anchored by sound and credible monetary policy frameworks",0,1
"More specifically : In India , while external vulnerabilities have moderated and inflation has fallen faster than expected , persistently high inflation expectations and large fiscal deficits remain key macroeconomic challenges",0,0
"consolidation should be gradual and as as possible ,",0,0
"The timing , pace , and sequence of exiting from supportive policies will vary by country , depending on how robust the recovery of private demand as well as financial conditions",0,0
that may impede this rebalancing would need to be addressed,0,0
when fiscal and monetary policies can provide support,0,1
"that the ratio of debt to GDP is on a downward path , while supporting the potential of the economy",0,0
"With multiple interdependent factors holding back growth , policymakers have to work all necessary levers structural policies including to promote financial stability and trade , fiscal policies , and monetary policy",0,0
But this must be accompanied by macro prudential measures and enhanced financial supervision,0,0
"Given falling confidence and activity as well as inflation expectations , monetary policy in advanced economies should remain very accommodative",1,1
the consequences of liquidity squeezes if volatility spikes,0,0
when demand is already strong,0,0
that address financial stability risks,0,0
"Depending on country needs , comprehensive action will combine structural reforms with demand support , anchored by coherent and policy frameworks",0,0
which suggests that inflation pressures would be less subdued than in the advanced economies,0,0
that stabilizes and reduces debt even more urgent,0,0
"Notwithstanding recent rate hikes in some emerging economies , real interest rates remain far below precrisis levels and hence too low",1,0
"In the United Kingdom , still accommodative monetary policy has been combined with macro prudential tools to contain financial stability risks",0,0
which is made difficult by uncertainties about the cyclical position and monetary transmission,0,0
"External and financial vulnerabilities have risen , and could be exacerbated",0,0
"This would help reduce the burden on monetary and fiscal policy to support the recovery , and minimize the real consequences of deleveraging",0,0
"Hence , on balance fiscal consolidation should generally take priority , all else given",0,0
Private debt and financial vulnerabilities require attention,0,0
that inflation is set to rise steadily toward the Federal Reserve 's two percent objective,0,0
"Central banks have been at the forefront of the policy response to the recent global slowdown , and should continue supporting the recovery ,",0,0
"issuance has returned to pre crisis levels , and higher credit and liquidity risks taken by pension funds and insurance companies",0,0
Collective efforts to enhance the global safety net and strengthen the resilience of the International Monetary System IMS should be renewed,0,0
Stricter regulation of nonperforming loans and measures to improve insolvency and foreclosure procedures are a priority in this regard,0,0
"The Fed 's policy should thus remain accommodative , including through its UMP ,",1,1
"Accommodative monetary policies remain essential in many advanced economies , given still sizable output gaps",1,1
"Hence , plans for fiscal consolidation should generally take priority , all else given",0,0
"Also , authorities will need to remain vigilant against the prospect of deteriorating credit quality emerging as a result of the monetary policy easing undertaken so far",0,1
"Better central bank communications may help bring down real interest rates and provide added support to demand , including by reassuring markets against premature tightening",0,1
"This includes paying interest on excess reserves ,",0,0
This strikes the right balance between demand support and debt reduction,0,0
"an accommodative monetary policy stance ,",0,0
as underlying inflation is expected to remain very low,0,0
"economies , on the other hand , need to implement structural reforms to improve competitiveness ,",0,0
while those with closed output gaps should withdraw fiscal stimulus and calibrate monetary policy to inflation developments,0,1
while economies with external deficits may need to consider tightening macroprudential measures or using capital flow management measures in conjunction with monetary tightening,0,1
while at the same time having positive spillovers to other euro area economies,0,0
Progress on fiscal reform would also help quell concerns about political pressure on central banks to keep interest rates too low longer,0,0
which is currently expected around,0,0
"More fiscal stimulus in advanced surplus economies with fiscal space , continuing monetary support and fiscal rebalancing in deficit economies , and structural reforms would contribute to external rebalancing",0,0
A strong commitment to fully implement the asset purchase program and adjust the program,0,0
"While monetary policy should continue supporting the recovery , challenges are increasingly different across countries",0,1
"Strengthening transparency , especially in communicating policy objectives and enhancing data quality , will be key to minimize spillovers and financial volatility",0,0
that aided the functioning of repo markets,0,0
This will take pressure off monetary and prudential policies and create fiscal space to respond to future shocks,0,0
policy frameworks are imperative for a turnaround in confidence and investment,0,0
"until the recovery is well established , while containing potentially adverse side effects",0,0
"Exchange rate flexibility , alongside credible macroeconomic policies and frameworks , has also proven to be an essential tool in coping with volatile capital flows",0,0
In some advanced economies that have fiscal space and are operating at or close to capacity ,0,0
"as signs of an economic turnaround in the global economy become more prevalent , markets have begun to express their concern about the future ramifications of unprecedented policy actions and massive public intervention",0,0
"Moving expeditiously to address the legacies of the crisis including bank funding concerns , the resolution of weak banks , and the restructuring of balance sheets for distressed households as well as to alleviate",0,0
"Indeed , policy rates may need to rise",1,0
"The Federal Reserve , Bank of England , and Bank of Japan should stand ready to continue their deployment of unconventional measures and take further steps",1,1
policymakers will need to pay increasing attention to building inflationary pressure,0,0
Efforts to increase revenue mobilization and improve expenditure prioritization should continue,0,0
The reduction in inflation toward the 4 . percent target by 2017 will require a tight monetary policy stance,0,0
"The scale of fiscal adjustment required is large to ensure debt sustainability and to restore room for policy maneuver , particularly in advanced economies",0,0
"In such economies which include Brazil , India and Turkey there is room for further consolidation",0,0
"In China , the monetary expansion has quickly fed through to the domestic economy and there may be a need to tighten credit conditions in the face of sharply rising credit growth and the potential for overinvestment",1,1
fiscal policy should ensure,0,0
where fiscal space is limited and monetary policy operates close to the effective lower bound,1,1
"Where monetary policy operates near or at the lower bound , fiscal policy has an important role to play",0,0
"Fiscal consolidation should proceed gradually , anchored in credible plans ,",0,0
job seekers find work faster or,0,0
"In Japan , incomes policies and structural reforms",0,0
"where needs have been identified , there is slack in the economy , and investment processes are relatively efficient for example , Germany and the United States",0,0
A sound execution of the AQR and stress tests will be a key step toward reducing uncertainty about the health of banks and enabling balance sheet repair,0,0
"who were hurt severely by the housing bust , have made limited progress in repairing their balance sheets",0,0
"While the recent cabinet decision on the fiscal and growth strategies is welcome , more concrete and decisive",0,0
"rate flexibility can usefully cushion the impact of adverse external shocks , provided",0,0
"However , given the unevenness of the recovery across economies , challenges faced by central banks are different",0,0
The right policies will also help to reduce external imbalances,0,0
where the transmission mechanism is impaired,0,0
"Economies with external surpluses should provide room for monetary tightening by allowing currencies to appreciate ,",0,1
"However , where financing conditions are easing and exchange rates have appreciated",0,0
"ample liquidity and easy monetary policy , mainly in advanced economies",0,0
"economies should implement policies to reduce barriers to foreign competition and domestic investments in certain sectors , especially services , and to increase labor force participation of the elderly",0,0
Policymakers should stand ready to act more aggressively,0,0
would require resolution of the household debt overhang,0,0
where fiscal space exists,0,0
"Importantly , not all countries should adjust in the same way , to the same extent , or at the same time ,",0,0
Macroeconomic policies are most effective,0,0
"if done properly , would help resolve their internal imbalances",0,0
Monetary policy has remained highly accommodative in many economies,0,0
to facilitate relative price adjustments should take priority .,0,0
financial sector restructuring and reform should thus be top priorities,0,0
The recent Council agreement on the SRM is a step forward,0,0
the consequences of liquidity squeezes if volatility spikes,0,0
"while the nascent recovery is still fragile , monetary authorities will need to communicate clearly the objectives and the tools of their unconventional policies , as well as their exit strategies",0,1
if needed,0,0
"While macroeconomic policies are but one determinant of the current account , they have contributed to maintain excess imbalances ,",0,0
and policy responses will need to be country specific,0,0
"However , the timing of the increase in policy rates may have to be adjusted in function of developments on the inflation and unemployment fronts",1,1
where currencies are undervalued,0,0
advanced and emerging economies can start tightening policies now,1,1
Many exporters for which oil receipts typically contribute to a sizable share of fiscal revenues are experiencing large shocks in proportion to their economies,0,0
"In economies where adjustment is unavoidable ,",0,0
The strategy for fiscal consolidation should be outlined and communicated now,0,0
The recent forward guidance provided by the ECB to anchor interest rate expectations was a welcome step,0,0
Joint efforts by deficit and surplus economies to rebalance global demand would reduce excess external imbalances while sustaining growth,0,0
"However , fiscal policies need to urgently deliver measures",0,0
"although capital flow reversals , external financing needs , and financial stability risks might constrain scope for action in some countries",0,0
that inflation could rise rapidly,0,0
"although a number of countries are still tightening ,",0,0
that provide demand support,0,0
Where fiscal space is a constraint for example because of particularly high levels of public debt or other concerns,0,0
"In Japan , the introduction of negative deposit rates by the BoJ underscores its commitment to maintain inflation momentum",0,0
that adjustment is a key priority,0,0
the Fund needs to play an effective role in overseeing the IMS .,0,0
"allowing exchange rate depreciation will be a critical buffer to cushion the impact of the shock for example , Russia ,",0,0
There are incipient signs of rising exposure to both interest rate and credit risk in regional banks,0,0
efforts should be directed at devising targeted schemes,0,0
The composition of central bank assets will in part determine the approach to be taken .,1,0
that lower barriers for new firms to enter product and services markets,0,0
Unwinding should be tractable and central,0,0
"If downside risks to global growth materialize , threatening to slow growth appreciably more than expected , monetary policy should be the first line of defense ,",0,1
"In advanced economies , accommodative monetary policy remains essential",1,1
"Greater exchange rate appreciation would dampen inflationary pressures , including from world commodity prices , introduce more risk for capital inflows , and facilitate external rebalancing in surplus economies",0,0
"that eliminate distortions to domestic demand in key emerging economies would strengthen prospects for external demand rebalancing , supporting a more robust recovery in both emerging and advanced economies",0,0
while the establishment of a common backstop ESM direct recapitalization remains crucial to sever links in countries,0,0
Central banks must decide,0,0
when capital inflows are driven by fiscal expansion thus reducing currency appreciation pressures,0,0
The appropriate course for policy to balance fostering growth and managing vulnerabilities will be,0,0
"Fiscal consolidation should continue , underpinned by comprehensive tax reform and further reductions in subsidies",0,0
Emerging economies need to rebuild policy space and,0,0
should inflation expectations worsen .,0,0
as low interest rates squeeze interest margins,0,0
"This requires a approach combining all available policy tools and strong policy frameworks ,",0,0
that raise productivity are vital to tackle risks coming from continuing lackluster growth and the overburdening of monetary policy,0,0
"Importantly , countries that do implement strong recapitalization programs should not be left to fall into a downward spiral for lack of adequate external support",0,0
Key elements are Monetary,0,0
Central banks should also carefully monitor unintended consequences,0,0
"In the United States , monetary policy should continue to gradually normalize and remain data dependent , and plans for the Fed 's balance sheet should be",1,1
The boost to demand from lower oil prices is thus welcome,0,0
Recent IMF research shows,0,0
"In many advanced economies , insufficient progress with repair and reform is weighing on credit growth , and slowing the normalization of monetary and fiscal policies , with adverse spillovers on emerging economies , through large and volatile capital flows",0,0
This would help pass through of monetary accommodation,0,0
"Monetary policy should have some leeway to ease in emerging Asia , especially in 2014 ,",1,1
