sentence,hirose_san_score,model_score
"which would both help catalyze a sustained private recovery in these economies , allow for interest rates increases and limit spillovers to emerging economies .",0,0
The problems facing the global economy are complex and joint action can help,0,0
that could set back the healing process and the incipient recovery,0,0
"However , the unbalanced recovery across economies suggests",0,0
"A key to addressing this challenge is to expeditiously reform and repair financial sectors in the major advanced economies ,",0,0
policy in the major advanced economies should remain accommodative,0,1
"Finally , to the extent that fiscal and monetary policies are adjusted to make growth more balanced and reduce vulnerabilities, they will also decrease the risk of crisis , and thereby , make growth more lasting and sustainable .",0,0
can reduce the need for monetary policy response to financial stability concerns,0,1
Fears of high inflation appear overstated central banks have the tools needed to mop up liquidity and tighten their policy stance,0,1
"the paramount objectives for monetary , fiscal , and financial sector policies are continued support for the recovery , fully restoring the financial sector to health , and limiting downside risks",0,0
"This should be anchored by credible plans for debt reduction notably , for the United States and Japan",0,0
further fiscal efforts are needed to stabilize the ratio in the,0,0
"monetary policy accommodation is thus the right policy from a domestic perspective , considering also",1,0
"However , the impact of policy rates reductions on credit conditions , including notably on borrowing rates , has been limited by financial disruptions",0,0
"In many emerging economies , macroeconomic policy space to support growth is more limited ,",0,0
"it will raise productivity and the growth potential in the future , enhancing sustainability",0,0
"In sequencing an exit from policies , fiscal policy should generally take priority",0,0
"that forceful monetary easing , alongside enhanced credit and liquidity support , has helped ease financial stress Figure 3",0,0
"where stabilizers are small , temporary support such as extended unemployment benefits or wage subsidies",0,0
"Moreover , QE should be supported by a more balanced policy mix comprising fiscal support , balance sheet repair , and structural reforms",0,0
"In the euro area , the ECB 's expanded asset purchase program has supported confidence and eased financial conditions , but inflation remains low",0,0
although this line is becoming increasingly thin in most advanced economies,0,0
"To safeguard the current growth momentum , the macroeconomic policy mix should be adjusted to changing circumstances",0,0
"More policy ambition and cooperation are needed to achieve the 's shared objectives of strong , sustainable , and balanced growth",0,0
Financial policies need to secure stability and support recovery,0,0
Some emerging economies should consider prudential actions to limit excessive credit creation,0,0
A quicker transition period for the mutualization of national contributions to the single resolution fund and a clearer decision on a common backstop and its timing are required to adequately break links,0,1
"Authorities should aim to protect the poor and vulnerable groups through targeted social safety nets , but avoid policies",0,0
"An early agreement on credible deficit reduction would provide the space to fund investments in infrastructure , to raise productivity and innovation , and enhance workers ' skills",0,0
that further exchange rate appreciation would not be appropriate,0,0
"However , the global financial safety net remains underused during periods of turbulence , with uneven access and a multilayered structure for example , regional financing arrangements , bilateral swap lines , and Fund financing",0,0
"Given excess capacity , recent signs",0,0
that undermine competitiveness,0,0
"The policy response would be to lower interest rates , thus reducing incentives for inflows , and to tighten fiscal policy particularly",1,0
There is evidence,0,0
where debt dynamics are a concern and fiscal space is limited,0,0
as there is clear evidence of recovery,0,0
should inflation expectations worsen,0,0
"Reestablishing confidence and resolving the current crisis requires a cohesive , comprehensive , and cooperative package of policies across the",0,0
Authorities can afford to be more accommodative in those economies,1,1
"that withdrawing policy stimulus too early can be very costly ,",0,0
"where output gaps are negative can accelerate the benefits of certain structural reforms , such as measures",0,0
"Nevertheless , working towards meeting the official primary surplus target with sustainable policies",0,0
that benefits Japan and other economies,0,0
"A more expansionary fiscal stance in Germany would not only allow a increase in public investment and raise potential output ,",0,0
constrained by the zero lower bound,0,0
which could put downward pressure on prices,0,0
although they remain significantly elevated relative to levels prior to the crisis,0,0
"Where inflation is still well below targets , monetary policy should remain expansionary , using all available instruments for example , in Japan and the euro area",1,1
"To unwind policies in an orderly manner and reassure markets , policy makers will need to develop and communicate",0,0
"which is reaching full employment should continue to be gradual and , alongside well communicated plans for the Federal Reserve 's balance sheet",0,0
"that there is space , a supportive fiscal stance can help offset adverse effects of structural reforms on aggregate demand , bringing forward the growth benefits",0,0
A number of emerging market economies are already operating at or above capacity,0,0
Monetary authorities have instruments to maintain control over interest rate policy,0,0
tools should be the first line of defense against financial stability risks,0,0
"Completing the reform of financial regulation and deploying tools as a first line of defense ,",0,0
Prospects for an uneven recovery points to an asynchronous unwinding of monetary stimulus in advanced economies,0,0
if there is not sufficient improvement in inflation consistent with meeting price stability objectives,0,0
which will need to be mopped up,0,0
"First , where fiscal policy directly supports infrastructure investment for example , Germany , ",0,0
This can be achieved,0,0
"said , forceful monetary easing , including unconventional measures , large scale provision of liquidity , and the support for and resolution of systemically important institutions have reduced extreme stress in financial conditions",0,0
while other major central banks have indicated,0,0
"Specifically : On the monetary front , economies",0,0
"Under some circumstances , reserve accumulation , restrictions on capital inflows and measures could also form part of the policy mix",0,0
that still have fiscal buffers should use them to smooth the adjustment to lower commodity prices,0,1
when implementing reforms,0,0
"Accommodative monetary policies remain essential in many advanced economies , given still sizable output gaps and low inflation",1,1
if macroprudential tools prove insufficient to deal with financial stability risks with due consideration to the tradeoffs involved the real economy,0,0
that rely heavily on private external financing will need to proactively further adjust policies,0,0
lest their efforts become self-defeating,0,0
"fiscal deficits increase temporarily and draw on these funds to allow for a more gradual adjustment of public spending for example , Saudi Arabia",0,0
"Like fiscal policy , the pace of financial reform to safeguard stability such as higher capital and liquidity buffers should be carefully calibrated to support bank lending and real growth ,",0,0
"In the euro area , improving the effectiveness of monetary policy will require the broad range of policies discussed above to reverse financial fragmentation",0,1
In response to negative growth surprises in the euro area flexibility within the fiscal governance framework could and should be used,0,0
A number of distortions keep saving high in key surplus countries,0,0
"Ultimately , in some European cases , this may well entail the use of pooled euro area resources , including EFSF funds",0,0
"Even as vulnerabilities are addressed , emerging economies",0,0
A combination of structural reforms and more expansionary demand policies in surplus economies can also help reduce global external imbalances,0,0
"Nonetheless , they still remain wider than their levels , partly signifying the limits of central bank liquidity operations",0,0
"The crisis compelled central banks to employ a wide range of measures , in many cases unprecedented",0,0
as this helps,0,0
"Further actions , including structural reforms , and cooperation are needed across the membership to lay the foundations for stronger and more balanced growth",0,0
Further advancing the process of financial restructuring and balance sheet repair including bank recapitalization remains a priority to achieve a healthy financial system,0,0
"At the same time , however , policymakers should be mindful of the impact of such action on other economies , notably through large and volatile capital flows",0,0
that the effects of currency depreciations on balance sheets and domestic inflation rates are contained,0,0
while unviable business models need to be unwound,0,0
but they need to be accompanied by ambitious growth and fiscal strategies to reduce risks and ensure sustained recovery,0,0
"This task requires a faster recognition of assets , stronger bank capital buffers , and better corporate debt restructuring mechanisms",0,0
Financial sector reforms also need to be urgently completed,0,0
and more efforts to better anchor expectations may be required,0,0
in some cases address domestic imbalances and vulnerabilities to prepare for tighter financial conditions,0,0
"Nevertheless , there is a concern about diminishing effectiveness of unconventional actions , their side effects for example , volatile capital flows , and potential difficulties related to unwinding them",0,1
the normalization is expected to be gradual,0,0
"In particular : Monetary policy responses , more generally , to external pressures will depend on country conditions and frameworks",0,0
Those commodity exporters,0,0
"In this context , the new round of stress test should be transparent , sufficiently stringent , and accompanied by contingent plans for quick recapitalization or resolution of banks to reassure markets",0,0
which anchor fiscal and monetary policy in the long run while allowing for effective demand management in the short run,1,1
"Current differences in monetary policy conditions could give rise to larger capital inflows to emerging market countries , accentuating the need for policies to encourage rebalancing the global sources of demand",0,1
once major political uncertainties are resolved,0,0
The matter is more pressing in Europe due to sovereign contagion risks,0,0
while financial sector support has been extended in some European countries,0,0
"Following substantial easing in the first half of 2009 , several emerging economies including in Brazil , Indonesia , and South Africa have paused in their monetary easing cycles on account of inflation concerns",0,0
"In advanced economies ,",0,0
where possible to avoid triggering additional consolidation efforts,0,0
"Broadly speaking , monetary policy accommodation should continue to play its supportive role , given low inflation and still large output gaps , and fiscal adjustment should be measured , while being anchored by a credible roadmap for sustainability",1,1
"In Japan , further monetary easing may also be needed to reach the 1 percent inflation goal",1,1
"where strong credit expansion continues , or",0,0
"if there are signs of rising inflation or incipient financial vulnerabilities , including credit booms",0,0
Monetary policy frameworks will also need to pay renewed attention to the role of asset prices and financial stability in the pursuit of their core mandates,0,0
"In Japan , a commitment to fiscal consolidation centered on a path of gradual consumption tax hikes and a strengthening of fiscal institutions would create policy space to maintain growth momentum",0,0
as it could amplify exchange rate pressures,0,0
"as economies recover and output gaps are reduced , but the path should take account of the withdrawal of fiscal support",0,0
where their credibility has come into question,0,0
Conventional monetary tightening will need to be accompanied by steps to offset the impact of large central bank balance sheets,1,1
Monetary and fiscal policies can be used to reduce inflows,0,0
"From an external perspective , however , there is concern",0,0
"The adverse feedback loops between low growth , deteriorating public finances , and banking sector stress could lead to a prolong period of asset and consumer price deflation",0,0
Recovery in advanced economies will need readily available credit to allow easy monetary conditions to pass through,0,1
which will boost credit and thus reduce its effectiveness,0,0
"which have fiscal space should support growth with all available tools ,",0,0
where a strong credit expansion continues or,0,0
that has increased exposure to external funding risks in others,0,0
This will require making tangible progress toward a genuine economic monetary union starting with a banking union with greater fiscal integration,0,1
"Also , the ECB should continue to provide liquidity and stay fully engaged in securities purchases to help improve the prospects for financial stability",1,1
while both political considerations and implementation lags may limit the scope for fiscal consolidation .,0,0
"In Brazil , policymakers should stand ready to start unwinding monetary stimulus",1,1
Fiscal tightening should also be the priority,0,1
"Where inflation targeting frameworks are already established , improving the transparency of instruments and policy objectives can provide further assurance",0,0
how to withdraw excess liquidity,0,0
"In countries with credit growth , supervisory and macro prudential measures should be deployed to curb sectoral excesses .",0,0
that liquidity is prematurely withdrawn,0,0
"There is scope for better cooperation on withdrawal of UMP , especially through wider central bank discussions of exit plans",0,0
which in some cases may require changes to regulatory and legal structures is essential to limit financial risks and reduce the risk of monetary policy tightening not warranted by the cyclical position,0,1
that can be a source of regulatory uncertainty,0,0
"In Japan , monetary policy has helped lift inflation and inflation expectations",0,0
"Given the deterioration in the inflation and economic outlook and risks of stagnation , the need for a comprehensive strategy to boost growth is particularly relevant in the euro area and Japan",0,0
"This is becoming increasingly relevant for many emerging economies , notably in Asia ,",0,0
"In the United States , Federal Reserve policy should remain data dependent",0,0
"While lower oil prices should boost domestic demand , accommodative monetary conditions remain essential in most advanced economies , given still sizable output gaps",0,1
It will create greater scope to pursue supportive monetary policy without triggering concern about central bank independence or a resurgence of inflation,0,0
as it could attract capital inflows,0,0
"At the same time , progress on other fronts is crucial",0,0
Policies need to accelerate the rebalancing of demand from public to private sources in advanced economies and from external deficit to surplus economies,0,0
"where financial stability remains fragile , or key markets are not yet functioning , central banks may need to maintain measures or possibly introduce new targeted ones , even within the context of an overall tightening of the monetary policy stance",0,1
the proposed adjustments to the policy mix would also contribute to more sustainable growth,0,0
"Additionally , to sustain recovery in these countries some of the consolidation planned for 2011 might also have to be temporarily postponed",0,0
"Where required and feasible , more supportive macroeconomic policies can reduce the impact on growth",0,0
that help ease credit constraints on firms and households,0,0
the exchange rate act as a buffer against shocks,0,0
Reinforcing the growth momentum requires the right mix of demand support and supply reforms,0,0
While many emerging market and developing economies,0,0
"In those economies with broadly balanced external positions , monetary tightening may be complicated",1,1
Monetary easing can be the first line of defense against liquidity pressures and downside risks,0,0
"Reversing financial fragmentation for example , reducing financial home bias , improving bank flows",0,0
where strong nominal anchors are not well established .,0,0
"Monetary policy tightening may encourage these flows ,",1,1
Repair and reform of financial systems critical to the normalization of credit conditions in several countries and to prevent contagion needs to be accelerated,0,0
Policymakers should employ appropriate macro and tools to mitigate such outcomes,0,0
including by agreeing on a common policy response to the refugee surge and securing external borders,0,0
measures should be formulated in the near future,0,0
"However , where shares of food and energy in consumption are high and policy credibility is low ,",0,0
"that growth has slowed , and planned fiscal consolidation , current monetary policy accommodation should remain as long",0,1
"A heavy reliance on unconventional monetary policy UMP , for example , has had overall positive effects and has bought time but needs support from other policies to succeed",0,1
"With shrinking fiscal buffers , many commodity exporters need to develop new growth models and tackle fiscal adjustment , including through reduced but more efficient public expenditures , stronger fiscal frameworks , and mobilizing new sources of revenues",0,0
"In emerging economies , managing vulnerabilities and rebuilding resilience are high priorities in a context of tightening external financial conditions",0,0
"The key objective will be to maintain price stability , but",0,0
Clear communication of central bank intentions is vital to help avoid new financial excesses or abrupt reversals of capital flows,0,0
until a durable recovery is in sight,1,0
where market concerns regarding public debt sustainability are high or rising,0,0
"In the United States , monetary policy normalization should continue to be gradual and data driven",1,1
"Also , a tightening of the fiscal stance may help monetary and debt management ,",0,1
fiscal and structural policies,0,0
that external financial conditions both availability of capital flows and borrowing costs will eventually tighten,0,0
"It will also make systemic institutions more resilient , help contain asset price and credit dynamics , and cushion",0,0
where it is limited considering possible tradeoffs between building buffers and slowing growth and strengthen policy frameworks,0,0
Sustainably higher and inclusive growth requires more forceful and comprehensive policies,0,0
fiscal space should be used actively to provide further additional support,0,0
"that protracted monetary support has raised financial stability concerns : In the United States , with growth expected to increase above trend in the remainder of 2014 and 2015 , the main policy issue is the appropriate speed of monetary policy normalization",0,1
central banks will need eventually to unwind their extraordinary liquidity support and withdraw conventional and unconventional monetary accommodation,0,1
there may be scope for with limited policy easing to support a resumption of growth,0,0
monetary policy measures does not necessarily constrain increases in policy rates,1,0
"In Brazil , the room for monetary policy easing is limited by underlying inflationary pressures and fiscal consolidation should continue to reduce large deficits",1,1
"In many advanced economies , monetary policy can afford to remain accommodative for an extended period , given subdued price pressures",0,1
who disproportionately shoulder the burden of adjustment,0,0
"Fiscal policy should be growth friendly , with the pace and composition of fiscal adjustment",0,0
as long as inflationary pressures remain in check,0,0
"Thus , the first challenge is",0,0
"In the United States , agreement on a credible fiscal roadmap could help create some policy space , mitigate risks of excessive consolidation , and ease the burden currently placed on monetary policy",0,1
"In countries where fiscal adjustment is needed ,",0,0
as output gaps shrink,0,0
The challenges of placing fiscal policy on a sustainable path both political and economic are greater than for normalizing monetary policy,0,0
"are already raising policy rates , real rates still remain low or even negative",0,0
that quantitative easing in the United States could result in a flood of capital,0,0
"Current plans to end tapering later this year and increase policy rates from the middle of next year appear appropriate , given the sizable slack",1,1
Sovereigns under stress need to continue to adjust and request appropriate EFSF/ESM support,0,0
"In emerging Europe , the scope for monetary easing has been limited by the risk of exacerbating capital outflows",0,0
"Developing clear and effective exit strategies from exceptional policy actions will be central to ensure a smooth return to normal market functioning , to safeguard the sustainability of public finances , and to contain concerns about inflation",0,0
which requires further monetary tightening,1,1
"where stimulus measures have contributed directly to a strong rebound in domestic demand , or",0,0
"Emerging economies need to be nimble in dealing with potentially adverse spillovers from advanced economies , and continue to strengthen macroeconomic policy frameworks",0,0
an expansionary fiscal stance has a clear and direct impact on the of debt,0,0
"In most advanced economies , monetary policy is expected to remain appropriately accommodative ,",0,0
The pace and composition of fiscal adjustment should be attuned to supporting both the recovery and growth,0,0
"The government should articulate structural measures to underpin the consolidation path , including subsidy reform and progress on the Goods and Services Tax",0,0
Monetary policy tightening may also be necessary,1,1
"Policy requirements differ vastly among emerging economies , but many can afford to stay on hold or ease",0,0
"These monetary policy efforts should be supported by measures to strengthen bank balance sheets ,",0,1
"Given a path for fiscal policies , monetary policy can be set to achieve a desired level of overall stimulus , tightening",1,1
which would help to improve monetary policy transmission and credit market conditions,0,0
"declined sharply , with some falling below levels ,",0,0
"if the central bank has exhausted the sterilization possibilities and risks losing monetary control , or does not want to accumulate further reserves assuming",0,0
"There is scope for better cooperation on unwinding UMP , especially through wider central bank discussions of exit plans",0,0
External rebalancing should continue,0,0
"With fiscal stimulus gradually receding , a premature tightening of monetary policy could undercut the recovery",1,1
"The Federal Open Market Committee 's FOMC decision should remain , with the first increase in the federal funds rate waiting",0,0
"By contrast , most emerging economies are projected to maintain neutral or somewhat contractionary monetary stances , suitably contributing to bring or keep inflation in line with central bank targets",0,0
"interest rates is not an attractive policy option ,",0,0
"which highlights the challenges faced by oil exporters with fixed exchange rate regimes for example , Venezuela , Ecuador",0,0
Joint efforts by deficit and surplus economies to rebalance global demand would reduce excess external imbalances while sustaining growth,0,0
"For example , some labor market reforms benefit employment more",0,0
"which can be reversed quickly , has few obvious direct downsides",0,0
The Fed has signaled,0,0
The principles laid out below are intended to establish common ground for the design and implementation of policies during the exit from extraordinary support measures taken during the crisis,0,0
as weak balance sheets and confidence are likely to weigh on credit availability,0,0
"Additional unconventional monetary support targeted long term refinancing operations , lower collateral haircuts could also help reduce fragmentation and restore monetary transmission",1,1
when to raise interest rates and the second is,0,0
Central banks will need to devise plans to exit from unconventional measures to ensure a smooth return to private intermediation and to forestall concerns,0,1
Financial stability risks related to a prolonged period of low interest rates bring macro prudential policies to the forefront,0,0
and the monetary union,0,0
"Widespread financial , fiscal , and structural impediments need to be addressed to bolster growth and financial stability",0,0
Government budgetary policies are in the process of moving from stimulus to consolidation,0,0
"as the output gap , core inflation falls , and inflation expectations are well anchored",0,0
The financial sector remains the Achilles ' heel of recovery prospects for private demand,0,0
Policy priorities are thus for a coherent macroeconomic policy mix with a credible nominal anchor and good communication,0,0
"It would also be beneficial to reorient spending notably , to protect vulnerable sections of society against commodity price increases",0,0
"However , imbalances based on current policy trajectories are projected to widen again , signaling the need for further underlying adjustment",0,0
It will be important to have clarity on the process and objectives,0,0
Swift implementation and an expansion of the EU scheme to provide public and private investment would raise growth in the short and and have positive spillovers in the region,0,0
"Accordingly , unemployment is not forecast to be much higher in 2010 than before the crisis ,",0,0
"An effective response requires strengthening supervision and frameworks , as well as addressing corporate and banking sector vulnerabilities",0,0
"Achieving fiscal sustainability will be a difficult and prolonged process , making it imperative for consolidation to begin as soon",0,0
"If needed to support demand , fiscal policy provided space",0,0
There is an urgent need for structural reforms to raise potential output in both advanced and emerging economies,0,0
"slack is absorbed , or",0,0
"There is a clear case for the Fed to proceed along a very gradual upward path for the fed funds rate , conscious of global disinflationary trends and confirming along the way",0,0
"central bank actions as well as public interventions have improved the functioning of money , foreign exchange , and commercial paper markets",0,0
